0 {201 : 5 , } 
000 {201 : 8 , } 
1 {201 : 7 , } 
10 {201 : 10 , } 
100 {201 : 2 , } 
12 {201 : 5 , } 
120 {201 : 1 , } 
13 {201 : 1 , } 
140 {201 : 1 , } 
15 {201 : 1 , } 
150 {201 : 3 , } 
17 {201 : 1 , } 
17e {201 : 2 , } 
1844 {201 : 1 , } 
1849 {201 : 1 , } 
18e {201 : 2 , } 
1942 {201 : 1 , } 
1976 {201 : 1 , } 
1982 {201 : 1 , } 
1984 {201 : 2 , } 
1988 {201 : 1 , } 
1993 {201 : 1 , } 
1996 {201 : 1 , } 
1998 {201 : 1 , } 
1999 {201 : 2 , } 
1re {201 : 1 , } 
2 {201 : 6 , } 
200 {201 : 1 , } 
2000 {201 : 1 , } 
2002 {201 : 2 , } 
2006 {201 : 1 , } 
2007 {201 : 4 , } 
2009 {201 : 2 , } 
2010 {201 : 3 , } 
2011 {201 : 2 , } 
2012 {201 : 2 , } 
2013 {201 : 4 , } 
2014 {201 : 10 , } 
2015 {201 : 5 , } 
2016 {201 : 3 , } 
2017 {201 : 12 , } 
2018 {201 : 1 , } 
2021 {201 : 1 , } 
21 {201 : 2 , } 
22 {201 : 1 , } 
24e {201 : 3 , } 
25 {201 : 3 , } 
26 {201 : 1 , } 
27 {201 : 1 , } 
2e {201 : 2 , } 
3 {201 : 4 , } 
30 {201 : 2 , } 
300 {201 : 1 , } 
3000 {201 : 1 , } 
360 {201 : 1 , } 
37 {201 : 1 , } 
3e {201 : 1 , } 
4 {201 : 3 , } 
40 {201 : 5 , } 
400 {201 : 2 , } 
43 {201 : 1 , } 
48304425 {201 : 1 , } 
5 {201 : 3 , } 
50 {201 : 3 , } 
500 {201 : 1 , } 
6 {201 : 1 , } 
60 {201 : 1 , } 
600 {201 : 1 , } 
6035744 {201 : 1 , } 
7 {201 : 1 , } 
70 {201 : 3 , } 
72 {201 : 1 , } 
8 {201 : 1 , } 
80 {201 : 1 , } 
850 {201 : 1 , } 
9 {201 : 3 , } 
90 {201 : 1 , } 
999 {201 : 1 , } 
A {201 : 3 , } 
ANEL {201 : 1 , } 
ART {201 : 7 , } 
AU {201 : 1 , } 
AUBE {201 : 1 , } 
AVANT {201 : 1 , } 
Abitibi {201 : 15 , } 
Abrit {201 : 1 , } 
Actuel {201 : 6 , } 
Adamus {201 : 1 , } 
Adjutor {201 : 1 , } 
Afficher {201 : 1 , } 
Afrique {201 : 3 , } 
Aida {201 : 1 , } 
Ailleurs {201 : 1 , } 
Aimeriez {201 : 1 , } 
Alaclair {201 : 1 , } 
Alex {201 : 1 , } 
Alexandre {201 : 1 , } 
Am {201 : 5 , } 
Amateur {201 : 1 , } 
Angel {201 : 1 , } 
Anitra {201 : 1 , } 
Anne {201 : 2 , } 
Annecy {201 : 1 , } 
Annuellement {201 : 1 , } 
Antoine {201 : 1 , } 
Appalaches {201 : 3 , } 
Archives {201 : 4 , } 
Arleen {201 : 1 , } 
Arm {201 : 1 , } 
Arrow {201 : 1 , } 
Art {201 : 10 , } 
Arte {201 : 5 , } 
Arthur {201 : 1 , } 
Artiste {201 : 2 , } 
Arts {201 : 39 , } 
Association {201 : 5 , } 
Astor {201 : 1 , } 
Atelier {201 : 4 , } 
Ateliers {201 : 1 , } 
Atikamekw {201 : 1 , } 
Au {201 : 4 , } 
Aub {201 : 1 , } 
Aubert {201 : 3 , } 
Auteur {201 : 3 , } 
Autochtone {201 : 2 , } 
Autray {201 : 2 , } 
Avec {201 : 2 , } 
Avis {201 : 1 , } 
B {201 : 3 , } 
BAnQ {201 : 4 , } 
BD {201 : 1 , } 
BIG {201 : 1 , } 
BNLMTL {201 : 3 , } 
BQ {201 : 2 , } 
BRAVE {201 : 1 , } 
Babins {201 : 1 , } 
Bach {201 : 1 , } 
Bagages {201 : 1 , } 
Baie {201 : 11 , } 
Banc {201 : 1 , } 
Barbe {201 : 1 , } 
Barbeau {201 : 1 , } 
Bas {201 : 6 , } 
Bataille {201 : 1 , } 
Beat {201 : 1 , } 
Beaudoin {201 : 1 , } 
Beaupr {201 : 1 , } 
Bellemare {201 : 3 , } 
Ben {201 : 1 , } 
Bernard {201 : 1 , } 
Beyries {201 : 1 , } 
Biblioth {201 : 7 , } 
Bic {201 : 1 , } 
Biennale {201 : 5 , } 
Bienvenu {201 : 1 , } 
Billets {201 : 1 , } 
Bilodeau {201 : 1 , } 
Birocratic {201 : 1 , } 
Blair {201 : 1 , } 
Blais {201 : 1 , } 
Boily {201 : 1 , } 
Bone {201 : 1 , } 
Borodine {201 : 1 , } 
Boudreau {201 : 1 , } 
Boulay {201 : 2 , } 
Bourgie {201 : 2 , } 
Bourse {201 : 2 , } 
Bout {201 : 7 , } 
Brach {201 : 2 , } 
Bradley {201 : 1 , } 
Bref {201 : 1 , } 
Bunker {201 : 1 , } 
Buzz {201 : 1 , } 
C {201 : 8 , } 
CALQ {201 : 4 , } 
CAPSULE {201 : 1 , } 
CD {201 : 1 , } 
CORPS {201 : 2 , } 
CQM {201 : 2 , } 
CQPV {201 : 2 , } 
CRC {201 : 2 , } 
Cabaret {201 : 1 , } 
Cacouna {201 : 1 , } 
Caill {201 : 1 , } 
Calli {201 : 5 , } 
Camp {201 : 1 , } 
Canada {201 : 11 , } 
Canal {201 : 5 , } 
Cannes {201 : 1 , } 
Capitale {201 : 36 , } 
Caron {201 : 1 , } 
Carpe {201 : 1 , } 
Carr {201 : 1 , } 
Carrefour {201 : 1 , } 
Carte {201 : 1 , } 
Catherine {201 : 1 , } 
Ce {201 : 2 , } 
Centre {201 : 6 , } 
Ces {201 : 2 , } 
Cet {201 : 2 , } 
Cette {201 : 1 , } 
