0 {267 : 7 , } 
000 {267 : 15 , } 
01 {267 : 135 , } 
02 {267 : 81 , } 
03 {267 : 84 , } 
04 {267 : 88 , } 
04c {267 : 1 , } 
05 {267 : 71 , } 
055 {267 : 2 , } 
06 {267 : 49 , } 
07 {267 : 47 , } 
08 {267 : 58 , } 
09 {267 : 40 , } 
1 {267 : 259 , } 
10 {267 : 100 , } 
100 {267 : 8 , } 
10000 {267 : 1 , } 
104 {267 : 1 , } 
10A {267 : 5 , } 
10B {267 : 4 , } 
11 {267 : 69 , } 
12 {267 : 105 , } 
120 {267 : 3 , } 
12pt {267 : 1 , } 
13 {267 : 46 , } 
14 {267 : 105 , } 
140 {267 : 3 , } 
140per {267 : 1 , } 
15 {267 : 120 , } 
16 {267 : 93 , } 
17 {267 : 55 , } 
18 {267 : 72 , } 
180 {267 : 2 , } 
184 {267 : 2 , } 
19 {267 : 60 , } 
1981 {267 : 2 , } 
1985 {267 : 1 , } 
1995 {267 : 1 , } 
1R6 {267 : 1 , } 
2 {267 : 172 , } 
20 {267 : 71 , } 
200 {267 : 4 , } 
2002 {267 : 2 , } 
2003 {267 : 4 , } 
2007 {267 : 6 , } 
2012 {267 : 4 , } 
2013 {267 : 1 , } 
2014 {267 : 3 , } 
2015 {267 : 20 , } 
2016 {267 : 12 , } 
2017 {267 : 15 , } 
2017is {267 : 1 , } 
2018 {267 : 7 , } 
2019 {267 : 1 , } 
21 {267 : 42 , } 
22 {267 : 54 , } 
220 {267 : 2 , } 
23 {267 : 16 , } 
24 {267 : 22 , } 
2424 {267 : 2 , } 
25 {267 : 53 , } 
26 {267 : 42 , } 
260 {267 : 2 , } 
27 {267 : 71 , } 
28 {267 : 11 , } 
29 {267 : 53 , } 
3 {267 : 102 , } 
30 {267 : 39 , } 
31 {267 : 63 , } 
32 {267 : 22 , } 
33 {267 : 28 , } 
34 {267 : 8 , } 
35 {267 : 48 , } 
36 {267 : 12 , } 
365 {267 : 1 , } 
37 {267 : 10 , } 
38 {267 : 8 , } 
39 {267 : 42 , } 
3997 {267 : 1 , } 
4 {267 : 59 , } 
40 {267 : 20 , } 
41 {267 : 20 , } 
42 {267 : 42 , } 
4204 {267 : 1 , } 
43 {267 : 13 , } 
44 {267 : 29 , } 
45 {267 : 45 , } 
46 {267 : 7 , } 
461 {267 : 2 , } 
47 {267 : 5 , } 
48 {267 : 13 , } 
49 {267 : 3 , } 
5 {267 : 97 , } 
50 {267 : 20 , } 
500 {267 : 4 , } 
51 {267 : 8 , } 
514 {267 : 3 , } 
52 {267 : 7 , } 
55 {267 : 5 , } 
570 {267 : 4 , } 
6 {267 : 59 , } 
60 {267 : 9 , } 
65 {267 : 5 , } 
66 {267 : 4 , } 
675 {267 : 3 , } 
68 {267 : 1 , } 
7 {267 : 31 , } 
70 {267 : 2 , } 
703 {267 : 1 , } 
71 {267 : 2 , } 
72 {267 : 1 , } 
75 {267 : 6 , } 
760 {267 : 2 , } 
8 {267 : 42 , } 
80 {267 : 2 , } 
800 {267 : 3 , } 
84 {267 : 1 , } 
848 {267 : 3 , } 
85 {267 : 3 , } 
9 {267 : 26 , } 
90 {267 : 4 , } 
92 {267 : 2 , } 
944 {267 : 2 , } 
95 {267 : 9 , } 
96 {267 : 3 , } 
9A {267 : 2 , } 
9B {267 : 2 , } 
A {267 : 179 , } 
AC {267 : 17 , } 
ACADEMIC {267 : 13 , } 
ACT {267 : 2 , } 
ACTIVITIES {267 : 2 , } 
ACs {267 : 1 , } 
AD {267 : 2 , } 
ADDITIONAL {267 : 3 , } 
ADJUSTMENTS {267 : 7 , } 
ADVISORY {267 : 2 , } 
AGREEMENT {267 : 2 , } 
ALA {267 : 2 , } 
AMENDMENTS {267 : 2 , } 
AND {267 : 57 , } 
ANNUAL {267 : 4 , } 
APPEAL {267 : 3 , } 
APPEALS {267 : 1 , } 
APPENDIX {267 : 24 , } 
APPOINTMENT {267 : 7 , } 
APPOINTMENTS {267 : 15 , } 
APPROVAL {267 : 1 , } 
ARBITRATION {267 : 3 , } 
ARE {267 : 3 , } 
ASCAH {267 : 14 , } 
ASCAHs {267 : 1 , } 
ASSIGNMENT {267 : 1 , } 
ASSISTANT {267 : 3 , } 
ASSOCIATE {267 : 4 , } 
ASSOCIATION {267 : 2 , } 
AT {267 : 10 , } 
About {267 : 1 , } 
Academic {267 : 21 , } 
Access {267 : 2 , } 
Accidental {267 : 1 , } 
Account {267 : 1 , } 
Accreditation {267 : 2 , } 
Accumulation {267 : 2 , } 
Act {267 : 7 , } 
Activities {267 : 2 , } 
Ad {267 : 1 , } 
Additional {267 : 5 , } 
Address {267 : 1 , } 
Adjunct {267 : 1 , } 
Adjustments {267 : 7 , } 
Administrative {267 : 1 , } 
Administrators {267 : 1 , } 
Advertisement {267 : 2 , } 
Advertising {267 : 1 , } 
Advisory {267 : 6 , } 
Affairs {267 : 2 , } 
After {267 : 15 , } 
Agency {267 : 1 , } 
Aggregate {267 : 1 , } 
Agreement {267 : 97 , } 
Agreements {267 : 4 , } 
Aid {267 : 1 , } 
All {267 : 32 , } 
Alternates {267 : 1 , } 
Alternatively {267 : 1 , } 
An {267 : 20 , } 
Animal {267 : 1 , } 
Annual {267 : 5 , } 
Another {267 : 1 , } 
Any {267 : 26 , } 
Appeal {267 : 2 , } 
Appeals {267 : 6 , } 
Appellant {267 : 1 , } 
Appendices {267 : 1 , } 
Appendix {267 : 39 , } 
Applicants {267 : 1 , } 
Application {267 : 3 , } 
Applications {267 : 3 , } 
Appointment {267 : 8 , } 
Appointments {267 : 6 , } 
Appropriate {267 : 2 , } 
Approved {267 : 1 , } 
April {267 : 14 , } 
Arbitration {267 : 1 , } 
Archive {267 : 1 , } 
Archives {267 : 1 , } 
Area {267 : 2 , } 
Arrangement {267 : 2 , } 
Art {267 : 2 , } 
Article {267 : 488 , } 
Articles {267 : 42 , } 
Arts {267 : 8 , } 
As {267 : 6 , } 
Asked {267 : 1 , } 
Assigned {267 : 1 , } 
Assignment {267 : 1 , } 
Assistant {267 : 37 , } 
Associate {267 : 63 , } 
Association {267 : 201 , } 
Associations {267 : 1 , } 
At {267 : 13 , } 
August {267 : 5 , } 
Author {267 : 2 , } 
Authors {267 : 1 , } 
Authorship {267 : 1 , } 
B1 {267 : 1 , } 
B4 {267 : 1 , } 
BANKING {267 : 1 , } 
BENEFITS {267 : 9 , } 
BIRTH {267 : 1 , } 
BOARD {267 : 1 , } 
BY {267 : 3 , } 
Back {267 : 64 , } 
Base {267 : 1 , } 
Based {267 : 2 , } 
Basic {267 : 1 , } 
Beauvoir {267 : 1 , } 
Before {267 : 1 , } 
Benefits {267 : 11 , } 
Bixi {267 : 1 , } 
Board {267 : 50 , } 
Bohbot {267 : 1 , } 
Both {267 : 2 , } 
Box {267 : 1 , } 
Bulletin {267 : 2 , } 
Business {267 : 1 , } 
By {267 : 6 , } 
C {267 : 2 , } 
CA {267 : 1 , } 
CAREER {267 : 2 , } 
CAUT {267 : 4 , } 
CDI {267 : 18 , } 
CHAIRS {267 : 1 , } 
CLOSURE {267 : 2 , } 
COMMERCIALIZATION {267 : 2 , } 
COMMITTEE {267 : 24 , } 
COMMITTEES {267 : 5 , } 
COMPASSIONATE {267 : 2 , } 
COMPENSATION {267 : 2 , } 
COMPONENTS {267 : 5 , } 
CONFIDENTIALITY {267 : 2 , } 
CONFLICT {267 : 2 , } 
CONSIDERATIONS {267 : 1 , } 
CONTRACTS {267 : 1 , } 
COPIES {267 : 2 , } 
COPYRIGHT {267 : 3 , } 
CORRESPONDENCE {267 : 2 , } 
COURSE {267 : 1 , } 
COURT {267 : 2 , } 
CREDITS {267 : 1 , } 
CRITERIA {267 : 2 , } 
CUFA {267 : 14 , } 
Canada {267 : 5 , } 
Canadian {267 : 11 , } 
Candidate {267 : 2 , } 
Candidates {267 : 12 , } 
Care {267 : 6 , } 
Career {267 : 4 , } 
Centre {267 : 1 , } 
Certificate {267 : 2 , } 
Chair {267 : 67 , } 
Chairs {267 : 1 , } 
Changes {267 : 16 , } 
Christmas {267 : 3 , } 
Circumstances {267 : 1 , } 
Claims {267 : 1 , } 
Classifieds {267 : 1 , } 
Co {267 : 6 , } 
Code {267 : 4 , } 
Collective {267 : 78 , } 
College {267 : 7 , } 
Colleges {267 : 3 , } 
Commercialization {267 : 23 , } 
Commercialize {267 : 14 , } 
Commercializing {267 : 1 , } 
Commission {267 : 20 , } 
Commissioned {267 : 5 , } 
Committee {267 : 54 , } 
Committees {267 : 19 , } 
Communicating {267 : 2 , } 
Community {267 : 5 , } 
Compassionate {267 : 1 , } 
Complement {267 : 1 , } 
Composition {267 : 21 , } 
Computer {267 : 2 , } 
Concluding {267 : 1 , } 
Conclusions {267 : 1 , } 
Concordia {267 : 64 , } 
Conditions {267 : 1 , } 
Conflicts {267 : 1 , } 
Consecutive {267 : 2 , } 
Consequently {267 : 1 , } 
Consideration {267 : 11 , } 
Considerations {267 : 2 , } 
Constitute {267 : 1 , } 
Constitution {267 : 1 , } 
Contact {267 : 2 , } 
Contents {267 : 1 , } 
Continuing {267 : 3 , } 
Contracts {267 : 1 , } 
Convene {267 : 2 , } 
Cooperative {267 : 1 , } 
Copies {267 : 3 , } 
Copyright {267 : 17 , } 
Corporation {267 : 2 , } 
Correspondence {267 : 1 , } 
Costs {267 : 3 , } 
Council {267 : 10 , } 
Councils {267 : 1 , } 
Counseling {267 : 1 , } 
Course {267 : 4 , } 
Courses {267 : 3 , } 
Court {267 : 1 , } 
Coverage {267 : 1 , } 
Credited {267 : 2 , } 
Criteria {267 : 4 , } 
Custody {267 : 1 , } 
DEFINITIONS {267 : 2 , } 
DEPARTMENT {267 : 3 , } 
DETERMINATION {267 : 2 , } 
DEVELOPMENT {267 : 2 , } 
DHC {267 : 20 , } 
DHCs {267 : 2 , } 
DISCIPLINARY {267 : 2 , } 
DISCRIMINATION {267 : 2 , } 
DISMISSAL {267 : 2 , } 
DIVISION {267 : 1 , } 
DPC {267 : 68 , } 
DPCs {267 : 2 , } 
DTC {267 : 81 , } 
DTCs {267 : 1 , } 
DURATION {267 : 3 , } 
DUTIES {267 : 4 , } 
Day {267 : 7 , } 
Dean {267 : 300 , } 
Deans {267 : 6 , } 
Death {267 : 1 , } 
December {267 : 11 , } 
Decision {267 : 2 , } 
Decisions {267 : 2 , } 
Declaration {267 : 9 , } 
Deferral {267 : 4 , } 
Definitions {267 : 2 , } 
Demanding {267 : 1 , } 
Denial {267 : 2 , } 
Denis {267 : 1 , } 
Dental {267 : 2 , } 
Department {267 : 12 , } 
Departmental {267 : 1 , } 
Departments {267 : 1 , } 
Dependent {267 : 1 , } 
Depending {267 : 1 , } 
Development {267 : 4 , } 
Director {267 : 4 , } 
Directory {267 : 1 , } 
Disability {267 : 3 , } 
Disciplinary {267 : 2 , } 
Discretion {267 : 1 , } 
Discretionary {267 : 1 , } 
Dismemberment {267 : 1 , } 
Dismissal {267 : 6 , } 
Disputes {267 : 1 , } 
Division {267 : 2 , } 
Documentation {267 : 1 , } 
Documents {267 : 2 , } 
Download {267 : 12 , } 
Duration {267 : 2 , } 
During {267 : 6 , } 
Duties {267 : 3 , } 
Dykyj {267 : 1 , } 
EAC {267 : 11 , } 
EI {267 : 13 , } 
ELECTIONS {267 : 2 , } 
ELIGIBLE {267 : 1 , } 
EMERGENCY {267 : 2 , } 
EMPLOYMENT {267 : 3 , } 
EQUITY {267 : 1 , } 
ERPS {267 : 1 , } 
ETA {267 : 51 , } 
ETAs {267 : 10 , } 
EVALUATION {267 : 8 , } 
EXCLUDED {267 : 2 , } 
EXTENDED {267 : 1 , } 
EXTENSION {267 : 1 , } 
Each {267 : 16 , } 
Early {267 : 6 , } 
Easter {267 : 1 , } 
Edit {267 : 1 , } 
Editorial {267 : 5 , } 
Education {267 : 2 , } 
Effective {267 : 16 , } 
Either {267 : 2 , } 
Elected {267 : 1 , } 
Elections {267 : 8 , } 
Eligibility {267 : 2 , } 
Em {267 : 1 , } 
Employe {267 : 1 , } 
Employee {267 : 1 , } 
Employees {267 : 5 , } 
Employer {267 : 212 , } 
Employment {267 : 5 , } 
Engaging {267 : 1 , } 
Engineering {267 : 2 , } 
English {267 : 7 , } 
Equity {267 : 3 , } 
Evaluation {267 : 6 , } 
Evaluations {267 : 7 , } 
Evaluators {267 : 6 , } 
Events {267 : 3 , } 
Every {267 : 11 , } 
Except {267 : 4 , } 
Exceptional {267 : 2 , } 
Exceptionally {267 : 2 , } 
Excluded {267 : 2 , } 
Executive {267 : 3 , } 
Experts {267 : 1 , } 
Extended {267 : 1 , } 
Extraordinary {267 : 3 , } 
F {267 : 2 , } 
FACULTIES {267 : 1 , } 
FACULTY {267 : 16 , } 
FAP {267 : 1 , } 
FEC {267 : 8 , } 
FILES {267 : 2 , } 
FINANCIAL {267 : 2 , } 
FIVE {267 : 1 , } 
FOR {267 : 27 , } 
FPTC {267 : 73 , } 
FQPPU {267 : 2 , } 
FREEDOM {267 : 2 , } 
FROM {267 : 5 , } 
Faculties {267 : 2 , } 
Faculty {267 : 78 , } 
Failure {267 : 1 , } 
Fall {267 : 4 , } 
Fax {267 : 2 , } 
February {267 : 7 , } 
Federal {267 : 1 , } 
Fee {267 : 1 , } 
Fewer {267 : 1 , } 
Fifty {267 : 1 , } 
Financial {267 : 11 , } 
Fine {267 : 3 , } 
Floor {267 : 1 , } 
Flynn {267 : 1 , } 
Following {267 : 5 , } 
For {267 : 48 , } 
Fora {267 : 1 , } 
Forms {267 : 1 , } 
Formulation {267 : 1 , } 
Fortier {267 : 1 , } 
Four {267 : 2 , } 
Freedom {267 : 3 , } 
French {267 : 7 , } 
Frequently {267 : 1 , } 
Friday {267 : 2 , } 
From {267 : 1 , } 
Full {267 : 1 , } 
Fund {267 : 1 , } 
Furthermore {267 : 2 , } 
GENERAL {267 : 7 , } 
GOVERNANCE {267 : 2 , } 
GOVERNED {267 : 3 , } 
GRID {267 : 2 , } 
GRIDS {267 : 1 , } 
GRIEVANCE {267 : 3 , } 
GRIEVANCES {267 : 1 , } 
Gagnon {267 : 1 , } 
General {267 : 7 , } 
George {267 : 1 , } 
Good {267 : 1 , } 
Governors {267 : 37 , } 
Gradual {267 : 1 , } 
Graduate {267 : 9 , } 
Grid {267 : 3 , } 
Grids {267 : 4 , } 
Grievance {267 : 4 , } 
Grievances {267 : 2 , } 
H4B {267 : 1 , } 
HANDLING {267 : 1 , } 
HARASSMENT {267 : 2 , } 
HEAD {267 : 1 , } 
HEADS {267 : 3 , } 
HIRING {267 : 2 , } 
HOC {267 : 2 , } 
HOLDING {267 : 2 , } 
HOLIDAYS {267 : 2 , } 
HR {267 : 1 , } 
HRIS {267 : 2 , } 
Hall {267 : 1 , } 
Having {267 : 1 , } 
Head {267 : 3 , } 
Heads {267 : 6 , } 
Health {267 : 4 , } 
Hiring {267 : 2 , } 
Hoc {267 : 1 , } 
Holiday {267 : 1 , } 
Home {267 : 1 , } 
However {267 : 13 , } 
Human {267 : 2 , } 
I {267 : 1 , } 
II {267 : 1 , } 
IN {267 : 4 , } 
INCORPORATION {267 : 2 , } 
INCREASE {267 : 1 , } 
INCREASES {267 : 3 , } 
INCREMENTS {267 : 1 , } 
INDIVIDUAL {267 : 1 , } 
INFORMATION {267 : 4 , } 
INTELLECTUAL {267 : 2 , } 
INTEREST {267 : 2 , } 
INTERRUPTION {267 : 1 , } 
INVENTION {267 : 2 , } 
If {267 : 97 , } 
Impact {267 : 1 , } 
In {267 : 201 , } 
Incorporation {267 : 1 , } 
Increase {267 : 3 , } 
Increment {267 : 1 , } 
Increments {267 : 2 , } 
Independent {267 : 7 , } 
Individual {267 : 8 , } 
Individuals {267 : 1 , } 
Information {267 : 6 , } 
Initial {267 : 5 , } 
Inquiries {267 : 2 , } 
Instead {267 : 2 , } 
Institute {267 : 2 , } 
Instruction {267 : 1 , } 
Instructional {267 : 3 , } 
Insurance {267 : 11 , } 
Intellectual {267 : 10 , } 
Inter {267 : 1 , } 
International {267 : 1 , } 
Internet {267 : 1 , } 
Invention {267 : 57 , } 
Inventions {267 : 4 , } 
Inventor {267 : 8 , } 
Inventors {267 : 4 , } 
Investment {267 : 1 , } 
It {267 : 27 , } 
JEEC {267 : 11 , } 
JGC {267 : 33 , } 
JMSB {267 : 1 , } 
JOINT {267 : 2 , } 
JRTC {267 : 8 , } 
JURISDICTION {267 : 2 , } 
January {267 : 28 , } 
Jean {267 : 1 , } 
Jobin {267 : 1 , } 
Joelle {267 : 1 , } 
John {267 : 1 , } 
Joint {267 : 5 , } 
July {267 : 10 , } 
June {267 : 57 , } 
Kathleen {267 : 1 , } 
Keller {267 : 1 , } 
L {267 : 1 , } 
LASC {267 : 24 , } 
LC {267 : 5 , } 
LEAVE {267 : 27 , } 
LEC {267 : 4 , } 
LECTURER {267 : 1 , } 
LED {267 : 2 , } 
LEVEL {267 : 8 , } 
LIAISON {267 : 1 , } 
LIBRARIAN {267 : 15 , } 
LIBRARIANS {267 : 10 , } 
LIBRARIES {267 : 1 , } 
LIBRARY {267 : 4 , } 
LIMITED {267 : 2 , } 
LOA {267 : 1 , } 
LOAD {267 : 1 , } 
LOCK {267 : 2 , } 
LPC {267 : 65 , } 
LPCand {267 : 1 , } 
LPRC {267 : 55 , } 
LTA {267 : 43 , } 
LTAs {267 : 10 , } 
LTC {267 : 67 , } 
LTD {267 : 1 , } 
La {267 : 1 , } 
Labour {267 : 6 , } 
Laid {267 : 2 , } 
Language {267 : 1 , } 
Laplante {267 : 1 , } 
Lavoie {267 : 1 , } 
Law {267 : 1 , } 
Lay {267 : 1 , } 
Leading {267 : 1 , } 
Leave {267 : 12 , } 
Lecturer {267 : 18 , } 
Lecturers {267 : 3 , } 
Led {267 : 2 , } 
Letter {267 : 4 , } 
Level {267 : 10 , } 
Liaison {267 : 1 , } 
Liberal {267 : 1 , } 
Librarian {267 : 87 , } 
Librarians {267 : 15 , } 
Libraries {267 : 1 , } 
Library {267 : 50 , } 
Life {267 : 4 , } 
Limited {267 : 2 , } 
Links {267 : 1 , } 
List {267 : 1 , } 
Listservs {267 : 1 , } 
Load {267 : 1 , } 
Login {267 : 1 , } 
Long {267 : 2 , } 
Loyola {267 : 2 , } 
MANAGEMENT {267 : 2 , } 
MATERNITY {267 : 7 , } 
MEASURES {267 : 2 , } 
MEMBER {267 : 2 , } 
MEMBERS {267 : 32 , } 
MERGERS {267 : 2 , } 
MISCELLANEOUS {267 : 2 , } 
MISCONDUCT {267 : 2 , } 
MODEL {267 : 8 , } 
Mailing {267 : 1 , } 
Make {267 : 1 , } 
Mandatory {267 : 6 , } 
March {267 : 19 , } 
Marie {267 : 1 , } 
Market {267 : 8 , } 
Material {267 : 1 , } 
Materials {267 : 3 , } 
Matters {267 : 1 , } 
May {267 : 55 , } 
Meeting {267 : 1 , } 
Meetings {267 : 1 , } 
Member {267 : 3 , } 
Members {267 : 100 , } 
Membership {267 : 3 , } 
Minimum {267 : 2 , } 
Minist {267 : 3 , } 
Minister {267 : 1 , } 
Minutes {267 : 1 , } 
Misconduct {267 : 2 , } 
Model {267 : 13 , } 
