0 {279 : 2 , } 
00 {279 : 1 , } 
00am {279 : 1 , } 
00pm {279 : 7 , } 
1 {279 : 2 , } 
10 {279 : 1 , } 
10000 {279 : 1 , } 
11 {279 : 2 , } 
12 {279 : 4 , } 
14 {279 : 1 , } 
15 {279 : 1 , } 
16 {279 : 1 , } 
17 {279 : 1 , } 
18 {279 : 2 , } 
19 {279 : 1 , } 
1R6 {279 : 1 , } 
2 {279 : 4 , } 
20 {279 : 1 , } 
200 {279 : 1 , } 
2002 {279 : 1 , } 
2007 {279 : 3 , } 
2012 {279 : 2 , } 
2014 {279 : 1 , } 
2015 {279 : 2 , } 
2016 {279 : 1 , } 
2017 {279 : 4 , } 
2018 {279 : 1 , } 
2019 {279 : 2 , } 
21 {279 : 1 , } 
22 {279 : 2 , } 
23 {279 : 1 , } 
24 {279 : 1 , } 
2424 {279 : 2 , } 
25 {279 : 1 , } 
25am {279 : 1 , } 
26 {279 : 1 , } 
260 {279 : 1 , } 
28 {279 : 1 , } 
29 {279 : 1 , } 
3 {279 : 1 , } 
30 {279 : 1 , } 
300 {279 : 1 , } 
30am {279 : 1 , } 
3997 {279 : 1 , } 
4 {279 : 1 , } 
5 {279 : 6 , } 
514 {279 : 3 , } 
6nardwZ6Pq {279 : 1 , } 
7 {279 : 3 , } 
75 {279 : 1 , } 
8 {279 : 1 , } 
800 {279 : 1 , } 
848 {279 : 3 , } 
9 {279 : 2 , } 
9A {279 : 1 , } 
9th {279 : 1 , } 
APUC {279 : 3 , } 
About {279 : 1 , } 
Account {279 : 1 , } 
Address {279 : 1 , } 
Agreement {279 : 5 , } 
Agreements {279 : 1 , } 
April {279 : 1 , } 
Archive {279 : 1 , } 
Area {279 : 1 , } 
Asked {279 : 1 , } 
Association {279 : 3 , } 
Bixi {279 : 1 , } 
Board {279 : 1 , } 
Bohbot {279 : 1 , } 
Box {279 : 2 , } 
Briand {279 : 1 , } 
Building {279 : 1 , } 
C {279 : 1 , } 
CAUT {279 : 1 , } 
CUFA {279 : 10 , } 
Campus {279 : 1 , } 
Can {279 : 1 , } 
Canadian {279 : 1 , } 
Career {279 : 1 , } 
Classifieds {279 : 1 , } 
Climate {279 : 1 , } 
Collective {279 : 4 , } 
Committees {279 : 1 , } 
Concordia {279 : 3 , } 
Conferences {279 : 1 , } 
Constitution {279 : 1 , } 
Contact {279 : 2 , } 
Copyright {279 : 1 , } 
Council {279 : 2 , } 
D {279 : 1 , } 
Directory {279 : 1 , } 
Documents {279 : 2 , } 
EV {279 : 1 , } 
Edit {279 : 1 , } 
Elections {279 : 3 , } 
Em {279 : 1 , } 
Events {279 : 3 , } 
Executive {279 : 3 , } 
F {279 : 1 , } 
FQPPU {279 : 2 , } 
Faculty {279 : 3 , } 
Fax {279 : 1 , } 
February {279 : 1 , } 
Financial {279 : 1 , } 
Floor {279 : 1 , } 
Fora {279 : 1 , } 
Forms {279 : 1 , } 
Frequently {279 : 1 , } 
From {279 : 1 , } 
General {279 : 1 , } 
Governors {279 : 1 , } 
H4B {279 : 1 , } 
HB109 {279 : 1 , } 
Hall {279 : 1 , } 
Have {279 : 1 , } 
I {279 : 1 , } 
In {279 : 1 , } 
Information {279 : 1 , } 
Inquiries {279 : 2 , } 
Investment {279 : 1 , } 
JMSB {279 : 1 , } 
L {279 : 1 , } 
Latest {279 : 1 , } 
Like {279 : 1 , } 
Links {279 : 1 , } 
Login {279 : 1 , } 
Louise {279 : 1 , } 
M {279 : 1 , } 
MB {279 : 1 , } 
Mailing {279 : 1 , } 
March {279 : 3 , } 
Meeting {279 : 4 , } 
Member {279 : 4 , } 
Members {279 : 1 , } 
Messaging {279 : 1 , } 
Minutes {279 : 1 , } 
Month {279 : 2 , } 
New {279 : 2 , } 
News {279 : 2 , } 
Newsletter {279 : 1 , } 
Next {279 : 1 , } 
Nomination {279 : 2 , } 
November {279 : 4 , } 
October {279 : 1 , } 
On {279 : 1 , } 
Opinion {279 : 1 , } 
Other {279 : 1 , } 
Past {279 : 1 , } 
Please {279 : 1 , } 
Polls {279 : 1 , } 
President {279 : 1 , } 
Previous {279 : 1 , } 
Professor {279 : 2 , } 
Professors {279 : 1 , } 
Questions {279 : 1 , } 
Read {279 : 4 , } 
Reports {279 : 1 , } 
Resources {279 : 1 , } 
Retirement {279 : 1 , } 
Robichaud {279 : 1 , } 
Rooms {279 : 1 , } 
S {279 : 3 , } 
SGW {279 : 1 , } 
Science {279 : 2 , } 
Search {279 : 1 , } 
Senate {279 : 1 , } 
Sherbrooke {279 : 1 , } 
Staff {279 : 2 , } 
Statements {279 : 1 , } 
Street {279 : 1 , } 
Suggestion {279 : 2 , } 
Sunday {279 : 2 , } 
Support {279 : 1 , } 
T {279 : 2 , } 
TBD {279 : 1 , } 
Talk {279 : 1 , } 
Teach {279 : 1 , } 
Tenterhooks {279 : 1 , } 
The {279 : 1 , } 
This {279 : 1 , } 
Times {279 : 1 , } 
Twitter {279 : 2 , } 
U {279 : 1 , } 
UQO {279 : 1 , } 
University {279 : 3 , } 
Upcoming {279 : 1 , } 
Ur {279 : 1 , } 
View {279 : 2 , } 
Volatile {279 : 1 , } 
W {279 : 1 , } 
Wednesday {279 : 1 , } 
West {279 : 1 , } 
York {279 : 1 , } 
Your {279 : 1 , } 
a {279 : 20 , } 
about {279 : 3 , } 
action {279 : 1 , } 
admin {279 : 2 , } 
ail {279 : 1 , } 
ajax {279 : 2 , } 
an {279 : 1 , } 
and {279 : 1 , } 
animate {279 : 2 , } 
animation {279 : 1 , } 
animationDuration {279 : 1 , } 
are {279 : 1 , } 
as {279 : 1 , } 
b {279 : 8 , } 
bohbot {279 : 1 , } 
but {279 : 1 , } 
c {279 : 1 , } 
ca {279 : 3 , } 
cal {279 : 1 , } 
calendar {279 : 4 , } 
children {279 : 2 , } 
class {279 : 1 , } 
click {279 : 1 , } 
co {279 : 3 , } 
concordia {279 : 3 , } 
container {279 : 4 , } 
controlNav {279 : 1 , } 
cufa {279 : 2 , } 
cufa_apuc {279 : 3 , } 
data {279 : 2 , } 
day {279 : 1 , } 
details {279 : 3 , } 
developer {279 : 1 , } 
directionNav {279 : 1 , } 
document {279 : 2 , } 
e {279 : 2 , } 
else {279 : 1 , } 
event {279 : 3 , } 
faculty {279 : 1 , } 
fade {279 : 1 , } 
false {279 : 1 , } 
female {279 : 1 , } 
flexslider {279 : 2 , } 
for {279 : 5 , } 
forms {279 : 2 , } 
from {279 : 1 , } 
full {279 : 3 , } 
fullEmailLink {279 : 2 , } 
fullLink {279 : 4 , } 
function {279 : 7 , } 
genevieve {279 : 1 , } 
header {279 : 1 , } 
hide {279 : 1 , } 
href {279 : 3 , } 
html {279 : 1 , } 
http {279 : 1 , } 
https {279 : 3 , } 
icon {279 : 1 , } 
icons {279 : 1 , } 
il {279 : 1 , } 
ilt {279 : 3 , } 
in {279 : 1 , } 
input {279 : 1 , } 
intellectual {279 : 1 , } 
jQuery {279 : 1 , } 
l0q7JJLHst {279 : 1 , } 
letter {279 : 1 , } 
li {279 : 2 , } 
lifelines {279 : 1 , } 
load {279 : 1 , } 
load_mini_calendar {279 : 1 , } 
m {279 : 3 , } 
ma {279 : 1 , } 
main {279 : 1 , } 
men {279 : 1 , } 
miss {279 : 1 , } 
month {279 : 2 , } 
n {279 : 347 , } 
n7141 {279 : 1 , } 
nChantal {279 : 1 , } 
nGenevieve {279 : 1 , } 
nHingston {279 : 1 , } 
nMontreal {279 : 1 , } 
nav {279 : 1 , } 
ndocument {279 : 2 , } 
negotiations {279 : 1 , } 
net {279 : 1 , } 
networking {279 : 1 , } 
news {279 : 1 , } 
nvar {279 : 6 , } 
o {279 : 3 , } 
of {279 : 3 , } 
often {279 : 1 , } 
on {279 : 5 , } 
opacity {279 : 2 , } 
or {279 : 1 , } 
out {279 : 1 , } 
outperform {279 : 1 , } 
parent {279 : 1 , } 
php {279 : 1 , } 
pm {279 : 1 , } 
policy {279 : 1 , } 
post {279 : 1 , } 
prepend {279 : 1 , } 
preventDefault {279 : 1 , } 
professors {279 : 1 , } 
ready {279 : 2 , } 
representative {279 : 1 , } 
response {279 : 2 , } 
robichaud {279 : 1 , } 
service {279 : 1 , } 
share {279 : 1 , } 
show {279 : 1 , } 
single {279 : 1 , } 
slideshowSpeed {279 : 1 , } 
something {279 : 1 , } 
story {279 : 3 , } 
study {279 : 1 , } 
suggestion {279 : 1 , } 
suggests {279 : 1 , } 
support {279 : 1 , } 
syt4neq01z {279 : 1 , } 
t {279 : 670 , } 
t10 {279 : 1 , } 
t13 {279 : 1 , } 
t23 {279 : 1 , } 
t27 {279 : 1 , } 
t6 {279 : 1 , } 
tdata {279 : 1 , } 
te {279 : 1 , } 
terms {279 : 1 , } 
the {279 : 11 , } 
this {279 : 4 , } 
tjQuery {279 : 1 , } 
tmouseenter {279 : 1 , } 
tmouseleave {279 : 1 , } 
to {279 : 1 , } 
true {279 : 1 , } 
tsuccess {279 : 1 , } 
ttype {279 : 1 , } 
turl {279 : 1 , } 
tvar {279 : 3 , } 
u2013 {279 : 7 , } 
u2019t {279 : 1 , } 
updated {279 : 1 , } 
us {279 : 1 , } 
website {279 : 1 , } 
window {279 : 1 , } 
with {279 : 1 , } 
wp {279 : 1 , } 
write {279 : 2 , } 
x3984 {279 : 1 , } 
x3999 {279 : 1 , } 
xa9 {279 : 1 , } 
xbb {279 : 2 , } 
xe0 {279 : 1 , } 
year {279 : 2 , } 
your {279 : 1 , } 
