0 {248 : 5 , } 
000 {248 : 8 , } 
1 {248 : 7 , } 
10 {248 : 10 , } 
100 {248 : 2 , } 
12 {248 : 5 , } 
120 {248 : 1 , } 
13 {248 : 1 , } 
140 {248 : 1 , } 
15 {248 : 1 , } 
150 {248 : 3 , } 
17 {248 : 1 , } 
17e {248 : 2 , } 
1844 {248 : 1 , } 
1849 {248 : 1 , } 
18e {248 : 2 , } 
1942 {248 : 1 , } 
1976 {248 : 1 , } 
1982 {248 : 1 , } 
1984 {248 : 2 , } 
1988 {248 : 1 , } 
1993 {248 : 1 , } 
1996 {248 : 1 , } 
1998 {248 : 1 , } 
1999 {248 : 2 , } 
1re {248 : 1 , } 
2 {248 : 6 , } 
200 {248 : 1 , } 
2000 {248 : 1 , } 
2002 {248 : 2 , } 
2006 {248 : 1 , } 
2007 {248 : 4 , } 
2009 {248 : 2 , } 
2010 {248 : 3 , } 
2011 {248 : 2 , } 
2012 {248 : 2 , } 
2013 {248 : 4 , } 
2014 {248 : 10 , } 
2015 {248 : 5 , } 
2016 {248 : 3 , } 
2017 {248 : 12 , } 
2018 {248 : 1 , } 
2021 {248 : 1 , } 
21 {248 : 2 , } 
22 {248 : 1 , } 
24e {248 : 3 , } 
25 {248 : 3 , } 
26 {248 : 1 , } 
27 {248 : 1 , } 
2e {248 : 2 , } 
3 {248 : 4 , } 
30 {248 : 2 , } 
300 {248 : 1 , } 
3000 {248 : 1 , } 
360 {248 : 1 , } 
37 {248 : 1 , } 
3e {248 : 1 , } 
4 {248 : 3 , } 
40 {248 : 5 , } 
400 {248 : 2 , } 
43 {248 : 1 , } 
48304425 {248 : 1 , } 
5 {248 : 3 , } 
50 {248 : 3 , } 
500 {248 : 1 , } 
6 {248 : 1 , } 
60 {248 : 1 , } 
600 {248 : 1 , } 
6035744 {248 : 1 , } 
7 {248 : 1 , } 
70 {248 : 3 , } 
72 {248 : 1 , } 
8 {248 : 1 , } 
80 {248 : 1 , } 
850 {248 : 1 , } 
9 {248 : 3 , } 
90 {248 : 1 , } 
999 {248 : 1 , } 
A {248 : 3 , } 
ANEL {248 : 1 , } 
ART {248 : 7 , } 
AU {248 : 1 , } 
AUBE {248 : 1 , } 
AVANT {248 : 1 , } 
Abitibi {248 : 15 , } 
Abrit {248 : 1 , } 
Actuel {248 : 6 , } 
Adamus {248 : 1 , } 
Adjutor {248 : 1 , } 
Afficher {248 : 1 , } 
Afrique {248 : 3 , } 
Aida {248 : 1 , } 
Ailleurs {248 : 1 , } 
Aimeriez {248 : 1 , } 
Alaclair {248 : 1 , } 
Alex {248 : 1 , } 
Alexandre {248 : 1 , } 
Am {248 : 5 , } 
Amateur {248 : 1 , } 
Angel {248 : 1 , } 
Anitra {248 : 1 , } 
Anne {248 : 2 , } 
Annecy {248 : 1 , } 
Annuellement {248 : 1 , } 
Antoine {248 : 1 , } 
Appalaches {248 : 3 , } 
Archives {248 : 4 , } 
Arleen {248 : 1 , } 
Arm {248 : 1 , } 
Arrow {248 : 1 , } 
Art {248 : 10 , } 
Arte {248 : 5 , } 
Arthur {248 : 1 , } 
Artiste {248 : 2 , } 
Arts {248 : 39 , } 
Association {248 : 5 , } 
Astor {248 : 1 , } 
Atelier {248 : 4 , } 
Ateliers {248 : 1 , } 
Atikamekw {248 : 1 , } 
Au {248 : 4 , } 
Aub {248 : 1 , } 
Aubert {248 : 3 , } 
Auteur {248 : 3 , } 
Autochtone {248 : 2 , } 
Autray {248 : 2 , } 
Avec {248 : 2 , } 
Avis {248 : 1 , } 
B {248 : 3 , } 
BAnQ {248 : 4 , } 
BD {248 : 1 , } 
BIG {248 : 1 , } 
BNLMTL {248 : 3 , } 
BQ {248 : 2 , } 
BRAVE {248 : 1 , } 
Babins {248 : 1 , } 
Bach {248 : 1 , } 
Bagages {248 : 1 , } 
Baie {248 : 11 , } 
Banc {248 : 1 , } 
Barbe {248 : 1 , } 
Barbeau {248 : 1 , } 
Bas {248 : 6 , } 
Bataille {248 : 1 , } 
Beat {248 : 1 , } 
Beaudoin {248 : 1 , } 
Beaupr {248 : 1 , } 
Bellemare {248 : 3 , } 
Ben {248 : 1 , } 
Bernard {248 : 1 , } 
Beyries {248 : 1 , } 
Biblioth {248 : 7 , } 
Bic {248 : 1 , } 
Biennale {248 : 5 , } 
Bienvenu {248 : 1 , } 
Billets {248 : 1 , } 
Bilodeau {248 : 1 , } 
Birocratic {248 : 1 , } 
Blair {248 : 1 , } 
Blais {248 : 1 , } 
Boily {248 : 1 , } 
Bone {248 : 1 , } 
Borodine {248 : 1 , } 
Boudreau {248 : 1 , } 
Boulay {248 : 2 , } 
Bourgie {248 : 2 , } 
Bourse {248 : 2 , } 
Bout {248 : 7 , } 
