0 {68 : 14 , } 
00 {68 : 1 , } 
0001pt {68 : 1 , } 
04 {68 : 1 , } 
0in {68 : 6 , } 
0pt {68 : 2 , } 
1 {68 : 8 , } 
10 {68 : 1 , } 
11 {68 : 3 , } 
12 {68 : 3 , } 
130d {68 : 1 , } 
160 {68 : 1 , } 
1733079234073385351 {68 : 1 , } 
17th {68 : 1 , } 
1998 {68 : 1 , } 
2 {68 : 9 , } 
2012 {68 : 3 , } 
20t {68 : 1 , } 
21st {68 : 1 , } 
24th {68 : 1 , } 
3 {68 : 3 , } 
30 {68 : 1 , } 
35 {68 : 2 , } 
3pt {68 : 2 , } 
4 {68 : 1 , } 
47 {68 : 1 , } 
4b83 {68 : 1 , } 
5 {68 : 2 , } 
50 {68 : 5 , } 
50331648 {68 : 2 , } 
53 {68 : 1 , } 
5in {68 : 1 , } 
6 {68 : 3 , } 
7 {68 : 2 , } 
8 {68 : 2 , } 
9 {68 : 5 , } 
98998d7a {68 : 1 , } 
9e3b {68 : 1 , } 
A {68 : 3 , } 
AM {68 : 1 , } 
Aleksandra {68 : 2 , } 
All {68 : 1 , } 
Ann {68 : 1 , } 
Arts {68 : 2 , } 
Associate {68 : 1 , } 
Association {68 : 4 , } 
Atom {68 : 1 , } 
Aubre {68 : 1 , } 
Austin {68 : 1 , } 
BFA {68 : 1 , } 
Belford {68 : 1 , } 
Book {68 : 1 , } 
Brutopia {68 : 1 , } 
CLICK {68 : 1 , } 
CONSTITUTION {68 : 1 , } 
CSU {68 : 1 , } 
Carly {68 : 1 , } 
Check {68 : 1 , } 
Co {68 : 1 , } 
Come {68 : 1 , } 
Concordia {68 : 2 , } 
Considering {68 : 1 , } 
Coordinator {68 : 1 , } 
Definitions {68 : 2 , } 
Department {68 : 3 , } 
Digital {68 : 1 , } 
EXCITEMENT {68 : 1 , } 
Event {68 : 3 , } 
External {68 : 2 , } 
FASA {68 : 1 , } 
FORM {68 : 1 , } 
Facebook {68 : 1 , } 
Font {68 : 1 , } 
For {68 : 3 , } 
Forgues {68 : 1 , } 
Gallery {68 : 1 , } 
Garfin {68 : 2 , } 
Graduating {68 : 3 , } 
H {68 : 1 , } 
HIGH {68 : 3 , } 
High {68 : 1 , } 
Home {68 : 1 , } 
Hours {68 : 1 , } 
Image {68 : 1 , } 
In {68 : 1 , } 
Installation {68 : 1 , } 
Intaglio {68 : 1 , } 
Internal {68 : 1 , } 
It {68 : 1 , } 
Jean {68 : 1 , } 
Judy {68 : 2 , } 
Katie {68 : 1 , } 
Kay {68 : 1 , } 
Kelly {68 : 1 , } 
Latulippe {68 : 1 , } 
Laurin {68 : 3 , } 
Lithography {68 : 1 , } 
Long {68 : 3 , } 
Look {68 : 1 , } 
MS {68 : 1 , } 
March {68 : 2 , } 
Mark {68 : 2 , } 
Marzi {68 : 1 , } 
Maston {68 : 1 , } 
McDonald {68 : 1 , } 
Media {68 : 9 , } 
Meet {68 : 1 , } 
Milligan {68 : 1 , } 
Monday {68 : 1 , } 
MsoNormal {68 : 3 , } 
MsoNormalTable {68 : 1 , } 
Neah {68 : 1 , } 
New {68 : 3 , } 
November {68 : 1 , } 
Olivier {68 : 1 , } 
Our {68 : 3 , } 
PM {68 : 4 , } 
Performance {68 : 1 , } 
Please {68 : 1 , } 
Positions {68 : 1 , } 
Posts {68 : 1 , } 
Presenting {68 : 1 , } 
President {68 : 2 , } 
Print {68 : 12 , } 
Printmaking {68 : 4 , } 
Professor {68 : 1 , } 
