0 {186 : 23 , } 
00 {186 : 1 , } 
00000 {186 : 61 , } 
01d {186 : 1 , } 
09 {186 : 1 , } 
0a {186 : 1 , } 
1 {186 : 5 , } 
10 {186 : 1 , } 
1B {186 : 1 , } 
2 {186 : 3 , } 
20121121205248Z00 {186 : 1 , } 
2A {186 : 1 , } 
2h {186 : 1 , } 
3 {186 : 3 , } 
35 {186 : 1 , } 
3G {186 : 1 , } 
3v {186 : 1 , } 
3w {186 : 1 , } 
3y {186 : 1 , } 
4 {186 : 5 , } 
4XR {186 : 1 , } 
5 {186 : 7 , } 
54 {186 : 1 , } 
55 {186 : 1 , } 
56 {186 : 1 , } 
57 {186 : 1 , } 
59 {186 : 2 , } 
59r {186 : 1 , } 
5Clu {186 : 1 , } 
5M {186 : 1 , } 
5X {186 : 1 , } 
6 {186 : 7 , } 
60 {186 : 1 , } 
62 {186 : 2 , } 
65535 {186 : 1 , } 
6Q {186 : 1 , } 
7 {186 : 5 , } 
79cIU {186 : 1 , } 
7G {186 : 1 , } 
7h {186 : 1 , } 
7oe {186 : 1 , } 
8 {186 : 2 , } 
85 {186 : 1 , } 
9 {186 : 2 , } 
A {186 : 4 , } 
AAPL {186 : 1 , } 
AY {186 : 1 , } 
Author {186 : 1 , } 
B {186 : 1 , } 
BK {186 : 1 , } 
Bt {186 : 1 , } 
C {186 : 3 , } 
CreationDate {186 : 1 , } 
Creator {186 : 1 , } 
CuM {186 : 1 , } 
D {186 : 6 , } 
DU {186 : 1 , } 
E {186 : 3 , } 
EOF {186 : 1 , } 
Ek {186 : 1 , } 
Ew {186 : 1 , } 
F {186 : 4 , } 
FaWNr {186 : 1 , } 
Fz {186 : 1 , } 
G {186 : 2 , } 
Gj {186 : 1 , } 
H {186 : 4 , } 
HLs {186 : 1 , } 
I {186 : 5 , } 
ID {186 : 1 , } 
Info {186 : 1 , } 
J {186 : 1 , } 
J0 {186 : 1 , } 
JFb {186 : 1 , } 
K {186 : 7 , } 
Karen {186 : 1 , } 
Keywords {186 : 2 , } 
L {186 : 4 , } 
LC {186 : 1 , } 
LO {186 : 1 , } 
M {186 : 4 , } 
M1 {186 : 1 , } 
Mac {186 : 1 , } 
Mk {186 : 1 , } 
ModDate {186 : 1 , } 
N {186 : 2 , } 
N_E {186 : 1 , } 
Ns {186 : 1 , } 
O {186 : 4 , } 
OS {186 : 1 , } 
P {186 : 2 , } 
PDFContext {186 : 1 , } 
PDNews2012Final_edited {186 : 1 , } 
Producer {186 : 1 , } 
Q {186 : 5 , } 
QII {186 : 1 , } 
Quartz {186 : 1 , } 
R {186 : 15 , } 
RO {186 : 1 , } 
Root {186 : 1 , } 
S {186 : 2 , } 
SQ {186 : 1 , } 
Size {186 : 1 , } 
Sr3 {186 : 1 , } 
Su {186 : 1 , } 
Subject {186 : 1 , } 
T {186 : 1 , } 
Taillon {186 : 1 , } 
Title {186 : 1 , } 
U {186 : 3 , } 
UIb {186 : 1 , } 
UWsb {186 : 1 , } 
Ug {186 : 1 , } 
V {186 : 2 , } 
VV {186 : 1 , } 
Ved7TT {186 : 1 , } 
W {186 : 3 , } 
WU {186 : 1 , } 
WX {186 : 1 , } 
Word {186 : 1 , } 
X {186 : 3 , } 
XA {186 : 1 , } 
XS {186 : 1 , } 
XX {186 : 1 , } 
Y {186 : 7 , } 
YHM {186 : 1 , } 
YX1 {186 : 1 , } 
Z {186 : 5 , } 
_ {186 : 5 , } 
_o {186 : 1 , } 
a {186 : 2 , } 
b {186 : 3 , } 
bs {186 : 1 , } 
c {186 : 2 , } 
c0 {186 : 1 , } 
d {186 : 4 , } 
dG {186 : 1 , } 
ds9 {186 : 1 , } 
e {186 : 1 , } 
eZ {186 : 1 , } 
f {186 : 6 , } 
fa {186 : 1 , } 
g {186 : 3 , } 
gt {186 : 1 , } 
h {186 : 3 , } 
hIX6 {186 : 1 , } 
i {186 : 1 , } 
i5mH {186 : 1 , } 
ikY {186 : 1 , } 
j {186 : 1 , } 
k {186 : 5 , } 
k9w {186 : 1 , } 
kA {186 : 1 , } 
l {186 : 4 , } 
lA {186 : 1 , } 
lQ {186 : 1 , } 
lm {186 : 1 , } 
lp {186 : 1 , } 
m {186 : 4 , } 
mp {186 : 1 , } 
mr {186 : 1 , } 
mv {186 : 1 , } 
n {186 : 147 , } 
n0 {186 : 1 , } 
n0000000000 {186 : 1 , } 
n0000000022 {186 : 1 , } 
n0000006070 {186 : 1 , } 
n0000006090 {186 : 1 , } 
n0000006194 {186 : 1 , } 
n0000006385 {186 : 1 , } 
n0000028547 {186 : 1 , } 
n0000028569 {186 : 1 , } 
n0000028913 {186 : 1 , } 
n0000028933 {186 : 1 , } 
n0000031648 {186 : 1 , } 
n0000031669 {186 : 1 , } 
n0000031705 {186 : 1 , } 
n0000032855 {186 : 1 , } 
n0000032876 {186 : 1 , } 
n0000032913 {186 : 1 , } 
n0000040123 {186 : 1 , } 
n0000040144 {186 : 1 , } 
n0000040251 {186 : 1 , } 
n0000040379 {186 : 1 , } 
n0000048212 {186 : 1 , } 
n0000048233 {186 : 1 , } 
n0000048340 {186 : 1 , } 
n0000048496 {186 : 1 , } 
n0000055288 {186 : 1 , } 
n0000055309 {186 : 1 , } 
n0000055416 {186 : 1 , } 
n0000055572 {186 : 1 , } 
n0000055676 {186 : 1 , } 
n0000055740 {186 : 1 , } 
n0000055914 {186 : 1 , } 
n0000056161 {186 : 1 , } 
n0000058308 {186 : 1 , } 
n0000058329 {186 : 1 , } 
n0000058502 {186 : 1 , } 
n0000058762 {186 : 1 , } 
n0000063385 {186 : 1 , } 
n0000063406 {186 : 1 , } 
n0000063588 {186 : 1 , } 
n0000063858 {186 : 1 , } 
n0000069444 {186 : 1 , } 
n0000069465 {186 : 1 , } 
n0000070111 {186 : 1 , } 
n0000070353 {186 : 1 , } 
n0000081172 {186 : 1 , } 
n0000081194 {186 : 1 , } 
n0000081381 {186 : 1 , } 
n0000081657 {186 : 1 , } 
n0000087925 {186 : 1 , } 
n0000087946 {186 : 1 , } 
n0000088621 {186 : 1 , } 
n0000088858 {186 : 1 , } 
n0000106113 {186 : 1 , } 
n0000106135 {186 : 1 , } 
n0000106176 {186 : 1 , } 
n0000106228 {186 : 1 , } 
n0000106260 {186 : 1 , } 
n0000106279 {186 : 1 , } 
n0000106302 {186 : 1 , } 
n0000106344 {186 : 1 , } 
n0000106363 {186 : 1 , } 
n0000106386 {186 : 1 , } 
n1 {186 : 1 , } 
n106561 {186 : 1 , } 
n17164 {186 : 1 , } 
n3 {186 : 1 , } 
n53 {186 : 1 , } 
n54 {186 : 1 , } 
n55 {186 : 1 , } 
n56 {186 : 1 , } 
n57 {186 : 1 , } 
n58 {186 : 2 , } 
n59 {186 : 1 , } 
n60 {186 : 1 , } 
n61 {186 : 2 , } 
n7 {186 : 2 , } 
nA {186 : 1 , } 
nC {186 : 1 , } 
nG {186 : 1 , } 
nH {186 : 1 , } 
nI {186 : 1 , } 
nK {186 : 1 , } 
nNc {186 : 1 , } 
nRw {186 : 1 , } 
nSt {186 : 1 , } 
nT {186 : 1 , } 
nX {186 : 1 , } 
nZ {186 : 1 , } 
n_ {186 : 1 , } 
na {186 : 1 , } 
ndc {186 : 1 , } 
nendobj {186 : 11 , } 
nendstream {186 : 1 , } 
nf {186 : 2 , } 
nj {186 : 1 , } 
nm {186 : 1 , } 
no {186 : 2 , } 
nq {186 : 1 , } 
nra {186 : 1 , } 
nstartxref {186 : 1 , } 
nt {186 : 1 , } 
ntrailer {186 : 1 , } 
nu7 {186 : 1 , } 
nxref {186 : 1 , } 
o {186 : 4 , } 
obj {186 : 10 , } 
p {186 : 4 , } 
pE {186 : 1 , } 
p_ {186 : 1 , } 
q {186 : 2 , } 
q2 {186 : 1 , } 
q6 {186 : 1 , } 
qZh {186 : 1 , } 
r {186 : 5 , } 
rZ {186 : 1 , } 
rq {186 : 1 , } 
s {186 : 9 , } 
sK3rA {186 : 1 , } 
t {186 : 41 , } 
t5 {186 : 1 , } 
t9 {186 : 1 , } 
tB {186 : 1 , } 
tDWU {186 : 1 , } 
tF {186 : 1 , } 
