0 {163 : 5 , } 
02 {163 : 1 , } 
07em {163 : 1 , } 
08 {163 : 1 , } 
1 {163 : 8 , } 
10 {163 : 9 , } 
100 {163 : 2 , } 
12 {163 : 2 , } 
14 {163 : 1 , } 
15 {163 : 7 , } 
16 {163 : 1 , } 
18 {163 : 3 , } 
19 {163 : 2 , } 
1M8 {163 : 1 , } 
1em {163 : 3 , } 
2 {163 : 6 , } 
20 {163 : 1 , } 
2002 {163 : 2 , } 
2012 {163 : 11 , } 
2013 {163 : 10 , } 
2014 {163 : 7 , } 
2015 {163 : 12 , } 
2016 {163 : 11 , } 
2017 {163 : 17 , } 
2150 {163 : 1 , } 
23 {163 : 1 , } 
24 {163 : 2 , } 
2424 {163 : 1 , } 
3 {163 : 6 , } 
300 {163 : 1 , } 
310 {163 : 2 , } 
350 {163 : 1 , } 
3648 {163 : 1 , } 
3691 {163 : 1 , } 
39 {163 : 1 , } 
4 {163 : 3 , } 
5 {163 : 1 , } 
5th {163 : 1 , } 
6 {163 : 1 , } 
75 {163 : 1 , } 
8 {163 : 2 , } 
848 {163 : 2 , } 
85 {163 : 1 , } 
89 {163 : 1 , } 
9 {163 : 2 , } 
90 {163 : 3 , } 
9000px {163 : 1 , } 
99 {163 : 1 , } 
A {163 : 6 , } 
AGREEMENT {163 : 2 , } 
AND {163 : 2 , } 
APPLYING {163 : 1 , } 
About {163 : 2 , } 
Academic {163 : 1 , } 
Adjunct {163 : 1 , } 
After {163 : 1 , } 
Agreement {163 : 42 , } 
All {163 : 7 , } 
And {163 : 1 , } 
Andrew {163 : 1 , } 
Any {163 : 1 , } 
Appendices {163 : 1 , } 
Appendix {163 : 7 , } 
Application {163 : 12 , } 
April {163 : 7 , } 
Archives {163 : 2 , } 
Are {163 : 3 , } 
Arrangements {163 : 1 , } 
Article {163 : 14 , } 
Articles {163 : 2 , } 
As {163 : 9 , } 
Ask {163 : 3 , } 
Association {163 : 22 , } 
At {163 : 1 , } 
August {163 : 5 , } 
Award {163 : 1 , } 
BAXTER {163 : 1 , } 
BENE {163 : 2 , } 
BONNIE {163 : 1 , } 
BY {163 : 1 , } 
Back {163 : 1 , } 
Be {163 : 1 , } 
Before {163 : 1 , } 
Benefits {163 : 1 , } 
Between {163 : 1 , } 
Biddle {163 : 1 , } 
Bishop {163 : 1 , } 
Bring {163 : 1 , } 
C {163 : 1 , } 
CANCELLATION {163 : 1 , } 
CANCELLING {163 : 1 , } 
CLASS {163 : 1 , } 
COLLECTIVE {163 : 2 , } 
COURSE {163 : 2 , } 
COURSES {163 : 1 , } 
CREDIT {163 : 1 , } 
CTLS {163 : 1 , } 
CUPFA {163 : 21 , } 
CV {163 : 2 , } 
Campus {163 : 1 , } 
Can {163 : 3 , } 
Canadian {163 : 1 , } 
Cause {163 : 1 , } 
Certain {163 : 1 , } 
Chair {163 : 15 , } 
Chairs {163 : 2 , } 
Charles {163 : 1 , } 
Charter {163 : 1 , } 
Check {163 : 1 , } 
China {163 : 1 , } 
Claims {163 : 1 , } 
Clinic {163 : 2 , } 
Code {163 : 3 , } 
Collective {163 : 39 , } 
Coming {163 : 1 , } 
Commandments {163 : 1 , } 
Committee {163 : 9 , } 
Committees {163 : 2 , } 
Concordia {163 : 5 , } 
Concordian {163 : 1 , } 
Contact {163 : 6 , } 
Contemporary {163 : 1 , } 
Council {163 : 1 , } 
Course {163 : 4 , } 
Courses {163 : 2 , } 
Coverage {163 : 1 , } 
DO {163 : 1 , } 
DON {163 : 1 , } 
Dance {163 : 1 , } 
Dates {163 : 1 , } 
Deadlines {163 : 2 , } 
Dean {163 : 8 , } 
December {163 : 4 , } 
Department {163 : 37 , } 
Departmental {163 : 2 , } 
Departments {163 : 4 , } 
Desk {163 : 1 , } 
Development {163 : 2 , } 
Do {163 : 1 , } 
Document {163 : 1 , } 
Documentation {163 : 1 , } 
Don {163 : 1 , } 
Dossier {163 : 1 , } 
Dossiers {163 : 2 , } 
Download {163 : 4 , } 
Downs {163 : 2 , } 
EVALUATIONS {163 : 1 , } 
Education {163 : 1 , } 
Email {163 : 1 , } 
Emergency {163 : 1 , } 
Employee {163 : 1 , } 
English {163 : 1 , } 
Ensure {163 : 4 , } 
Equity {163 : 1 , } 
Erin {163 : 1 , } 
Evaluations {163 : 3 , } 
Events {163 : 2 , } 
Everyone {163 : 1 , } 
Except {163 : 1 , } 
Executive {163 : 1 , } 
Expenses {163 : 1 , } 
FAQ {163 : 2 , } 
FOR {163 : 1 , } 
Facsimile {163 : 1 , } 
Faculty {163 : 3 , } 
Failure {163 : 1 , } 
Fall {163 : 4 , } 
Feb {163 : 2 , } 
February {163 : 8 , } 
First {163 : 2 , } 
Follow {163 : 2 , } 
For {163 : 4 , } 
Form {163 : 9 , } 
Forms {163 : 2 , } 
Forster {163 : 1 , } 
Freedoms {163 : 1 , } 
French {163 : 1 , } 
Full {163 : 1 , } 
GRIEVANCES {163 : 1 , } 
Get {163 : 1 , } 
Given {163 : 1 , } 
Good {163 : 1 , } 
Grant {163 : 1 , } 
Grants {163 : 1 , } 
Grievance {163 : 10 , } 
Guide {163 : 1 , } 
H {163 : 7 , } 
H3G {163 : 1 , } 
HIRING {163 : 1 , } 
HR {163 : 1 , } 
Hard {163 : 1 , } 
Having {163 : 1 , } 
Head {163 : 1 , } 
Hiring {163 : 8 , } 
History {163 : 1 , } 
Home {163 : 1 , } 
Hours {163 : 2 , } 
How {163 : 7 , } 
Human {163 : 3 , } 
I {163 : 38 , } 
IN {163 : 1 , } 
If {163 : 16 , } 
In {163 : 4 , } 
Include {163 : 1 , } 
Indicate {163 : 1 , } 
Info {163 : 1 , } 
Inform {163 : 1 , } 
Information {163 : 2 , } 
Instability {163 : 1 , } 
It {163 : 9 , } 
January {163 : 4 , } 
July {163 : 5 , } 
June {163 : 3 , } 
K {163 : 2 , } 
Keep {163 : 4 , } 
LIMITS {163 : 1 , } 
LTA {163 : 1 , } 
Labour {163 : 3 , } 
Lastly {163 : 1 , } 
Let {163 : 1 , } 
Letters {163 : 1 , } 
Links {163 : 1 , } 
List {163 : 3 , } 
MUST {163 : 2 , } 
Make {163 : 1 , } 
Mandate {163 : 1 , } 
March {163 : 7 , } 
May {163 : 7 , } 
Media {163 : 1 , } 
Menu {163 : 1 , } 
