0 {271 : 2 , } 
00 {271 : 1 , } 
00am {271 : 1 , } 
00pm {271 : 7 , } 
1 {271 : 2 , } 
10 {271 : 1 , } 
10000 {271 : 1 , } 
11 {271 : 2 , } 
12 {271 : 4 , } 
14 {271 : 1 , } 
15 {271 : 1 , } 
16 {271 : 1 , } 
17 {271 : 1 , } 
18 {271 : 2 , } 
19 {271 : 1 , } 
1R6 {271 : 1 , } 
2 {271 : 4 , } 
20 {271 : 1 , } 
200 {271 : 1 , } 
2002 {271 : 1 , } 
2007 {271 : 3 , } 
2012 {271 : 2 , } 
2014 {271 : 1 , } 
2015 {271 : 2 , } 
2016 {271 : 1 , } 
2017 {271 : 3 , } 
2018 {271 : 1 , } 
2019 {271 : 1 , } 
21 {271 : 1 , } 
22 {271 : 2 , } 
23 {271 : 1 , } 
24 {271 : 1 , } 
2424 {271 : 2 , } 
25 {271 : 1 , } 
25am {271 : 1 , } 
26 {271 : 1 , } 
260 {271 : 1 , } 
28 {271 : 1 , } 
29 {271 : 1 , } 
3 {271 : 1 , } 
30 {271 : 1 , } 
300 {271 : 1 , } 
30am {271 : 1 , } 
3997 {271 : 1 , } 
4 {271 : 1 , } 
5 {271 : 6 , } 
514 {271 : 3 , } 
6nardwZ6Pq {271 : 1 , } 
7 {271 : 3 , } 
75 {271 : 1 , } 
8 {271 : 1 , } 
800 {271 : 1 , } 
848 {271 : 3 , } 
9 {271 : 2 , } 
9A {271 : 1 , } 
9th {271 : 1 , } 
APUC {271 : 3 , } 
About {271 : 1 , } 
Account {271 : 1 , } 
Add {271 : 1 , } 
Address {271 : 1 , } 
Agreement {271 : 5 , } 
Agreements {271 : 1 , } 
April {271 : 1 , } 
Archive {271 : 1 , } 
Area {271 : 1 , } 
Asked {271 : 1 , } 
Association {271 : 2 , } 
Available {271 : 1 , } 
Bind {271 : 1 , } 
Bixi {271 : 1 , } 
Board {271 : 1 , } 
Bohbot {271 : 1 , } 
Box {271 : 2 , } 
Briand {271 : 1 , } 
Building {271 : 1 , } 
C {271 : 1 , } 
CAUT {271 : 1 , } 
CUFA {271 : 11 , } 
Campus {271 : 1 , } 
Can {271 : 1 , } 
Canadian {271 : 1 , } 
Career {271 : 1 , } 
Classifieds {271 : 1 , } 
Climate {271 : 1 , } 
Collective {271 : 4 , } 
Committees {271 : 1 , } 
Concordia {271 : 2 , } 
Conferences {271 : 1 , } 
Constitution {271 : 1 , } 
Contact {271 : 2 , } 
Copyright {271 : 1 , } 
Council {271 : 2 , } 
D {271 : 1 , } 
Directory {271 : 1 , } 
Do {271 : 1 , } 
Documents {271 : 2 , } 
EV {271 : 1 , } 
Edit {271 : 1 , } 
Elections {271 : 1 , } 
Em {271 : 1 , } 
Events {271 : 3 , } 
Executive {271 : 3 , } 
F {271 : 1 , } 
FQPPU {271 : 2 , } 
Faculty {271 : 2 , } 
Fax {271 : 1 , } 
February {271 : 1 , } 
Financial {271 : 1 , } 
Floor {271 : 1 , } 
Fora {271 : 1 , } 
Forms {271 : 1 , } 
Forum {271 : 1 , } 
Frequently {271 : 1 , } 
From {271 : 1 , } 
General {271 : 1 , } 
Governors {271 : 1 , } 
H4B {271 : 1 , } 
HB109 {271 : 1 , } 
Hall {271 : 1 , } 
Have {271 : 1 , } 
I {271 : 1 , } 
In {271 : 1 , } 
Information {271 : 1 , } 
Inquiries {271 : 2 , } 
Investment {271 : 1 , } 
JMSB {271 : 1 , } 
L {271 : 1 , } 
Latest {271 : 1 , } 
Like {271 : 1 , } 
Links {271 : 1 , } 
Login {271 : 1 , } 
Louise {271 : 1 , } 
M {271 : 1 , } 
MB {271 : 1 , } 
Mailing {271 : 1 , } 
March {271 : 3 , } 
Meeting {271 : 4 , } 
Member {271 : 5 , } 
Members {271 : 1 , } 
Messaging {271 : 1 , } 
Minutes {271 : 1 , } 
Month {271 : 2 , } 
New {271 : 2 , } 
News {271 : 2 , } 
Newsletter {271 : 1 , } 
Next {271 : 1 , } 
Nomination {271 : 1 , } 
Not {271 : 1 , } 
November {271 : 4 , } 
October {271 : 1 , } 
On {271 : 1 , } 
Opinion {271 : 1 , } 
Other {271 : 1 , } 
Past {271 : 1 , } 
Please {271 : 1 , } 
Polls {271 : 1 , } 
President {271 : 1 , } 
Previous {271 : 1 , } 
Professor {271 : 2 , } 
Professors {271 : 1 , } 
Questions {271 : 1 , } 
Read {271 : 4 , } 
Reports {271 : 1 , } 
Resources {271 : 1 , } 
Retirement {271 : 1 , } 
Robichaud {271 : 1 , } 
Rooms {271 : 1 , } 
S {271 : 3 , } 
SGW {271 : 1 , } 
Science {271 : 2 , } 
Search {271 : 1 , } 
Senate {271 : 1 , } 
Sherbrooke {271 : 1 , } 
Staff {271 : 2 , } 
Statements {271 : 1 , } 
Street {271 : 1 , } 
Suggestion {271 : 2 , } 
Sunday {271 : 2 , } 
Support {271 : 1 , } 
T {271 : 2 , } 
TBD {271 : 1 , } 
Talk {271 : 1 , } 
Teach {271 : 1 , } 
Tenterhooks {271 : 1 , } 
The {271 : 2 , } 
This {271 : 1 , } 
Times {271 : 1 , } 
Try {271 : 1 , } 
Twitter {271 : 2 , } 
U {271 : 1 , } 
UQO {271 : 1 , } 
University {271 : 2 , } 
Upcoming {271 : 1 , } 
Ur {271 : 1 , } 
View {271 : 2 , } 
Volatile {271 : 1 , } 
W {271 : 1 , } 
Wednesday {271 : 1 , } 
West {271 : 1 , } 
York {271 : 1 , } 
Your {271 : 1 , } 
a {271 : 20 , } 
about {271 : 3 , } 
action {271 : 1 , } 
admin {271 : 2 , } 
ail {271 : 1 , } 
ajax {271 : 2 , } 
all {271 : 1 , } 
an {271 : 1 , } 
and {271 : 3 , } 
andSelf {271 : 1 , } 
animate {271 : 2 , } 
animation {271 : 1 , } 
animationDuration {271 : 1 , } 
are {271 : 1 , } 
as {271 : 1 , } 
at {271 : 1 , } 
attr {271 : 1 , } 
available {271 : 1 , } 
b {271 : 8 , } 
because {271 : 2 , } 
bohbot {271 : 1 , } 
but {271 : 1 , } 
c {271 : 1 , } 
ca {271 : 3 , } 
cal {271 : 1 , } 
calendar {271 : 4 , } 
children {271 : 3 , } 
class {271 : 1 , } 
click {271 : 1 , } 
co {271 : 3 , } 
concordia {271 : 3 , } 
container {271 : 4 , } 
content {271 : 1 , } 
controlNav {271 : 1 , } 
corner {271 : 1 , } 
cufa {271 : 2 , } 
cufa_apuc {271 : 3 , } 
data {271 : 2 , } 
day {271 : 1 , } 
details {271 : 3 , } 
developer {271 : 1 , } 
directionNav {271 : 1 , } 
document {271 : 2 , } 
doesn {271 : 1 , } 
dragstart {271 : 2 , } 
e {271 : 2 , } 
either {271 : 1 , } 
else {271 : 1 , } 
event {271 : 3 , } 
evt {271 : 2 , } 
exist {271 : 1 , } 
faculty {271 : 1 , } 
fade {271 : 1 , } 
false {271 : 1 , } 
female {271 : 1 , } 
find {271 : 1 , } 
flexslider {271 : 2 , } 
fn {271 : 1 , } 
for {271 : 6 , } 
form {271 : 1 , } 
forms {271 : 1 , } 
from {271 : 1 , } 
full {271 : 3 , } 
fullEmailLink {271 : 2 , } 
