0 {298 : 4 , } 
00 {298 : 1 , } 
07 {298 : 1 , } 
1 {298 : 5 , } 
10 {298 : 1 , } 
100 {298 : 1 , } 
14 {298 : 3 , } 
160 {298 : 4 , } 
18 {298 : 1 , } 
2 {298 : 3 , } 
2017 {298 : 5 , } 
25 {298 : 3 , } 
2CAcademics {298 : 1 , } 
2CAccess {298 : 1 , } 
2CCareers {298 : 1 , } 
2CEducation {298 : 1 , } 
2CFamily {298 : 1 , } 
2CHigher {298 : 1 , } 
2CInternational {298 : 1 , } 
2CParents {298 : 1 , } 
2CResearch {298 : 1 , } 
320 {298 : 4 , } 
40 {298 : 1 , } 
50 {298 : 1 , } 
6035250 {298 : 2 , } 
614abf55ccbb65d1bb691aa8bf64fd7f {298 : 1 , } 
951ac05886372ebb77554a9dd4ae420f {298 : 1 , } 
971225648 {298 : 1 , } 
A {298 : 1 , } 
AU {298 : 1 , } 
Academic {298 : 1 , } 
Academics {298 : 3 , } 
After {298 : 1 , } 
Alamy {298 : 1 , } 
All {298 : 3 , } 
American {298 : 1 , } 
And {298 : 2 , } 
Anonymous {298 : 4 , } 
April {298 : 2 , } 
As {298 : 1 , } 
At {298 : 1 , } 
Australia {298 : 2 , } 
Back {298 : 2 , } 
Because {298 : 1 , } 
But {298 : 4 , } 
Close {298 : 2 , } 
Conferences {298 : 3 , } 
During {298 : 1 , } 
Education {298 : 5 , } 
Email {298 : 2 , } 
Facebook {298 : 2 , } 
Follow {298 : 1 , } 
For {298 : 1 , } 
GdnHigherEd {298 : 1 , } 
Google {298 : 2 , } 
Guardian {298 : 5 , } 
He {298 : 1 , } 
Higher {298 : 2 , } 
I {298 : 47 , } 
In {298 : 1 , } 
Join {298 : 1 , } 
Lifestyle {298 : 1 , } 
Limited {298 : 1 , } 
LinkedIn {298 : 2 , } 
Loading {298 : 1 , } 
Meanwhile {298 : 1 , } 
Media {298 : 1 , } 
Messenger {298 : 2 , } 
Mummy {298 : 1 , } 
My {298 : 3 , } 
Network {298 : 5 , } 
News {298 : 1 , } 
ON {298 : 1 , } 
One {298 : 1 , } 
Order {298 : 1 , } 
Photo {298 : 1 , } 
Pinterest {298 : 2 , } 
Reuse {298 : 1 , } 
Search {298 : 1 , } 
Share {298 : 16 , } 
Show {298 : 1 , } 
Skip {298 : 1 , } 
So {298 : 1 , } 
Some {298 : 1 , } 
Sometimes {298 : 1 , } 
Stock {298 : 1 , } 
Such {298 : 1 , } 
That {298 : 1 , } 
The {298 : 6 , } 
They {298 : 1 , } 
Threads {298 : 1 , } 
Topics {298 : 1 , } 
Trouble {298 : 1 , } 
Tuesday {298 : 1 , } 
Twitter {298 : 3 , } 
UK {298 : 3 , } 
US {298 : 4 , } 
View {298 : 1 , } 
ViewAction {298 : 1 , } 
WebPage {298 : 1 , } 
What {298 : 1 , } 
WhatsApp {298 : 2 , } 
With {298 : 2 , } 
Yet {298 : 1 , } 
_comscore {298 : 3 , } 
a {298 : 36 , } 
about {298 : 4 , } 
absorbed {298 : 1 , } 
academia {298 : 1 , } 
academic {298 : 5 , } 
academics {298 : 1 , } 
access {298 : 2 , } 
account {298 : 2 , } 
achieved {298 : 1 , } 
act {298 : 1 , } 
activity {298 : 5 , } 
actually {298 : 2 , } 
adds {298 : 1 , } 
