0 {299 : 2 , } 
00am {299 : 1 , } 
00pm {299 : 7 , } 
1 {299 : 2 , } 
10 {299 : 1 , } 
10000 {299 : 1 , } 
11 {299 : 2 , } 
12 {299 : 4 , } 
14 {299 : 1 , } 
15 {299 : 1 , } 
16 {299 : 1 , } 
17 {299 : 1 , } 
18 {299 : 2 , } 
19 {299 : 1 , } 
1R6 {299 : 1 , } 
2 {299 : 4 , } 
20 {299 : 1 , } 
200 {299 : 1 , } 
2002 {299 : 1 , } 
2007 {299 : 3 , } 
2012 {299 : 2 , } 
2014 {299 : 1 , } 
2015 {299 : 2 , } 
2016 {299 : 1 , } 
2017 {299 : 4 , } 
2018 {299 : 1 , } 
2019 {299 : 1 , } 
21 {299 : 1 , } 
22 {299 : 1 , } 
23 {299 : 1 , } 
24 {299 : 1 , } 
2424 {299 : 2 , } 
25 {299 : 1 , } 
25am {299 : 1 , } 
26 {299 : 1 , } 
260 {299 : 1 , } 
28 {299 : 1 , } 
29 {299 : 1 , } 
3 {299 : 1 , } 
30 {299 : 1 , } 
300 {299 : 1 , } 
30am {299 : 1 , } 
3997 {299 : 1 , } 
4 {299 : 1 , } 
5 {299 : 6 , } 
514 {299 : 3 , } 
6nardwZ6Pq {299 : 1 , } 
7 {299 : 3 , } 
75 {299 : 1 , } 
8 {299 : 1 , } 
800 {299 : 1 , } 
848 {299 : 3 , } 
9 {299 : 2 , } 
9A {299 : 1 , } 
9th {299 : 1 , } 
APUC {299 : 3 , } 
About {299 : 1 , } 
Account {299 : 1 , } 
Address {299 : 1 , } 
Agreement {299 : 5 , } 
Agreements {299 : 1 , } 
April {299 : 1 , } 
Archive {299 : 1 , } 
Area {299 : 1 , } 
Asked {299 : 1 , } 
Association {299 : 3 , } 
Bixi {299 : 1 , } 
Bohbot {299 : 1 , } 
Box {299 : 2 , } 
Building {299 : 1 , } 
C {299 : 1 , } 
CAUT {299 : 1 , } 
CUFA {299 : 10 , } 
Campus {299 : 1 , } 
Career {299 : 1 , } 
Classifieds {299 : 1 , } 
Climate {299 : 1 , } 
Collective {299 : 4 , } 
Committees {299 : 1 , } 
Concordia {299 : 3 , } 
Constitution {299 : 1 , } 
Contact {299 : 2 , } 
Copyright {299 : 1 , } 
Council {299 : 2 , } 
D {299 : 1 , } 
Directory {299 : 1 , } 
Documents {299 : 2 , } 
EV {299 : 1 , } 
Edit {299 : 1 , } 
Elections {299 : 1 , } 
Em {299 : 1 , } 
Events {299 : 3 , } 
Executive {299 : 3 , } 
F {299 : 1 , } 
FQPPU {299 : 1 , } 
Faculty {299 : 3 , } 
Fax {299 : 1 , } 
February {299 : 1 , } 
Financial {299 : 1 , } 
Floor {299 : 1 , } 
Fora {299 : 1 , } 
Forms {299 : 1 , } 
Frequently {299 : 1 , } 
From {299 : 1 , } 
General {299 : 1 , } 
H4B {299 : 1 , } 
HB109 {299 : 1 , } 
Hall {299 : 1 , } 
Have {299 : 1 , } 
In {299 : 1 , } 
Information {299 : 1 , } 
Inquiries {299 : 2 , } 
Investment {299 : 1 , } 
JMSB {299 : 1 , } 
L {299 : 1 , } 
Links {299 : 1 , } 
Login {299 : 1 , } 
M {299 : 1 , } 
MB {299 : 1 , } 
Mailing {299 : 1 , } 
Meeting {299 : 4 , } 
Member {299 : 4 , } 
Members {299 : 1 , } 
Minutes {299 : 1 , } 
Month {299 : 2 , } 
New {299 : 2 , } 
News {299 : 1 , } 
Newsletter {299 : 1 , } 
Next {299 : 1 , } 
Nomination {299 : 1 , } 
November {299 : 4 , } 
October {299 : 1 , } 
On {299 : 1 , } 
Opinion {299 : 1 , } 
Other {299 : 1 , } 
Past {299 : 1 , } 
Please {299 : 1 , } 
Polls {299 : 1 , } 
President {299 : 1 , } 
Previous {299 : 1 , } 
Professors {299 : 1 , } 
Questions {299 : 1 , } 
Read {299 : 1 , } 
Reports {299 : 1 , } 
Resources {299 : 1 , } 
Retirement {299 : 1 , } 
Robichaud {299 : 1 , } 
Rooms {299 : 1 , } 
S {299 : 3 , } 
SGW {299 : 1 , } 
Search {299 : 1 , } 
Senate {299 : 1 , } 
Sherbrooke {299 : 1 , } 
Staff {299 : 2 , } 
Statements {299 : 1 , } 
Street {299 : 1 , } 
Suggestion {299 : 2 , } 
Sunday {299 : 2 , } 
T {299 : 2 , } 
TBD {299 : 1 , } 
Teach {299 : 1 , } 
