0 {159 : 5 , } 
07em {159 : 1 , } 
100 {159 : 1 , } 
1994 {159 : 1 , } 
1M8 {159 : 1 , } 
1em {159 : 3 , } 
2 {159 : 2 , } 
20 {159 : 1 , } 
2002 {159 : 1 , } 
2007 {159 : 1 , } 
2012 {159 : 8 , } 
2013 {159 : 10 , } 
2014 {159 : 7 , } 
2015 {159 : 10 , } 
2016 {159 : 11 , } 
2017 {159 : 13 , } 
2150 {159 : 1 , } 
2424 {159 : 5 , } 
300 {159 : 1 , } 
310 {159 : 1 , } 
350 {159 : 1 , } 
3648 {159 : 1 , } 
3691 {159 : 5 , } 
4 {159 : 1 , } 
514 {159 : 4 , } 
5th {159 : 1 , } 
75 {159 : 1 , } 
8 {159 : 1 , } 
848 {159 : 6 , } 
9000px {159 : 1 , } 
About {159 : 2 , } 
Advisory {159 : 1 , } 
Agreement {159 : 6 , } 
All {159 : 1 , } 
Andrew {159 : 1 , } 
Application {159 : 1 , } 
April {159 : 5 , } 
Archives {159 : 2 , } 
Arts {159 : 1 , } 
As {159 : 2 , } 
Assistant {159 : 3 , } 
Association {159 : 1 , } 
August {159 : 4 , } 
Award {159 : 1 , } 
BAXTER {159 : 1 , } 
BONNIE {159 : 1 , } 
Back {159 : 1 , } 
Bar {159 : 1 , } 
Biddle {159 : 1 , } 
Bishop {159 : 1 , } 
Blais {159 : 1 , } 
Bouchard {159 : 1 , } 
CUPFA {159 : 11 , } 
Campus {159 : 1 , } 
Catherine {159 : 1 , } 
Cause {159 : 1 , } 
Charland {159 : 1 , } 
Charles {159 : 1 , } 
Claims {159 : 1 , } 
Collective {159 : 5 , } 
Come {159 : 1 , } 
Commandments {159 : 1 , } 
Committee {159 : 2 , } 
Committees {159 : 1 , } 
Communication {159 : 1 , } 
Concordia {159 : 4 , } 
Concordian {159 : 1 , } 
Contact {159 : 2 , } 
Council {159 : 1 , } 
Courses {159 : 1 , } 
Coverage {159 : 1 , } 
Curriculum {159 : 1 , } 
Deadlines {159 : 1 , } 
December {159 : 3 , } 
Departments {159 : 1 , } 
Development {159 : 2 , } 
E {159 : 2 , } 
Environmental {159 : 1 , } 
Equity {159 : 1 , } 
Erin {159 : 1 , } 
Events {159 : 2 , } 
Executive {159 : 1 , } 
Expenses {159 : 1 , } 
FAQ {159 : 2 , } 
Facsimile {159 : 1 , } 
February {159 : 6 , } 
Fine {159 : 1 , } 
Form {159 : 1 , } 
Forms {159 : 1 , } 
Forster {159 : 1 , } 
Grant {159 : 1 , } 
Grants {159 : 1 , } 
Grievance {159 : 3 , } 
