0 {5 : 2 , } 
1 {5 : 9 , } 
10 {5 : 2 , } 
14 {5 : 1 , } 
1M8 {5 : 1 , } 
1R6 {5 : 1 , } 
1st {5 : 1 , } 
2 {5 : 1 , } 
2016 {5 : 1 , } 
27 {5 : 1 , } 
3 {5 : 3 , } 
30 {5 : 1 , } 
4 {5 : 1 , } 
426 {5 : 1 , } 
514 {5 : 1 , } 
6 {5 : 1 , } 
67381822 {5 : 2 , } 
7 {5 : 1 , } 
711 {5 : 1 , } 
7450 {5 : 1 , } 
7474 {5 : 1 , } 
848 {5 : 2 , } 
A {5 : 3 , } 
About {5 : 2 , } 
Action {5 : 1 , } 
Active {5 : 1 , } 
Advocacy {5 : 1 , } 
Anti {5 : 1 , } 
Apply {5 : 2 , } 
Arts {5 : 2 , } 
Associations {5 : 1 , } 
Attendance {5 : 1 , } 
Austerity {5 : 1 , } 
Bank {5 : 1 , } 
Bar {5 : 1 , } 
Because {5 : 1 , } 
Before {5 : 1 , } 
Blvd {5 : 1 , } 
Board {5 : 3 , } 
Bodies {5 : 1 , } 
Booking {5 : 1 , } 
Bookings {5 : 1 , } 
BringBissanHome {5 : 1 , } 
Bursaries {5 : 1 , } 
By {5 : 2 , } 
CC {5 : 1 , } 
CDATA {5 : 4 , } 
CSU {5 : 14 , } 
Caf {5 : 1 , } 
Campaigns {5 : 3 , } 
Campus {5 : 1 , } 
Candidates {5 : 1 , } 
Centre {5 : 1 , } 
Chairperson {5 : 2 , } 
Classifieds {5 : 1 , } 
Climate {5 : 1 , } 
Clinic {5 : 1 , } 
Club {5 : 2 , } 
Clubs {5 : 3 , } 
Co {5 : 1 , } 
Committee {5 : 2 , } 
Committees {5 : 1 , } 
Community {5 : 1 , } 
Computer {5 : 2 , } 
Concordia {5 : 4 , } 
Conditions {5 : 1 , } 
Congress {5 : 1 , } 
Consumerism {5 : 1 , } 
Contact {5 : 1 , } 
Cooperative {5 : 3 , } 
Copyright {5 : 1 , } 
Council {5 : 25 , } 
Councillors {5 : 1 , } 
Councilor {5 : 1 , } 
Councilors {5 : 13 , } 
Date {5 : 2 , } 
Daycare {5 : 1 , } 
Dental {5 : 1 , } 
Directors {5 : 1 , } 
Directory {5 : 1 , } 
Dismissal {5 : 1 , } 
Divestment {5 : 1 , } 
Downtown {5 : 1 , } 
Elect {5 : 2 , } 
Election {5 : 1 , } 
Email {5 : 1 , } 
Emergency {5 : 1 , } 
Engineering {5 : 2 , } 
English {5 : 1 , } 
Executive {5 : 5 , } 
Fax {5 : 1 , } 
Fee {5 : 1 , } 
Fees {5 : 1 , } 
Fine {5 : 1 , } 
Focus {5 : 1 , } 
Following {5 : 1 , } 
Food {5 : 4 , } 
For {5 : 2 , } 
Fran {5 : 1 , } 
Free {5 : 1 , } 
Fund {5 : 1 , } 
Funding {5 : 9 , } 
General {5 : 1 , } 
GoogleAnalyticsObject {5 : 2 , } 
Governors {5 : 1 , } 
Group {5 : 1 , } 
