0 {167 : 5 , } 
00 {167 : 1 , } 
07em {167 : 1 , } 
1 {167 : 1 , } 
100 {167 : 1 , } 
1000 {167 : 2 , } 
1M8 {167 : 1 , } 
1em {167 : 3 , } 
2 {167 : 3 , } 
20 {167 : 1 , } 
2012 {167 : 8 , } 
2013 {167 : 10 , } 
2014 {167 : 7 , } 
2015 {167 : 9 , } 
2016 {167 : 11 , } 
2017 {167 : 13 , } 
2150 {167 : 1 , } 
230 {167 : 1 , } 
24 {167 : 1 , } 
242 {167 : 1 , } 
2424 {167 : 1 , } 
3 {167 : 1 , } 
30 {167 : 1 , } 
300 {167 : 1 , } 
310 {167 : 1 , } 
342 {167 : 1 , } 
350 {167 : 1 , } 
3648 {167 : 1 , } 
3691 {167 : 1 , } 
397 {167 : 1 , } 
4 {167 : 2 , } 
5 {167 : 1 , } 
5th {167 : 1 , } 
6 {167 : 1 , } 
75 {167 : 1 , } 
8 {167 : 1 , } 
848 {167 : 2 , } 
871 {167 : 1 , } 
8888 {167 : 1 , } 
9000px {167 : 1 , } 
9221 {167 : 1 , } 
9554 {167 : 1 , } 
About {167 : 2 , } 
Acceptance {167 : 1 , } 
Agreement {167 : 2 , } 
All {167 : 2 , } 
Allowable {167 : 2 , } 
Andrew {167 : 1 , } 
Appendix {167 : 1 , } 
Application {167 : 1 , } 
April {167 : 5 , } 
Archives {167 : 2 , } 
Assistant {167 : 1 , } 
August {167 : 4 , } 
Award {167 : 1 , } 
B {167 : 1 , } 
BAXTER {167 : 1 , } 
BOARDING {167 : 1 , } 
BONNIE {167 : 1 , } 
Back {167 : 1 , } 
Biddle {167 : 1 , } 
Bishop {167 : 1 , } 
Budget {167 : 4 , } 
CUPFA {167 : 6 , } 
Campus {167 : 1 , } 
Cause {167 : 1 , } 
Charles {167 : 1 , } 
Claims {167 : 1 , } 
Collective {167 : 2 , } 
Commandments {167 : 1 , } 
Committees {167 : 1 , } 
Concordia {167 : 8 , } 
Concordian {167 : 1 , } 
Contact {167 : 4 , } 
Contract {167 : 3 , } 
Courses {167 : 1 , } 
Coverage {167 : 1 , } 
Deadlines {167 : 1 , } 
December {167 : 3 , } 
Development {167 : 2 , } 
Don {167 : 1 , } 
Download {167 : 1 , } 
EXPENSES {167 : 1 , } 
Employee {167 : 1 , } 
Equity {167 : 1 , } 
Erin {167 : 1 , } 
Events {167 : 2 , } 
Excel {167 : 1 , } 
Executive {167 : 1 , } 
Expense {167 : 1 , } 
Expenses {167 : 6 , } 
FAQ {167 : 2 , } 
Facsimile {167 : 1 , } 
February {167 : 6 , } 
Fill {167 : 1 , } 
Financial {167 : 1 , } 
Flight {167 : 1 , } 
Foreman {167 : 1 , } 
Form {167 : 1 , } 
Forms {167 : 2 , } 
Forster {167 : 1 , } 
Grant {167 : 3 , } 
Grants {167 : 1 , } 
Guide {167 : 1 , } 
H3G {167 : 1 , } 
HR {167 : 1 , } 
Hire {167 : 1 , } 
History {167 : 1 , } 
Home {167 : 1 , } 
Hours {167 : 1 , } 
Ideal {167 : 1 , } 
If {167 : 5 , } 
Info {167 : 1 , } 
Information {167 : 1 , } 
Instability {167 : 1 , } 
Instructions {167 : 2 , } 
International {167 : 1 , } 
January {167 : 4 , } 
July {167 : 2 , } 
June {167 : 3 , } 
K {167 : 1 , } 
Karen {167 : 1 , } 
Lexus {167 : 1 , } 
Links {167 : 1 , } 
Make {167 : 1 , } 
Mandate {167 : 1 , } 
Manon {167 : 1 , } 
March {167 : 6 , } 
May {167 : 5 , } 
Media {167 : 1 , } 
Membership {167 : 1 , } 
Month {167 : 1 , } 
Moure {167 : 1 , } 
Multi {167 : 1 , } 
Negotiations {167 : 1 , } 
News {167 : 3 , } 
Newsletters {167 : 1 , } 
Norko {167 : 1 , } 
Note {167 : 1 , } 
Notice {167 : 1 , } 
November {167 : 6 , } 
Numbers {167 : 1 , } 
October {167 : 6 , } 
Office {167 : 2 , } 
Officer {167 : 4 , } 
Official {167 : 1 , } 
Other {167 : 1 , } 
Otherwise {167 : 1 , } 
PASSES {167 : 1 , } 
PD {167 : 4 , } 
PDA {167 : 1 , } 
Paying {167 : 2 , } 
Payroll {167 : 1 , } 
Pension {167 : 1 , } 
Pensions {167 : 1 , } 
Planning {167 : 1 , } 
Please {167 : 4 , } 
Policy {167 : 3 , } 
Post {167 : 2 , } 
Posts {167 : 1 , } 
Professional {167 : 2 , } 
Professionals {167 : 1 , } 
Public {167 : 1 , } 
Publications {167 : 1 , } 
Purchasing {167 : 1 , } 
Quebec {167 : 1 , } 
Quick {167 : 1 , } 
RA {167 : 2 , } 
Receipts {167 : 1 , } 
Recent {167 : 1 , } 
Reports {167 : 1 , } 
Research {167 : 3 , } 
Reserved {167 : 1 , } 
Resources {167 : 1 , } 
Retirement {167 : 2 , } 
Return {167 : 1 , } 
Rights {167 : 1 , } 
S {167 : 1 , } 
Search {167 : 1 , } 
Section {167 : 1 , } 
Select {167 : 1 , } 
September {167 : 6 , } 
Services {167 : 2 , } 
Signing {167 : 1 , } 
Skip {167 : 1 , } 
Small {167 : 1 , } 
Space {167 : 1 , } 
Staff {167 : 1 , } 
Steps {167 : 1 , } 
Stress {167 : 1 , } 
Student {167 : 1 , } 
Students {167 : 1 , } 
Survival {167 : 1 , } 
TRAC {167 : 6 , } 
TRAVEL {167 : 1 , } 
Teaching {167 : 1 , } 
Telephone {167 : 1 , } 
The {167 : 6 , } 
They {167 : 1 , } 
This {167 : 1 , } 
Thursday {167 : 1 , } 
Top {167 : 1 , } 
Trac {167 : 1 , } 
Travel {167 : 9 , } 
Two {167 : 1 , } 
Uniglobe {167 : 1 , } 
Union {167 : 2 , } 
University {167 : 10 , } 
Us {167 : 1 , } 
Vehicle {167 : 1 , } 
Videos {167 : 1 , } 
Voucher {167 : 2 , } 
Voyages {167 : 2 , } 
Week {167 : 1 , } 
Words {167 : 1 , } 
Work {167 : 1 , } 
Your {167 : 1 , } 
a {167 : 15 , } 
abroad {167 : 1 , } 
absolute {167 : 1 , } 
accept {167 : 1 , } 
acceptance {167 : 1 , } 
accordance {167 : 1 , } 
account {167 : 3 , } 
advance {167 : 1 , } 
advantage {167 : 1 , } 
after {167 : 1 , } 
agencies {167 : 3 , } 
agency {167 : 1 , } 
air {167 : 2 , } 
airfare {167 : 1 , } 
airline {167 : 2 , } 
align {167 : 1 , } 
all {167 : 1 , } 
allowable {167 : 2 , } 
along {167 : 1 , } 
alternate {167 : 1 , } 
am {167 : 1 , } 
an {167 : 4 , } 
and {167 : 20 , } 
any {167 : 1 , } 
appears {167 : 1 , } 
are {167 : 3 , } 
arrangements {167 : 2 , } 
arrowKey {167 : 1 , } 
article {167 : 1 , } 
at {167 : 2 , } 
autoClose {167 : 1 , } 
autoExpand {167 : 1 , } 
awarded {167 : 1 , } 
background {167 : 1 , } 
be {167 : 16 , } 
been {167 : 1 , } 
being {167 : 1 , } 
boarding {167 : 1 , } 
book {167 : 2 , } 
booking {167 : 1 , } 
border {167 : 1 , } 
bottom {167 : 2 , } 
box {167 : 1 , } 
budget {167 : 3 , } 
but {167 : 1 , } 
by {167 : 2 , } 
ca {167 : 2 , } 
call {167 : 1 , } 
can {167 : 3 , } 
cancellation {167 : 1 , } 
carefully {167 : 3 , } 
cheque {167 : 4 , } 
claim {167 : 1 , } 
claimant {167 : 1 , } 
claimed {167 : 2 , } 
classDisable {167 : 1 , } 
classExpand {167 : 1 , } 
click {167 : 1 , } 
code {167 : 1 , } 
codes {167 : 1 , } 
colorbox {167 : 1 , } 
com {167 : 2 , } 
commonly {167 : 1 , } 
complete {167 : 1 , } 
completed {167 : 2 , } 
concordia {167 : 1 , } 
consider {167 : 1 , } 
contact {167 : 1 , } 
content {167 : 1 , } 
contract {167 : 4 , } 
cookie {167 : 1 , } 
copies {167 : 1 , } 
copy {167 : 2 , } 
current {167 : 1 , } 
days {167 : 1 , } 
dcAccordion {167 : 1 , } 
dc_jqaccordion_widget {167 : 2 , } 
deposited {167 : 1 , } 
description {167 : 1 , } 
destination {167 : 1 , } 
directly {167 : 3 , } 
disableLink {167 : 1 , } 
display {167 : 1 , } 
document {167 : 3 , } 
done {167 : 1 , } 
download {167 : 1 , } 
downloaded {167 : 1 , } 
e {167 : 1 , } 
economy {167 : 1 , } 
eligible {167 : 1 , } 
emoji {167 : 1 , } 
enclosed {167 : 1 , } 
equal {167 : 1 , } 
escKey {167 : 1 , } 
eventType {167 : 1 , } 
excess {167 : 1 , } 
expenditures {167 : 1 , } 
expense {167 : 2 , } 
expenses {167 : 4 , } 
expensive {167 : 1 , } 
ext {167 : 1 , } 
false {167 : 10 , } 
fare {167 : 1 , } 
fast {167 : 1 , } 
fill {167 : 3 , } 
find {167 : 1 , } 
followed {167 : 1 , } 
following {167 : 1 , } 
for {167 : 16 , } 
forget {167 : 1 , } 
form {167 : 9 , } 
forms {167 : 3 , } 
forwarded {167 : 2 , } 
from {167 : 3 , } 
function {167 : 2 , } 
future {167 : 1 , } 
g {167 : 1 , } 
give {167 : 1 , } 
grant {167 : 3 , } 
groupeideal {167 : 1 , } 
hand {167 : 1 , } 
have {167 : 3 , } 
health {167 : 1 , } 
height {167 : 1 , } 
hiring {167 : 2 , } 
hours {167 : 1 , } 
hoverDelay {167 : 1 , } 
hr {167 : 1 , } 
html {167 : 1 , } 
http {167 : 1 , } 
if {167 : 3 , } 
img {167 : 2 , } 
important {167 : 10 , } 
in {167 : 5 , } 
inaccessible {167 : 1 , } 
included {167 : 1 , } 
indicated {167 : 1 , } 
individual {167 : 2 , } 
information {167 : 2 , } 
informing {167 : 1 , } 
initialHeight {167 : 1 , } 
initialWidth {167 : 1 , } 
inline {167 : 1 , } 
inputs {167 : 1 , } 
insurance {167 : 2 , } 
into {167 : 1 , } 
is {167 : 5 , } 
it {167 : 4 , } 
item {167 : 2 , } 
jQuery {167 : 3 , } 
keep {167 : 1 , } 
kept {167 : 1 , } 
left {167 : 2 , } 
less {167 : 1 , } 
letter {167 : 1 , } 
lightbox {167 : 1 , } 
loop {167 : 1 , } 
lower {167 : 1 , } 
