0 {297 : 2 , } 
00am {297 : 1 , } 
00pm {297 : 7 , } 
1 {297 : 2 , } 
10 {297 : 1 , } 
10000 {297 : 1 , } 
11 {297 : 2 , } 
12 {297 : 3 , } 
14 {297 : 1 , } 
15 {297 : 1 , } 
16 {297 : 1 , } 
17 {297 : 1 , } 
18 {297 : 3 , } 
19 {297 : 1 , } 
1R6 {297 : 1 , } 
2 {297 : 4 , } 
20 {297 : 1 , } 
200 {297 : 1 , } 
2002 {297 : 1 , } 
2007 {297 : 3 , } 
2012 {297 : 2 , } 
2014 {297 : 1 , } 
2015 {297 : 2 , } 
2016 {297 : 1 , } 
2017 {297 : 4 , } 
2018 {297 : 1 , } 
2019 {297 : 1 , } 
21 {297 : 1 , } 
22 {297 : 1 , } 
23 {297 : 1 , } 
24 {297 : 1 , } 
2424 {297 : 2 , } 
25 {297 : 1 , } 
25am {297 : 1 , } 
26 {297 : 1 , } 
260 {297 : 1 , } 
28 {297 : 1 , } 
29 {297 : 1 , } 
3 {297 : 1 , } 
30 {297 : 1 , } 
300 {297 : 1 , } 
30am {297 : 1 , } 
3997 {297 : 1 , } 
4 {297 : 1 , } 
5 {297 : 6 , } 
514 {297 : 3 , } 
6nardwZ6Pq {297 : 1 , } 
7 {297 : 3 , } 
75 {297 : 1 , } 
8 {297 : 1 , } 
800 {297 : 1 , } 
848 {297 : 3 , } 
9 {297 : 2 , } 
9A {297 : 1 , } 
9th {297 : 1 , } 
APUC {297 : 3 , } 
About {297 : 1 , } 
Account {297 : 1 , } 
Address {297 : 1 , } 
Agreement {297 : 5 , } 
Agreements {297 : 1 , } 
April {297 : 1 , } 
Archive {297 : 1 , } 
Area {297 : 1 , } 
Asked {297 : 1 , } 
Association {297 : 3 , } 
Bixi {297 : 1 , } 
Bohbot {297 : 1 , } 
Box {297 : 2 , } 
Building {297 : 1 , } 
C {297 : 1 , } 
CAUT {297 : 1 , } 
CUFA {297 : 10 , } 
Campus {297 : 1 , } 
Career {297 : 1 , } 
Classifieds {297 : 1 , } 
Climate {297 : 1 , } 
Collective {297 : 4 , } 
Committees {297 : 1 , } 
Concordia {297 : 3 , } 
Conferences {297 : 2 , } 
Constitution {297 : 1 , } 
Contact {297 : 2 , } 
Copyright {297 : 1 , } 
Council {297 : 2 , } 
D {297 : 1 , } 
Directory {297 : 1 , } 
Documents {297 : 2 , } 
EV {297 : 1 , } 
Edit {297 : 1 , } 
Elections {297 : 1 , } 
Em {297 : 1 , } 
Events {297 : 3 , } 
Executive {297 : 3 , } 
F {297 : 1 , } 
FQPPU {297 : 1 , } 
Faculty {297 : 3 , } 
Fax {297 : 1 , } 
February {297 : 1 , } 
Financial {297 : 1 , } 
Floor {297 : 1 , } 
Fora {297 : 1 , } 
Forms {297 : 1 , } 
Frequently {297 : 1 , } 
From {297 : 1 , } 
General {297 : 1 , } 
H4B {297 : 1 , } 
HB109 {297 : 1 , } 
Hall {297 : 1 , } 
Have {297 : 1 , } 
I {297 : 2 , } 
In {297 : 1 , } 
Information {297 : 1 , } 
Inquiries {297 : 2 , } 
Investment {297 : 1 , } 
JMSB {297 : 1 , } 
L {297 : 1 , } 
Links {297 : 1 , } 
Login {297 : 1 , } 
M {297 : 1 , } 
MB {297 : 1 , } 
Mailing {297 : 1 , } 
Meeting {297 : 4 , } 
Member {297 : 4 , } 
Members {297 : 1 , } 
Minutes {297 : 1 , } 
Month {297 : 2 , } 
News {297 : 1 , } 
Newsletter {297 : 1 , } 
Next {297 : 1 , } 
Nomination {297 : 1 , } 
November {297 : 4 , } 
October {297 : 1 , } 
On {297 : 1 , } 
Opinion {297 : 1 , } 
Other {297 : 1 , } 
Past {297 : 1 , } 
Please {297 : 1 , } 
Polls {297 : 1 , } 
President {297 : 1 , } 
Previous {297 : 1 , } 
Professors {297 : 1 , } 
Questions {297 : 1 , } 
Read {297 : 1 , } 
Reports {297 : 1 , } 
Resources {297 : 1 , } 
Retirement {297 : 1 , } 
Robichaud {297 : 1 , } 
Rooms {297 : 1 , } 
S {297 : 3 , } 
SGW {297 : 1 , } 
Search {297 : 1 , } 
Senate {297 : 1 , } 
Sherbrooke {297 : 1 , } 
Staff {297 : 2 , } 
Statements {297 : 1 , } 
Street {297 : 1 , } 
Suggestion {297 : 2 , } 
Sunday {297 : 2 , } 
T {297 : 2 , } 
TBD {297 : 1 , } 
Teach {297 : 1 , } 
Tenterhooks {297 : 1 , } 
Twitter {297 : 2 , } 
University {297 : 3 , } 
Upcoming {297 : 1 , } 
View {297 : 1 , } 
Volatile {297 : 1 , } 
W {297 : 1 , } 
Wednesday {297 : 1 , } 
West {297 : 1 , } 
Your {297 : 1 , } 
a {297 : 21 , } 
about {297 : 2 , } 
action {297 : 1 , } 
admin {297 : 2 , } 
ail {297 : 1 , } 
ajax {297 : 2 , } 
an {297 : 1 , } 
and {297 : 1 , } 
animate {297 : 2 , } 
animation {297 : 1 , } 
animationDuration {297 : 1 , } 
are {297 : 2 , } 
as {297 : 2 , } 
b {297 : 8 , } 
bohbot {297 : 1 , } 
but {297 : 2 , } 
c {297 : 1 , } 
ca {297 : 3 , } 
cal {297 : 1 , } 
calendar {297 : 4 , } 
children {297 : 2 , } 
class {297 : 1 , } 
click {297 : 1 , } 
