0 {268 : 8 , } 
000 {268 : 31 , } 
01 {268 : 82 , } 
01a {268 : 1 , } 
02 {268 : 32 , } 
03 {268 : 39 , } 
04 {268 : 41 , } 
043 {268 : 1 , } 
05 {268 : 44 , } 
052 {268 : 1 , } 
06 {268 : 19 , } 
07 {268 : 21 , } 
08 {268 : 33 , } 
09 {268 : 19 , } 
1 {268 : 242 , } 
10 {268 : 82 , } 
100 {268 : 24 , } 
10000 {268 : 1 , } 
104 {268 : 1 , } 
109 {268 : 1 , } 
10A {268 : 5 , } 
10B {268 : 4 , } 
11 {268 : 37 , } 
11a {268 : 1 , } 
11f {268 : 1 , } 
12 {268 : 82 , } 
120 {268 : 2 , } 
12pt {268 : 1 , } 
13 {268 : 27 , } 
14 {268 : 69 , } 
140 {268 : 2 , } 
143 {268 : 1 , } 
15 {268 : 99 , } 
15th {268 : 1 , } 
16 {268 : 66 , } 
17 {268 : 39 , } 
18 {268 : 64 , } 
19 {268 : 44 , } 
1981 {268 : 2 , } 
1985 {268 : 1 , } 
1995 {268 : 1 , } 
1R6 {268 : 1 , } 
1st {268 : 3 , } 
2 {268 : 149 , } 
20 {268 : 38 , } 
200 {268 : 5 , } 
2002 {268 : 3 , } 
2003 {268 : 4 , } 
2007 {268 : 8 , } 
2009 {268 : 1 , } 
2012 {268 : 17 , } 
2013 {268 : 17 , } 
2014 {268 : 12 , } 
2015 {268 : 8 , } 
2016 {268 : 1 , } 
2017 {268 : 1 , } 
2018 {268 : 1 , } 
2019 {268 : 1 , } 
202 {268 : 1 , } 
21 {268 : 30 , } 
2103 {268 : 1 , } 
22 {268 : 50 , } 
23 {268 : 4 , } 
24 {268 : 8 , } 
2424 {268 : 2 , } 
243 {268 : 2 , } 
25 {268 : 39 , } 
259 {268 : 1 , } 
26 {268 : 21 , } 
27 {268 : 31 , } 
28 {268 : 3 , } 
29 {268 : 42 , } 
3 {268 : 107 , } 
30 {268 : 31 , } 
31 {268 : 61 , } 
32 {268 : 10 , } 
33 {268 : 18 , } 
34 {268 : 4 , } 
343 {268 : 2 , } 
35 {268 : 33 , } 
352 {268 : 1 , } 
36 {268 : 9 , } 
365 {268 : 1 , } 
37 {268 : 4 , } 
38 {268 : 2 , } 
39 {268 : 34 , } 
3997 {268 : 1 , } 
4 {268 : 54 , } 
40 {268 : 13 , } 
409 {268 : 1 , } 
41 {268 : 9 , } 
42 {268 : 29 , } 
4204 {268 : 1 , } 
43 {268 : 6 , } 
44 {268 : 13 , } 
443 {268 : 1 , } 
45 {268 : 19 , } 
46 {268 : 1 , } 
47 {268 : 2 , } 
48 {268 : 2 , } 
49 {268 : 1 , } 
5 {268 : 92 , } 
50 {268 : 19 , } 
500 {268 : 7 , } 
502 {268 : 1 , } 
51 {268 : 1 , } 
514 {268 : 3 , } 
52 {268 : 5 , } 
54 {268 : 2 , } 
543 {268 : 1 , } 
55 {268 : 5 , } 
56 {268 : 3 , } 
560 {268 : 2 , } 
57 {268 : 1 , } 
58 {268 : 3 , } 
5th {268 : 2 , } 
6 {268 : 52 , } 
60 {268 : 14 , } 
62 {268 : 2 , } 
64 {268 : 2 , } 
643 {268 : 1 , } 
65 {268 : 6 , } 
652 {268 : 1 , } 
66 {268 : 1 , } 
67 {268 : 1 , } 
675 {268 : 3 , } 
68 {268 : 3 , } 
6th {268 : 2 , } 
7 {268 : 24 , } 
70 {268 : 3 , } 
700 {268 : 6 , } 
703 {268 : 3 , } 
711 {268 : 2 , } 
743 {268 : 1 , } 
75 {268 : 6 , } 
752 {268 : 1 , } 
7th {268 : 2 , } 
8 {268 : 17 , } 
80 {268 : 2 , } 
800 {268 : 1 , } 
843 {268 : 1 , } 
848 {268 : 3 , } 
85 {268 : 3 , } 
9 {268 : 26 , } 
90 {268 : 4 , } 
902 {268 : 1 , } 
92 {268 : 2 , } 
95 {268 : 9 , } 
959 {268 : 1 , } 
A {268 : 171 , } 
AC {268 : 17 , } 
ACADEMIC {268 : 14 , } 
ACT {268 : 2 , } 
ACTIVITIES {268 : 2 , } 
ACs {268 : 1 , } 
ADDITIONAL {268 : 3 , } 
ADJUSTMENTS {268 : 7 , } 
ADVISORY {268 : 2 , } 
AGREEMENT {268 : 3 , } 
ALA {268 : 2 , } 
AMENDMENTS {268 : 2 , } 
AND {268 : 58 , } 
ANNUAL {268 : 4 , } 
APPEAL {268 : 3 , } 
APPEALS {268 : 1 , } 
APPENDIX {268 : 20 , } 
APPOINTMENT {268 : 7 , } 
APPOINTMENTS {268 : 15 , } 
APPROVAL {268 : 1 , } 
ARBITRATION {268 : 3 , } 
ARE {268 : 3 , } 
ASCAH {268 : 14 , } 
ASCAHs {268 : 1 , } 
ASSIGNMENT {268 : 1 , } 
ASSISTANT {268 : 3 , } 
ASSOCIATE {268 : 4 , } 
ASSOCIATION {268 : 3 , } 
AT {268 : 10 , } 
About {268 : 1 , } 
Academic {268 : 22 , } 
Access {268 : 2 , } 
Accidental {268 : 1 , } 
Account {268 : 1 , } 
Accreditation {268 : 2 , } 
Accumulation {268 : 2 , } 
Act {268 : 7 , } 
Activities {268 : 2 , } 
Addition {268 : 4 , } 
Additional {268 : 6 , } 
Address {268 : 1 , } 
Adjunct {268 : 1 , } 
Adjustment {268 : 1 , } 
Adjustments {268 : 7 , } 
Administration {268 : 1 , } 
Administrative {268 : 1 , } 
Administrators {268 : 7 , } 
Advertisement {268 : 2 , } 
Advertising {268 : 1 , } 
Advisory {268 : 6 , } 
Affairs {268 : 2 , } 
After {268 : 16 , } 
Agency {268 : 1 , } 
Aggregate {268 : 1 , } 
Agreement {268 : 98 , } 
Agreements {268 : 4 , } 
Aid {268 : 1 , } 
All {268 : 38 , } 
Already {268 : 1 , } 
Alternates {268 : 1 , } 
Alternatively {268 : 1 , } 
An {268 : 16 , } 
Andr {268 : 1 , } 
Animal {268 : 1 , } 
Annual {268 : 5 , } 
Another {268 : 1 , } 
Any {268 : 25 , } 
Appeal {268 : 2 , } 
Appeals {268 : 6 , } 
Appellant {268 : 1 , } 
Appendices {268 : 1 , } 
Appendix {268 : 34 , } 
Applicants {268 : 1 , } 
Application {268 : 3 , } 
Applications {268 : 3 , } 
Appointment {268 : 6 , } 
Appointments {268 : 6 , } 
Appropriate {268 : 2 , } 
Approved {268 : 1 , } 
April {268 : 15 , } 
Arbitration {268 : 1 , } 
Archive {268 : 1 , } 
Archives {268 : 1 , } 
Area {268 : 2 , } 
Arrangement {268 : 2 , } 
Art {268 : 2 , } 
Article {268 : 486 , } 
Articles {268 : 43 , } 
Arts {268 : 8 , } 
As {268 : 8 , } 
Asked {268 : 1 , } 
Assigned {268 : 1 , } 
Assignment {268 : 1 , } 
Assistant {268 : 63 , } 
Associate {268 : 70 , } 
Association {268 : 197 , } 
Associations {268 : 1 , } 
At {268 : 13 , } 
August {268 : 4 , } 
Author {268 : 1 , } 
Authors {268 : 1 , } 
Authorship {268 : 1 , } 
B1 {268 : 1 , } 
B4 {268 : 1 , } 
BANKING {268 : 1 , } 
BENEFITS {268 : 9 , } 
BETWEEN {268 : 1 , } 
BIRTH {268 : 1 , } 
BOARD {268 : 1 , } 
BY {268 : 3 , } 
Back {268 : 62 , } 
Base {268 : 1 , } 
Based {268 : 2 , } 
Basic {268 : 1 , } 
Beauvoir {268 : 1 , } 
Before {268 : 2 , } 
Benefits {268 : 11 , } 
Bergeron {268 : 1 , } 
Bernard {268 : 1 , } 
Bixi {268 : 1 , } 
Board {268 : 51 , } 
Bohbot {268 : 1 , } 
Both {268 : 1 , } 
Box {268 : 1 , } 
Brian {268 : 1 , } 
Bulletin {268 : 2 , } 
Business {268 : 1 , } 
By {268 : 6 , } 
C {268 : 2 , } 
CA {268 : 1 , } 
CAREER {268 : 2 , } 
CAUT {268 : 4 , } 
CDI {268 : 20 , } 
CHAIRS {268 : 2 , } 
CLOSURE {268 : 2 , } 
COMMITTEE {268 : 22 , } 
COMMITTEES {268 : 2 , } 
COMPASSIONATE {268 : 2 , } 
COMPENSATION {268 : 2 , } 
COMPONENTS {268 : 5 , } 
CONCORDIA {268 : 2 , } 
CONFIDENTIALITY {268 : 2 , } 
CONFLICT {268 : 2 , } 
CONSIDERATIONS {268 : 1 , } 
CONTRACTS {268 : 1 , } 
COPIES {268 : 2 , } 
COPYRIGHT {268 : 3 , } 
CORRESPONDENCE {268 : 2 , } 
COURSE {268 : 1 , } 
COURT {268 : 2 , } 
CREDITS {268 : 1 , } 
CRITERIA {268 : 2 , } 
CUFA {268 : 17 , } 
Canada {268 : 5 , } 
Canadian {268 : 11 , } 
Candidate {268 : 2 , } 
Candidates {268 : 12 , } 
Care {268 : 6 , } 
Career {268 : 4 , } 
Centre {268 : 1 , } 
Certificate {268 : 2 , } 
Chair {268 : 69 , } 
Chairs {268 : 1 , } 
Change {268 : 6 , } 
Changes {268 : 46 , } 
Chief {268 : 1 , } 
Choquette {268 : 2 , } 
Christmas {268 : 4 , } 
Circumstances {268 : 1 , } 
Claims {268 : 1 , } 
Clarification {268 : 1 , } 
Classifieds {268 : 1 , } 
Claude {268 : 1 , } 
Co {268 : 5 , } 
Code {268 : 4 , } 
Collective {268 : 80 , } 
College {268 : 7 , } 
Colleges {268 : 3 , } 
Commercialization {268 : 22 , } 
Commercialize {268 : 14 , } 
Commercializing {268 : 1 , } 
Commission {268 : 20 , } 
Commissioned {268 : 4 , } 
Committee {268 : 56 , } 
Committees {268 : 19 , } 
Communicating {268 : 2 , } 
Community {268 : 5 , } 
Compensation {268 : 1 , } 
Complement {268 : 1 , } 
Composition {268 : 16 , } 
Computer {268 : 2 , } 
Concluding {268 : 1 , } 
Conclusions {268 : 1 , } 
Concordia {268 : 63 , } 
Conditions {268 : 1 , } 
Conflicts {268 : 1 , } 
Consecutive {268 : 2 , } 
Consequently {268 : 1 , } 
Consideration {268 : 11 , } 
Considerations {268 : 2 , } 
Constitute {268 : 1 , } 
Constitution {268 : 1 , } 
Contact {268 : 2 , } 
Contents {268 : 1 , } 
Continuing {268 : 3 , } 
Contracts {268 : 1 , } 
Convene {268 : 2 , } 
Cooperative {268 : 1 , } 
Copies {268 : 3 , } 
Copyright {268 : 15 , } 
Corporation {268 : 2 , } 
Correspondence {268 : 1 , } 
Costs {268 : 3 , } 
Council {268 : 11 , } 
Councils {268 : 1 , } 
Counseling {268 : 1 , } 
Course {268 : 2 , } 
Courses {268 : 3 , } 
Court {268 : 1 , } 
Coverage {268 : 1 , } 
Credited {268 : 2 , } 
Criteria {268 : 4 , } 
Custody {268 : 1 , } 
DEFINITIONS {268 : 2 , } 
DEPARTMENT {268 : 3 , } 
DETERMINATION {268 : 2 , } 
DEVELOPMENT {268 : 2 , } 
DHC {268 : 20 , } 
DHCs {268 : 2 , } 
DISCIPLINARY {268 : 2 , } 
DISCRIMINATION {268 : 2 , } 
DISMISSAL {268 : 2 , } 
DIVISION {268 : 1 , } 
DPC {268 : 68 , } 
DPCs {268 : 2 , } 
DTC {268 : 81 , } 
DTCs {268 : 1 , } 
DURATION {268 : 3 , } 
DUTIES {268 : 4 , } 
Day {268 : 7 , } 
Dean {268 : 289 , } 
Deans {268 : 6 , } 
Death {268 : 1 , } 
December {268 : 11 , } 
Decision {268 : 2 , } 
Decisions {268 : 2 , } 
Declaration {268 : 8 , } 
Deferral {268 : 4 , } 
Definitions {268 : 1 , } 
Demanding {268 : 1 , } 
Denial {268 : 2 , } 
Denis {268 : 2 , } 
Dental {268 : 2 , } 
Department {268 : 12 , } 
Departments {268 : 2 , } 
Dependent {268 : 1 , } 
Depending {268 : 1 , } 
Development {268 : 4 , } 
Diane {268 : 2 , } 
Director {268 : 6 , } 
Directory {268 : 1 , } 
Disability {268 : 3 , } 
Disciplinary {268 : 2 , } 
Discretion {268 : 1 , } 
Discretionary {268 : 1 , } 
Dismemberment {268 : 1 , } 
Dismissal {268 : 6 , } 
Disputes {268 : 1 , } 
Division {268 : 2 , } 
Document {268 : 1 , } 
Documentation {268 : 1 , } 
Documents {268 : 2 , } 
Download {268 : 7 , } 
During {268 : 5 , } 
Duties {268 : 3 , } 
Dykyj {268 : 1 , } 
EAC {268 : 11 , } 
EI {268 : 13 , } 
ELECTIONS {268 : 2 , } 
ELIGIBLE {268 : 1 , } 
EMERGENCY {268 : 2 , } 
EMPLOYMENT {268 : 3 , } 
EQUITY {268 : 1 , } 
ERPS {268 : 2 , } 
ETA {268 : 52 , } 
ETAs {268 : 9 , } 
EVALUATION {268 : 9 , } 
EXCLUDED {268 : 2 , } 
EXTENDED {268 : 1 , } 
EXTENSION {268 : 1 , } 
Each {268 : 14 , } 
Early {268 : 8 , } 
Easter {268 : 1 , } 
Edit {268 : 1 , } 
Editorial {268 : 24 , } 
Education {268 : 2 , } 
Effective {268 : 8 , } 
Either {268 : 2 , } 
Elected {268 : 1 , } 
Elections {268 : 8 , } 
Eligibility {268 : 2 , } 
Elimination {268 : 1 , } 
Em {268 : 1 , } 
Employe {268 : 1 , } 
Employee {268 : 1 , } 
Employees {268 : 5 , } 
Employer {268 : 215 , } 
Employment {268 : 5 , } 
Engaging {268 : 1 , } 
Engineering {268 : 2 , } 
English {268 : 9 , } 
Equity {268 : 2 , } 
Especially {268 : 1 , } 
Evaluation {268 : 6 , } 
