0 {170 : 5 , } 
07em {170 : 1 , } 
100 {170 : 1 , } 
1M8 {170 : 1 , } 
1em {170 : 3 , } 
2 {170 : 2 , } 
20 {170 : 1 , } 
2012 {170 : 8 , } 
2013 {170 : 10 , } 
2014 {170 : 7 , } 
2015 {170 : 9 , } 
2016 {170 : 11 , } 
2017 {170 : 13 , } 
2150 {170 : 1 , } 
2424 {170 : 1 , } 
300 {170 : 1 , } 
310 {170 : 1 , } 
32 {170 : 1 , } 
350 {170 : 1 , } 
3648 {170 : 1 , } 
3691 {170 : 1 , } 
4 {170 : 1 , } 
5th {170 : 1 , } 
75 {170 : 1 , } 
8 {170 : 1 , } 
848 {170 : 2 , } 
9000px {170 : 1 , } 
About {170 : 2 , } 
Agreement {170 : 2 , } 
All {170 : 1 , } 
Andrew {170 : 1 , } 
Antivirus {170 : 1 , } 
Application {170 : 1 , } 
April {170 : 5 , } 
Archives {170 : 2 , } 
As {170 : 1 , } 
August {170 : 4 , } 
Award {170 : 1 , } 
BAXTER {170 : 1 , } 
BONNIE {170 : 1 , } 
Back {170 : 1 , } 
Biddle {170 : 1 , } 
Bishop {170 : 1 , } 
C {170 : 1 , } 
CUPFA {170 : 3 , } 
Campus {170 : 1 , } 
Can {170 : 4 , } 
Cause {170 : 1 , } 
Charles {170 : 1 , } 
Claims {170 : 4 , } 
Collective {170 : 2 , } 
Commandments {170 : 1 , } 
Committees {170 : 1 , } 
Concordia {170 : 1 , } 
Concordian {170 : 1 , } 
Contact {170 : 2 , } 
Courses {170 : 1 , } 
Coverage {170 : 1 , } 
Data {170 : 1 , } 
Deadlines {170 : 1 , } 
December {170 : 3 , } 
Development {170 : 2 , } 
Does {170 : 1 , } 
Eligible {170 : 1 , } 
Equity {170 : 1 , } 
Erin {170 : 1 , } 
Events {170 : 2 , } 
Executive {170 : 1 , } 
Expenses {170 : 1 , } 
FAQ {170 : 2 , } 
Facsimile {170 : 1 , } 
February {170 : 6 , } 
Form {170 : 1 , } 
Forms {170 : 1 , } 
Forster {170 : 1 , } 
Frequently {170 : 2 , } 
Grant {170 : 5 , } 
Grants {170 : 4 , } 
Guide {170 : 1 , } 
H3G {170 : 1 , } 
History {170 : 1 , } 
Home {170 : 1 , } 
Hours {170 : 1 , } 
How {170 : 1 , } 
However {170 : 4 , } 
I {170 : 12 , } 
If {170 : 4 , } 
In {170 : 2 , } 
Info {170 : 1 , } 
Information {170 : 1 , } 
Instability {170 : 1 , } 
January {170 : 4 , } 
July {170 : 2 , } 
June {170 : 3 , } 
K {170 : 1 , } 
Links {170 : 1 , } 
Mandate {170 : 1 , } 
March {170 : 6 , } 
May {170 : 5 , } 
Media {170 : 1 , } 
Monies {170 : 1 , } 
Month {170 : 1 , } 
Moure {170 : 1 , } 
Multi {170 : 1 , } 
My {170 : 1 , } 
Negotiations {170 : 1 , } 
News {170 : 3 , } 
Newsletters {170 : 1 , } 
No {170 : 2 , } 
November {170 : 6 , } 
October {170 : 6 , } 
Office {170 : 2 , } 
Official {170 : 1 , } 
Once {170 : 1 , } 
PD {170 : 16 , } 
Pension {170 : 1 , } 
Pensions {170 : 1 , } 
Planning {170 : 1 , } 
Post {170 : 2 , } 
Posts {170 : 1 , } 
Professional {170 : 2 , } 
Public {170 : 1 , } 
Publications {170 : 1 , } 
Quebec {170 : 1 , } 
Quick {170 : 1 , } 
Recent {170 : 1 , } 
Reports {170 : 1 , } 
Research {170 : 1 , } 
Reserved {170 : 1 , } 
Resources {170 : 1 , } 
Retirement {170 : 2 , } 
Rights {170 : 1 , } 
S {170 : 1 , } 
Search {170 : 1 , } 
Section {170 : 1 , } 
Select {170 : 1 , } 
September {170 : 6 , } 
Signing {170 : 1 , } 
Skip {170 : 1 , } 
Small {170 : 4 , } 
Space {170 : 1 , } 
Staff {170 : 1 , } 
Stress {170 : 1 , } 
Survival {170 : 1 , } 
TV {170 : 1 , } 
Teaching {170 : 1 , } 
Telephone {170 : 1 , } 
The {170 : 3 , } 
Thursday {170 : 1 , } 
Top {170 : 1 , } 
Travel {170 : 1 , } 
Us {170 : 1 , } 
Videos {170 : 1 , } 
Videotron {170 : 2 , } 
Week {170 : 1 , } 
What {170 : 1 , } 
Words {170 : 1 , } 
Work {170 : 1 , } 
You {170 : 2 , } 
a {170 : 18 , } 
absolute {170 : 1 , } 
academic {170 : 2 , } 
activities {170 : 1 , } 
activity {170 : 1 , } 
actual {170 : 1 , } 
after {170 : 2 , } 
align {170 : 1 , } 
allowed {170 : 2 , } 
already {170 : 1 , } 
altogether {170 : 1 , } 
am {170 : 2 , } 
an {170 : 2 , } 
and {170 : 6 , } 
applicant {170 : 1 , } 
applicants {170 : 2 , } 
application {170 : 1 , } 
applications {170 : 1 , } 
apply {170 : 6 , } 
are {170 : 6 , } 
arrowKey {170 : 1 , } 
article {170 : 1 , } 
as {170 : 5 , } 
asked {170 : 2 , } 
assistant {170 : 1 , } 
at {170 : 2 , } 
autoClose {170 : 1 , } 
autoExpand {170 : 1 , } 
available {170 : 1 , } 
awarded {170 : 2 , } 
background {170 : 1 , } 
backup {170 : 1 , } 
based {170 : 1 , } 
be {170 : 8 , } 
been {170 : 2 , } 
best {170 : 1 , } 
bill {170 : 3 , } 
bills {170 : 1 , } 
book {170 : 1 , } 
border {170 : 1 , } 
bottom {170 : 1 , } 
box {170 : 1 , } 
bundled {170 : 2 , } 
but {170 : 2 , } 
buy {170 : 1 , } 
by {170 : 1 , } 
cable {170 : 2 , } 
calculate {170 : 1 , } 
can {170 : 4 , } 
change {170 : 1 , } 
claim {170 : 1 , } 
claims {170 : 2 , } 
class {170 : 1 , } 
classDisable {170 : 1 , } 
classExpand {170 : 1 , } 
click {170 : 1 , } 
colorbox {170 : 1 , } 
committee {170 : 2 , } 
computer {170 : 2 , } 
consecutive {170 : 1 , } 
consider {170 : 1 , } 
considered {170 : 1 , } 
contact {170 : 1 , } 
content {170 : 1 , } 
cookie {170 : 1 , } 
cost {170 : 2 , } 
costs {170 : 1 , } 
course {170 : 2 , } 
cover {170 : 2 , } 
covered {170 : 1 , } 
creation {170 : 2 , } 
current {170 : 1 , } 
currently {170 : 2 , } 
dcAccordion {170 : 1 , } 
dc_jqaccordion_widget {170 : 2 , } 
deadline {170 : 1 , } 
description {170 : 1 , } 
detail {170 : 1 , } 
development {170 : 2 , } 
disableLink {170 : 1 , } 
display {170 : 1 , } 
distribute {170 : 1 , } 
do {170 : 1 , } 
document {170 : 2 , } 
does {170 : 1 , } 
don {170 : 1 , } 
drive {170 : 2 , } 
drives {170 : 1 , } 
during {170 : 1 , } 
each {170 : 1 , } 
effort {170 : 1 , } 
eligible {170 : 3 , } 
emoji {170 : 1 , } 
enhance {170 : 1 , } 
equally {170 : 1 , } 
escKey {170 : 1 , } 
even {170 : 2 , } 
eventType {170 : 1 , } 
exclude {170 : 1 , } 
external {170 : 2 , } 
false {170 : 10 , } 
fast {170 : 1 , } 
fees {170 : 1 , } 
for {170 : 22 , } 
from {170 : 1 , } 
full {170 : 1 , } 
function {170 : 2 , } 
fund {170 : 1 , } 
funded {170 : 1 , } 
funding {170 : 3 , } 
funds {170 : 2 , } 
get {170 : 1 , } 
given {170 : 1 , } 
gives {170 : 1 , } 
go {170 : 1 , } 
grant {170 : 2 , } 
grants {170 : 1 , } 
hard {170 : 3 , } 
hardware {170 : 1 , } 
have {170 : 8 , } 
height {170 : 1 , } 
high {170 : 1 , } 
home {170 : 2 , } 
hoverDelay {170 : 1 , } 
if {170 : 4 , } 
img {170 : 2 , } 
important {170 : 9 , } 
in {170 : 3 , } 
include {170 : 1 , } 
indicates {170 : 1 , } 
initialHeight {170 : 1 , } 
initialWidth {170 : 1 , } 
inline {170 : 1 , } 
institutions {170 : 1 , } 
internet {170 : 4 , } 
into {170 : 1 , } 
is {170 : 6 , } 
item {170 : 2 , } 
jQuery {170 : 3 , } 
keys {170 : 1 , } 
laptop {170 : 1 , } 
large {170 : 1 , } 
last {170 : 2 , } 
least {170 : 2 , } 
leave {170 : 1 , } 
left {170 : 2 , } 
lightbox {170 : 1 , } 
like {170 : 1 , } 
list {170 : 2 , } 
long {170 : 1 , } 
loop {170 : 1 , } 
lower {170 : 1 , } 
made {170 : 1 , } 
make {170 : 1 , } 
making {170 : 1 , } 
many {170 : 1 , } 
margin {170 : 1 , } 
maxWidth {170 : 1 , } 
may {170 : 1 , } 
me {170 : 1 , } 
menu {170 : 2 , } 
menuClose {170 : 1 , } 
money {170 : 3 , } 
monies {170 : 1 , } 
month {170 : 1 , } 
monthly {170 : 1 , } 
months {170 : 1 , } 
must {170 : 2 , } 
my {170 : 4 , } 
n {170 : 15 , } 
n514 {170 : 2 , } 
n9 {170 : 1 , } 
nCopyright {170 : 1 , } 
nMonday {170 : 1 , } 
nMontreal {170 : 1 , } 
none {170 : 3 , } 
not {170 : 7 , } 
note {170 : 1 , } 
number {170 : 1 , } 
of {170 : 12 , } 
official {170 : 1 , } 
on {170 : 5 , } 
one {170 : 3 , } 
opacity {170 : 1 , } 
or {170 : 5 , } 
order {170 : 1 , } 
our {170 : 1 , } 
padding {170 : 1 , } 
past {170 : 1 , } 
pay {170 : 3 , } 
people {170 : 1 , } 
phone {170 : 1 , } 
place {170 : 1 , } 
please {170 : 2 , } 
pm {170 : 1 , } 
position {170 : 1 , } 
priority {170 : 1 , } 
professional {170 : 2 , } 
project {170 : 2 , } 
projects {170 : 1 , } 
property {170 : 1 , } 
provide {170 : 2 , } 
publish {170 : 1 , } 
publishing {170 : 1 , } 
questions {170 : 3 , } 
ready {170 : 2 , } 
receive {170 : 2 , } 
received {170 : 3 , } 
recognized {170 : 1 , } 
reimbursed {170 : 1 , } 
rel {170 : 1 , } 
remain {170 : 1 , } 
repairs {170 : 1 , } 
request {170 : 1 , } 
requested {170 : 2 , } 
research {170 : 2 , } 
retroactively {170 : 1 , } 
right {170 : 1 , } 
saveState {170 : 1 , } 
scrolling {170 : 1 , } 
seniority {170 : 2 , } 
service {170 : 3 , } 
shadow {170 : 1 , } 
show {170 : 1 , } 
showCount {170 : 1 , } 
site {170 : 2 , } 
small {170 : 2 , } 
smiley {170 : 1 , } 
software {170 : 1 , } 
specific {170 : 1 , } 
speed {170 : 3 , } 
still {170 : 2 , } 
stipend {170 : 1 , } 
sufficient {170 : 1 , } 
sure {170 : 1 , } 
t {170 : 2 , } 
take {170 : 1 , } 
tax {170 : 1 , } 
teaching {170 : 4 , } 
term {170 : 1 , } 
that {170 : 7 , } 
the {170 : 17 , } 
these {170 : 1 , } 
they {170 : 1 , } 
this {170 : 2 , } 
those {170 : 1 , } 
though {170 : 1 , } 
time {170 : 1 , } 
