0 {40 : 2 , } 
000 {40 : 2 , } 
028 {40 : 1 , } 
1 {40 : 9 , } 
10 {40 : 2 , } 
14 {40 : 1 , } 
19 {40 : 1 , } 
1M8 {40 : 1 , } 
1R6 {40 : 1 , } 
2008 {40 : 1 , } 
2016 {40 : 4 , } 
2017 {40 : 1 , } 
2020 {40 : 1 , } 
21 {40 : 1 , } 
23 {40 : 2 , } 
28 {40 : 1 , } 
30 {40 : 4 , } 
426 {40 : 1 , } 
464 {40 : 1 , } 
514 {40 : 1 , } 
60 {40 : 1 , } 
67381822 {40 : 2 , } 
7 {40 : 2 , } 
711 {40 : 1 , } 
7450 {40 : 1 , } 
7474 {40 : 1 , } 
8 {40 : 1 , } 
848 {40 : 2 , } 
9 {40 : 1 , } 
About {40 : 1 , } 
Action {40 : 1 , } 
Active {40 : 1 , } 
Administation {40 : 1 , } 
Advocacy {40 : 1 , } 
After {40 : 2 , } 
Against {40 : 1 , } 
Anti {40 : 1 , } 
Apply {40 : 2 , } 
Associations {40 : 1 , } 
At {40 : 1 , } 
Austerity {40 : 1 , } 
Bank {40 : 1 , } 
Bar {40 : 1 , } 
Blvd {40 : 1 , } 
Board {40 : 6 , } 
Bodies {40 : 1 , } 
Booking {40 : 1 , } 
Bookings {40 : 1 , } 
BringBissanHome {40 : 1 , } 
Bursaries {40 : 1 , } 
CC {40 : 1 , } 
CDATA {40 : 4 , } 
CSU {40 : 15 , } 
Caf {40 : 1 , } 
Campaigns {40 : 5 , } 
Campus {40 : 1 , } 
Ce {40 : 1 , } 
Centre {40 : 1 , } 
Classifieds {40 : 1 , } 
Climate {40 : 1 , } 
Clinic {40 : 1 , } 
Club {40 : 2 , } 
Clubs {40 : 3 , } 
Co {40 : 1 , } 
Committee {40 : 3 , } 
Community {40 : 1 , } 
Concordia {40 : 12 , } 
Conditions {40 : 1 , } 
Congress {40 : 1 , } 
Consumerism {40 : 1 , } 
Contact {40 : 1 , } 
Cooperative {40 : 3 , } 
Copyright {40 : 1 , } 
Council {40 : 1 , } 
Creates {40 : 1 , } 
Date {40 : 2 , } 
Daycare {40 : 1 , } 
December {40 : 1 , } 
Defeated {40 : 1 , } 
Denounce {40 : 1 , } 
Dental {40 : 1 , } 
Deregulated {40 : 1 , } 
Directory {40 : 1 , } 
Divestment {40 : 1 , } 
Downtown {40 : 1 , } 
Editorial {40 : 1 , } 
Email {40 : 1 , } 
Emergency {40 : 1 , } 
English {40 : 1 , } 
Executive {40 : 1 , } 
Fax {40 : 1 , } 
Fee {40 : 1 , } 
Fees {40 : 1 , } 
Focus {40 : 1 , } 
Food {40 : 4 , } 
Fran {40 : 1 , } 
Free {40 : 1 , } 
