0 {80 : 65 , } 
000 {80 : 1 , } 
01 {80 : 1 , } 
012 {80 : 1 , } 
02 {80 : 2 , } 
05 {80 : 6 , } 
07em {80 : 1 , } 
0px {80 : 4 , } 
1 {80 : 27 , } 
10 {80 : 1 , } 
100 {80 : 1 , } 
102304252 {80 : 1 , } 
1024 {80 : 1 , } 
104 {80 : 1 , } 
10px {80 : 1 , } 
1240 {80 : 3 , } 
1450 {80 : 1 , } 
152 {80 : 1 , } 
16px {80 : 1 , } 
188 {80 : 1 , } 
18px {80 : 1 , } 
1M8 {80 : 1 , } 
1em {80 : 3 , } 
1st {80 : 1 , } 
2 {80 : 5 , } 
20 {80 : 1 , } 
200 {80 : 1 , } 
2000 {80 : 1 , } 
2016 {80 : 2 , } 
2017 {80 : 5 , } 
22px {80 : 1 , } 
242 {80 : 3 , } 
2424 {80 : 1 , } 
255 {80 : 1 , } 
270 {80 : 1 , } 
2d {80 : 1 , } 
3 {80 : 4 , } 
30 {80 : 1 , } 
300 {80 : 1 , } 
32px {80 : 1 , } 
3CBC98 {80 : 1 , } 
4 {80 : 4 , } 
400 {80 : 1 , } 
433 {80 : 1 , } 
480 {80 : 1 , } 
4px {80 : 2 , } 
50px {80 : 2 , } 
514 {80 : 2 , } 
55356 {80 : 6 , } 
55358 {80 : 2 , } 
56128 {80 : 12 , } 
56418 {80 : 2 , } 
56421 {80 : 2 , } 
56423 {80 : 4 , } 
56430 {80 : 2 , } 
56447 {80 : 2 , } 
56794 {80 : 2 , } 
56819 {80 : 2 , } 
56826 {80 : 2 , } 
57332 {80 : 2 , } 
5th {80 : 1 , } 
6 {80 : 1 , } 
60 {80 : 1 , } 
600 {80 : 1 , } 
65039 {80 : 2 , } 
7 {80 : 2 , } 
72x72 {80 : 1 , } 
74 {80 : 1 , } 
7436 {80 : 1 , } 
7437 {80 : 1 , } 
75px {80 : 1 , } 
778 {80 : 1 , } 
800 {80 : 2 , } 
8203 {80 : 8 , } 
8205 {80 : 1 , } 
848 {80 : 2 , } 
9 {80 : 6 , } 
900 {80 : 2 , } 
9000 {80 : 1 , } 
9794 {80 : 2 , } 
9999 {80 : 1 , } 
Additionally {80 : 1 , } 
