0 {85 : 2 , } 
00 {85 : 1 , } 
00am {85 : 1 , } 
00pm {85 : 7 , } 
1 {85 : 2 , } 
10 {85 : 2 , } 
10000 {85 : 1 , } 
11 {85 : 2 , } 
12 {85 : 4 , } 
13 {85 : 1 , } 
14 {85 : 1 , } 
15 {85 : 1 , } 
16 {85 : 1 , } 
17 {85 : 1 , } 
18 {85 : 2 , } 
19 {85 : 1 , } 
1R6 {85 : 1 , } 
2 {85 : 4 , } 
20 {85 : 1 , } 
200 {85 : 1 , } 
2002 {85 : 1 , } 
2007 {85 : 3 , } 
2012 {85 : 2 , } 
2014 {85 : 2 , } 
2015 {85 : 3 , } 
2016 {85 : 1 , } 
2017 {85 : 3 , } 
2018 {85 : 1 , } 
2019 {85 : 1 , } 
21 {85 : 1 , } 
22 {85 : 2 , } 
23 {85 : 2 , } 
24 {85 : 1 , } 
2424 {85 : 2 , } 
25 {85 : 1 , } 
25am {85 : 1 , } 
26 {85 : 1 , } 
260 {85 : 1 , } 
27 {85 : 1 , } 
28 {85 : 1 , } 
29 {85 : 1 , } 
3 {85 : 1 , } 
30 {85 : 1 , } 
300 {85 : 1 , } 
30am {85 : 1 , } 
3997 {85 : 1 , } 
4 {85 : 1 , } 
5 {85 : 6 , } 
514 {85 : 3 , } 
6 {85 : 1 , } 
6nardwZ6Pq {85 : 1 , } 
7 {85 : 3 , } 
7141 {85 : 1 , } 
75 {85 : 1 , } 
8 {85 : 1 , } 
800 {85 : 1 , } 
848 {85 : 3 , } 
9 {85 : 2 , } 
9A {85 : 1 , } 
9th {85 : 1 , } 
APUC {85 : 3 , } 
About {85 : 1 , } 
Account {85 : 1 , } 
Accountancy {85 : 1 , } 
Address {85 : 1 , } 
Affairs {85 : 1 , } 
Agreement {85 : 5 , } 
Agreements {85 : 1 , } 
Alain {85 : 1 , } 
Alecsandru {85 : 1 , } 
Amy {85 : 1 , } 
Andr {85 : 1 , } 
Anthropology {85 : 1 , } 
Applied {85 : 1 , } 
April {85 : 1 , } 
Archive {85 : 1 , } 
Area {85 : 1 , } 
Art {85 : 4 , } 
