0 {318 : 13 , } 
1 {318 : 17 , } 
100 {318 : 1 , } 
12 {318 : 1 , } 
1475548554 {318 : 2 , } 
18 {318 : 2 , } 
1e4 {318 : 1 , } 
2012 {318 : 1 , } 
2017 {318 : 3 , } 
21212 {318 : 1 , } 
2F920737723035652096 {318 : 1 , } 
2Fcufa_apuc {318 : 1 , } 
2Fstatus {318 : 1 , } 
3 {318 : 2 , } 
3424486444 {318 : 1 , } 
40404 {318 : 3 , } 
45 {318 : 1 , } 
4880804 {318 : 1 , } 
51210 {318 : 1 , } 
53000 {318 : 1 , } 
592556849 {318 : 2 , } 
600x200 {318 : 1 , } 
86444 {318 : 1 , } 
89887 {318 : 1 , } 
A {318 : 2 , } 
APUC {318 : 4 , } 
AXIS {318 : 1 , } 
About {318 : 2 , } 
Add {318 : 3 , } 
Ads {318 : 2 , } 
Agreement {318 : 1 , } 
Airtel {318 : 1 , } 
Anyone {318 : 1 , } 
Association {318 : 2 , } 
Axiata {318 : 1 , } 
Back {318 : 2 , } 
Bahasa {318 : 2 , } 
Bharti {318 : 1 , } 
Block {318 : 2 , } 
Blocked {318 : 2 , } 
Brazil {318 : 1 , } 
By {318 : 1 , } 
CUFA {318 : 4 , } 
Canada {318 : 1 , } 
Cancel {318 : 3 , } 
Catal {318 : 1 , } 
Catch {318 : 1 , } 
Center {318 : 2 , } 
Close {318 : 17 , } 
Code {318 : 1 , } 
Concordia {318 : 2 , } 
Confirmation {318 : 1 , } 
Cookies {318 : 2 , } 
Copy {318 : 3 , } 
Country {318 : 1 , } 
Create {318 : 1 , } 
Dansk {318 : 1 , } 
DashboardProfileCard {318 : 1 , } 
Date {318 : 2 , } 
Description {318 : 1 , } 
Deutsch {318 : 1 , } 
Developer {318 : 2 , } 
Digicel {318 : 1 , } 
Dismiss {318 : 1 , } 
Don {318 : 1 , } 
Embed {318 : 3 , } 
English {318 : 2 , } 
Espa {318 : 1 , } 
Faculty {318 : 1 , } 
Filipino {318 : 1 , } 
Find {318 : 2 , } 
Follow {318 : 3 , } 
Following {318 : 3 , } 
For {318 : 1 , } 
Forgot {318 : 2 , } 
Fran {318 : 1 , } 
Get {318 : 2 , } 
Go {318 : 1 , } 
Haiti {318 : 1 , } 
Have {318 : 3 , } 
Help {318 : 2 , } 
Here {318 : 1 , } 
Hmm {318 : 1 , } 
Home {318 : 3 , } 
Hover {318 : 1 , } 
Hrvatski {318 : 1 , } 
In {318 : 2 , } 
Include {318 : 2 , } 
India {318 : 1 , } 
Indonesia {318 : 2 , } 
Indosat {318 : 1 , } 
Ireland {318 : 1 , } 
Italiano {318 : 1 , } 
Italy {318 : 1 , } 
Join {318 : 1 , } 
Joined {318 : 1 , } 
Kingdom {318 : 1 , } 
Language {318 : 1 , } 
Learn {318 : 4 , } 
Like {318 : 2 , } 
Liked {318 : 1 , } 
List {318 : 1 , } 
Loading {318 : 1 , } 
Location {318 : 1 , } 
Log {318 : 3 , } 
Magyar {318 : 1 , } 
