0 {47 : 2 , } 
03 {47 : 1 , } 
1 {47 : 9 , } 
10 {47 : 2 , } 
108 {47 : 1 , } 
11 {47 : 1 , } 
13 {47 : 1 , } 
14 {47 : 1 , } 
1899 {47 : 1 , } 
1994 {47 : 1 , } 
1M8 {47 : 1 , } 
1R6 {47 : 1 , } 
2 {47 : 2 , } 
2003 {47 : 1 , } 
2004 {47 : 1 , } 
2010 {47 : 1 , } 
2015 {47 : 1 , } 
2016 {47 : 2 , } 
2017 {47 : 1 , } 
250 {47 : 1 , } 
30pm {47 : 1 , } 
3D {47 : 2 , } 
426 {47 : 1 , } 
4P {47 : 1 , } 
514 {47 : 1 , } 
6 {47 : 1 , } 
67381822 {47 : 2 , } 
7 {47 : 1 , } 
711 {47 : 1 , } 
7450 {47 : 1 , } 
7474 {47 : 1 , } 
848 {47 : 2 , } 
A {47 : 3 , } 
ACSioN {47 : 2 , } 
AIESEC {47 : 2 , } 
AISC {47 : 2 , } 
AND {47 : 1 , } 
ART {47 : 2 , } 
ASAC {47 : 1 , } 
About {47 : 1 , } 
Academic {47 : 2 , } 
Action {47 : 1 , } 
Active {47 : 1 , } 
Additive {47 : 2 , } 
Advertising {47 : 1 , } 
Advocacy {47 : 1 , } 
Affairs {47 : 1 , } 
African {47 : 3 , } 
Ahlul {47 : 1 , } 
All {47 : 2 , } 
Also {47 : 1 , } 
Although {47 : 1 , } 
Ambassadors {47 : 2 , } 
Amidst {47 : 1 , } 
Amnesty {47 : 2 , } 
Animal {47 : 1 , } 
Anime {47 : 1 , } 
Anti {47 : 1 , } 
Apply {47 : 2 , } 
Are {47 : 1 , } 
Artificial {47 : 1 , } 
Artopia {47 : 2 , } 
Arts {47 : 1 , } 
As {47 : 7 , } 
Asian {47 : 1 , } 
Assocation {47 : 1 , } 
Association {47 : 45 , } 
Associations {47 : 1 , } 
Austerity {47 : 1 , } 
Autodidacts {47 : 2 , } 
Avenir {47 : 1 , } 
Bah {47 : 1 , } 
Baltic {47 : 4 , } 
Bank {47 : 1 , } 
Bar {47 : 1 , } 
Battles {47 : 1 , } 
Bayt {47 : 1 , } 
Being {47 : 1 , } 
Below {47 : 1 , } 
Best {47 : 3 , } 
Biosignal {47 : 2 , } 
Blvd {47 : 1 , } 
Board {47 : 2 , } 
Boat {47 : 2 , } 
Bodies {47 : 1 , } 
Booking {47 : 1 , } 
Bookings {47 : 1 , } 
Books {47 : 1 , } 
Both {47 : 1 , } 
BringBissanHome {47 : 1 , } 
Buddies {47 : 3 , } 
Bursaries {47 : 1 , } 
Business {47 : 4 , } 
CAQ {47 : 2 , } 
CC {47 : 1 , } 
CDATA {47 : 4 , } 
CESA {47 : 3 , } 
CFS {47 : 2 , } 
CFU {47 : 1 , } 
CGD {47 : 2 , } 
CJPC {47 : 1 , } 
CMLS {47 : 1 , } 
CMZO {47 : 2 , } 
CNJPQ {47 : 1 , } 
COC {47 : 1 , } 
CONCIAD {47 : 2 , } 
CPSA {47 : 2 , } 
CREC {47 : 2 , } 
CSSC {47 : 1 , } 
CSU {47 : 11 , } 
CUCSA {47 : 1 , } 
CUPS {47 : 1 , } 
CUTAM {47 : 2 , } 
CUTC {47 : 2 , } 
CUTEA {47 : 1 , } 
Caf {47 : 1 , } 
Campaigns {47 : 3 , } 
Campus {47 : 3 , } 
Canada {47 : 9 , } 
Canadian {47 : 8 , } 
Canadiens {47 : 1 , } 
Capella {47 : 1 , } 
Caribbean {47 : 1 , } 
Catholic {47 : 2 , } 
Cause {47 : 2 , } 
Centre {47 : 1 , } 
Chabad {47 : 3 , } 
Change {47 : 1 , } 
Chapter {47 : 1 , } 
Check {47 : 1 , } 
Cheerleading {47 : 1 , } 
Chess {47 : 2 , } 
Chi {47 : 1 , } 
China {47 : 2 , } 
Chinese {47 : 11 , } 
Christ {47 : 1 , } 
Christian {47 : 3 , } 
Classifieds {47 : 1 , } 
Climate {47 : 1 , } 
Climbers {47 : 1 , } 
Clinic {47 : 1 , } 
Club {47 : 44 , } 
Clubs {47 : 7 , } 
Co {47 : 1 , } 
Coalition {47 : 1 , } 
Collabra {47 : 2 , } 
College {47 : 2 , } 
Come {47 : 2 , } 
Comit {47 : 1 , } 
Committee {47 : 4 , } 
Communication {47 : 1 , } 
Community {47 : 2 , } 
Competitive {47 : 1 , } 
Concordi {47 : 3 , } 
Concordia {47 : 189 , } 
ConcordiaHipHop {47 : 1 , } 
Concordians {47 : 1 , } 
Conditions {47 : 1 , } 
Congress {47 : 1 , } 
Connection {47 : 1 , } 
Conservative {47 : 2 , } 
Consulting {47 : 2 , } 
Consumerism {47 : 1 , } 
Contact {47 : 2 , } 
Cooking {47 : 3 , } 
Cooperative {47 : 3 , } 
Copyright {47 : 1 , } 
Council {47 : 2 , } 
Culture {47 : 5 , } 
Cupcakes {47 : 1 , } 
Cycling {47 : 2 , } 
D {47 : 1 , } 
DISC {47 : 1 , } 
Data {47 : 2 , } 
Date {47 : 2 , } 
Daycare {47 : 1 , } 
Debate {47 : 4 , } 
Dental {47 : 2 , } 
Department {47 : 1 , } 
Depending {47 : 1 , } 
Development {47 : 2 , } 
Diplomacy {47 : 2 , } 
Director {47 : 1 , } 
Directory {47 : 1 , } 
Discussing {47 : 1 , } 
Divestment {47 : 1 , } 
Do {47 : 1 , } 
Dodgeball {47 : 1 , } 
Downtown {47 : 2 , } 
Dragon {47 : 2 , } 
Dragonboat {47 : 1 , } 
EEG {47 : 1 , } 
EMAC {47 : 3 , } 
Earth {47 : 1 , } 
East {47 : 1 , } 
Educating {47 : 2 , } 
Egyptian {47 : 6 , } 
Electronic {47 : 1 , } 
Email {47 : 1 , } 
Emergency {47 : 1 , } 
English {47 : 1 , } 
Enjoy {47 : 1 , } 
Enthusiast {47 : 2 , } 
Esports {47 : 2 , } 
Estate {47 : 2 , } 
Estonia {47 : 1 , } 
Executive {47 : 1 , } 
Experience {47 : 2 , } 
Facebook {47 : 1 , } 
Fashion {47 : 2 , } 
Fax {47 : 1 , } 
Fee {47 : 1 , } 
Fees {47 : 1 , } 
Fellowship {47 : 3 , } 
Fightback {47 : 2 , } 
Film {47 : 2 , } 
Fintech {47 : 2 , } 
First {47 : 1 , } 
Fitness {47 : 1 , } 
Focus {47 : 1 , } 
Food {47 : 4 , } 
Foosball {47 : 3 , } 
Formed {47 : 1 , } 
Founded {47 : 1 , } 
Fran {47 : 1 , } 
Franco {47 : 1 , } 
Free {47 : 1 , } 
French {47 : 4 , } 
Friendly {47 : 1 , } 
Frisbee {47 : 1 , } 
Frontier {47 : 2 , } 
Fund {47 : 1 , } 
Funding {47 : 9 , } 
GAA {47 : 2 , } 
GCC {47 : 1 , } 
GENTLEMEN {47 : 1 , } 
Gaelic {47 : 1 , } 
Game {47 : 2 , } 
Games {47 : 6 , } 
Gateway {47 : 1 , } 
General {47 : 1 , } 
Global {47 : 1 , } 
Go {47 : 2 , } 
GoogleAnalyticsObject {47 : 2 , } 
Governors {47 : 1 , } 
Green {47 : 1 , } 
Greens {47 : 2 , } 
Group {47 : 1 , } 
Groups {47 : 2 , } 
Gym {47 : 1 , } 
H3G {47 : 1 , } 
HOJO {47 : 1 , } 
Haitian {47 : 3 , } 
Han {47 : 3 , } 
Hanfu {47 : 1 , } 
Health {47 : 2 , } 
Hike {47 : 1 , } 
Hillel {47 : 2 , } 
Hip {47 : 2 , } 
History {47 : 1 , } 
Hive {47 : 2 , } 
Holy {47 : 1 , } 
Home {47 : 1 , } 
Hop {47 : 2 , } 
Housing {47 : 4 , } 
How {47 : 1 , } 
Human {47 : 1 , } 
Iaido {47 : 3 , } 
If {47 : 2 , } 
In {47 : 4 , } 
Indigenous {47 : 1 , } 
Industrial {47 : 1 , } 
Information {47 : 3 , } 
Intelligence {47 : 3 , } 
Inter {47 : 1 , } 
International {47 : 6 , } 
Internships {47 : 1 , } 
Inuit {47 : 1 , } 
Iraq {47 : 2 , } 
Iraqi {47 : 3 , } 
Irish {47 : 3 , } 
Islamic {47 : 1 , } 
Israel {47 : 4 , } 
It {47 : 6 , } 
Italian {47 : 5 , } 
Its {47 : 2 , } 
JKA {47 : 2 , } 
Jack {47 : 2 , } 
Japanese {47 : 2 , } 
Jester {47 : 1 , } 
Jesus {47 : 2 , } 
Jeunes {47 : 1 , } 
Jeux {47 : 2 , } 
Jewish {47 : 2 , } 
Job {47 : 1 , } 
Jobs {47 : 2 , } 
John {47 : 1 , } 
Join {47 : 1 , } 
Judicial {47 : 1 , } 
Justice {47 : 2 , } 
Karate {47 : 2 , } 
Kendo {47 : 3 , } 
Kim {47 : 1 , } 
Korea {47 : 1 , } 
KungFu {47 : 1 , } 
LANs {47 : 1 , } 
Latvia {47 : 1 , } 
Law {47 : 2 , } 
Le {47 : 2 , } 
League {47 : 2 , } 
Learn {47 : 1 , } 
Lebanese {47 : 5 , } 
Legal {47 : 1 , } 
Levy {47 : 1 , } 
Liberal {47 : 3 , } 
Liberals {47 : 1 , } 
Life {47 : 1 , } 
Links {47 : 1 , } 
List {47 : 2 , } 
