0 {320 : 12 , } 
1 {320 : 29 , } 
100 {320 : 1 , } 
1493919099 {320 : 2 , } 
16 {320 : 4 , } 
1e4 {320 : 1 , } 
2016 {320 : 1 , } 
2017 {320 : 3 , } 
21212 {320 : 1 , } 
2241630 {320 : 1 , } 
26 {320 : 2 , } 
2F919918713960370177 {320 : 1 , } 
2Fmaut_apbm {320 : 1 , } 
2Fstatus {320 : 1 , } 
3 {320 : 2 , } 
31 {320 : 1 , } 
3424486444 {320 : 1 , } 
38121325 {320 : 1 , } 
4 {320 : 8 , } 
40404 {320 : 3 , } 
4880804 {320 : 1 , } 
4UdGsFlFNM {320 : 2 , } 
51210 {320 : 1 , } 
53000 {320 : 1 , } 
6 {320 : 1 , } 
600x200 {320 : 1 , } 
791648300462211072 {320 : 2 , } 
86444 {320 : 1 , } 
89887 {320 : 1 , } 
A {320 : 2 , } 
AM {320 : 1 , } 
APBM {320 : 7 , } 
AXIS {320 : 1 , } 
About {320 : 2 , } 
Academic {320 : 2 , } 
Add {320 : 3 , } 
Ads {320 : 2 , } 
Agreement {320 : 1 , } 
Airtel {320 : 1 , } 
Anyone {320 : 1 , } 
Association {320 : 1 , } 
Axiata {320 : 1 , } 
Back {320 : 2 , } 
Bahasa {320 : 2 , } 
Bharti {320 : 1 , } 
Block {320 : 2 , } 
Blocked {320 : 2 , } 
Brazil {320 : 1 , } 
Brendan {320 : 1 , } 
By {320 : 1 , } 
CAUT_ACPPU {320 : 1 , } 
Canada {320 : 1 , } 
Cancel {320 : 3 , } 
Catal {320 : 1 , } 
Catch {320 : 1 , } 
Center {320 : 2 , } 
Centre {320 : 1 , } 
Close {320 : 17 , } 
Code {320 : 1 , } 
Comms {320 : 1 , } 
Confirmation {320 : 1 , } 
Cookies {320 : 2 , } 
Copy {320 : 5 , } 
Country {320 : 1 , } 
Create {320 : 1 , } 
DWeinstock {320 : 1 , } 
Dansk {320 : 1 , } 
DashboardProfileCard {320 : 1 , } 
Date {320 : 2 , } 
Description {320 : 1 , } 
Deutsch {320 : 1 , } 
Developer {320 : 2 , } 
Digicel {320 : 1 , } 
Dismiss {320 : 1 , } 
Don {320 : 1 , } 
Embed {320 : 5 , } 
End {320 : 1 , } 
English {320 : 2 , } 
Espa {320 : 1 , } 
Filipino {320 : 1 , } 
Find {320 : 2 , } 
Follow {320 : 3 , } 
Following {320 : 3 , } 
For {320 : 1 , } 
Forgot {320 : 2 , } 
Forum {320 : 2 , } 
Fran {320 : 1 , } 
Freedom {320 : 2 , } 
Get {320 : 2 , } 
Gillon {320 : 1 , } 
Go {320 : 1 , } 
Guppy {320 : 1 , } 
Haiti {320 : 1 , } 
Have {320 : 3 , } 
Help {320 : 2 , } 
Here {320 : 1 , } 
Hmm {320 : 1 , } 
Home {320 : 3 , } 
Hover {320 : 1 , } 
Hrvatski {320 : 1 , } 
In {320 : 4 , } 
Include {320 : 2 , } 
India {320 : 1 , } 
Indonesia {320 : 2 , } 
Indosat {320 : 1 , } 
Ireland {320 : 1 , } 
Italiano {320 : 1 , } 
Italy {320 : 1 , } 
Join {320 : 1 , } 
Joined {320 : 1 , } 
Kingdom {320 : 1 , } 
Language {320 : 1 , } 
Learn {320 : 4 , } 
Like {320 : 3 , } 
Liked {320 : 3 , } 
Likes {320 : 1 , } 
Lin {320 : 1 , } 
List {320 : 1 , } 
Loading {320 : 1 , } 
Location {320 : 1 , } 
Log {320 : 3 , } 
MAUT {320 : 8 , } 
Magyar {320 : 1 , } 
McGillU {320 : 1 , } 
Melayu {320 : 1 , } 
Moment {320 : 1 , } 
Moments {320 : 3 , } 
Montr {320 : 1 , } 
More {320 : 3 , } 
Nederlands {320 : 1 , } 
Neil {320 : 1 , } 
Never {320 : 1 , } 
New {320 : 2 , } 
Next {320 : 3 , } 
Nextel {320 : 1 , } 
Norsk {320 : 1 , } 
Not {320 : 2 , } 
O2 {320 : 2 , } 
Oct {320 : 6 , } 
October {320 : 1 , } 
Only {320 : 1 , } 
Orange {320 : 1 , } 
P {320 : 1 , } 
Pending {320 : 2 , } 
Policy {320 : 1 , } 
Polski {320 : 1 , } 
Portugu {320 : 1 , } 
Preview {320 : 1 , } 
Previous {320 : 1 , } 
Privacy {320 : 3 , } 
Private {320 : 1 , } 
Promote {320 : 1 , } 
Promoted {320 : 1 , } 
Protected {320 : 6 , } 
Public {320 : 1 , } 
Qu {320 : 1 , } 
Reliance {320 : 1 , } 
Remember {320 : 2 , } 
Remove {320 : 2 , } 
Reply {320 : 4 , } 
Replying {320 : 2 , } 
Results {320 : 1 , } 
Retweet {320 : 4 , } 
Retweeted {320 : 3 , } 
Retweets {320 : 1 , } 
Rom {320 : 1 , } 
SMS {320 : 1 , } 
Save {320 : 1 , } 
Saved {320 : 2 , } 
Say {320 : 1 , } 
Search {320 : 2 , } 
See {320 : 2 , } 
Send {320 : 1 , } 
Share {320 : 1 , } 
