0 {300 : 23 , } 
000 {300 : 1 , } 
1 {300 : 20 , } 
1015 {300 : 1 , } 
102508 {300 : 1 , } 
1100 {300 : 2 , } 
12 {300 : 1 , } 
143 {300 : 1 , } 
160 {300 : 2 , } 
1781 {300 : 1 , } 
18th {300 : 2 , } 
19 {300 : 1 , } 
193471 {300 : 1 , } 
1999 {300 : 1 , } 
2 {300 : 1 , } 
2000 {300 : 8 , } 
20036 {300 : 1 , } 
2004 {300 : 1 , } 
2012 {300 : 1 , } 
2014 {300 : 1 , } 
2017 {300 : 3 , } 
202 {300 : 4 , } 
20px {300 : 1 , } 
2139597 {300 : 2 , } 
230px {300 : 1 , } 
24021 {300 : 1 , } 
250 {300 : 4 , } 
2F {300 : 1 , } 
2F04 {300 : 1 , } 
2F12 {300 : 1 , } 
2F2017 {300 : 1 , } 
2Fnews {300 : 1 , } 
2Fstudy {300 : 1 , } 
2Fwww {300 : 1 , } 
3 {300 : 1 , } 
30 {300 : 1 , } 
300 {300 : 4 , } 
309842 {300 : 4 , } 
3A {300 : 1 , } 
4 {300 : 1 , } 
40 {300 : 1 , } 
400 {300 : 1 , } 
448 {300 : 1 , } 
5 {300 : 1 , } 
56px {300 : 1 , } 
5px {300 : 1 , } 
6 {300 : 1 , } 
600 {300 : 2 , } 
6101 {300 : 1 , } 
659 {300 : 3 , } 
728 {300 : 2 , } 
7629 {300 : 1 , } 
768 {300 : 1 , } 
8 {300 : 1 , } 
90 {300 : 2 , } 
9208 {300 : 2 , } 
9381 {300 : 1 , } 
980 {300 : 1 , } 
999 {300 : 1 , } 
A {300 : 2 , } 
AAUP {300 : 2 , } 
About {300 : 2 , } 
Academic {300 : 1 , } 
Accountability {300 : 1 , } 
Achieving {300 : 1 , } 
Adjuncts {300 : 1 , } 
Admissions {300 : 4 , } 
Advertise {300 : 2 , } 
Advice {300 : 4 , } 
Aid {300 : 1 , } 
Alerts {300 : 1 , } 
All {300 : 1 , } 
Alliance {300 : 1 , } 
Amherst {300 : 1 , } 
Animation {300 : 1 , } 
April {300 : 1 , } 
Are {300 : 2 , } 
Around {300 : 1 , } 
Arts {300 : 3 , } 
As {300 : 1 , } 
Asian {300 : 2 , } 
Assessment {300 : 1 , } 
Associate {300 : 1 , } 
Atlanta {300 : 1 , } 
Audio {300 : 2 , } 
Back {300 : 2 , } 
Balance {300 : 1 , } 
Be {300 : 1 , } 
Blog {300 : 2 , } 
Bloomington {300 : 1 , } 
Booklets {300 : 2 , } 
Books {300 : 2 , } 
Borden {300 : 3 , } 
Browse {300 : 1 , } 
But {300 : 2 , } 
By {300 : 1 , } 
CDATA {300 : 9 , } 
California {300 : 1 , } 
Care {300 : 1 , } 
Career {300 : 5 , } 
Careers {300 : 1 , } 
Cassandra {300 : 1 , } 
Category {300 : 1 , } 
Chair {300 : 1 , } 
Chairperson {300 : 1 , } 
Click {300 : 1 , } 
Close {300 : 1 , } 
Colleen {300 : 2 , } 
Colleges {300 : 3 , } 
Comments {300 : 1 , } 
Community {300 : 2 , } 
Compensation {300 : 2 , } 
Contact {300 : 2 , } 
ContactPoint {300 : 1 , } 
Controlling {300 : 1 , } 
Copyright {300 : 2 , } 
DC {300 : 1 , } 
Daily {300 : 1 , } 
Data {300 : 1 , } 
Date {300 : 4 , } 
Day {300 : 1 , } 
Democracy {300 : 1 , } 
Department {300 : 1 , } 
Design {300 : 1 , } 
Despite {300 : 1 , } 
Digital {300 : 2 , } 
Diversity {300 : 4 , } 
Do {300 : 1 , } 
Does {300 : 1 , } 
Dual {300 : 1 , } 
EF7521 {300 : 1 , } 
Ed {300 : 6 , } 
Education {300 : 2 , } 
Employers {300 : 1 , } 
Engagement {300 : 2 , } 
Events {300 : 2 , } 
Exclusive {300 : 1 , } 
Expand {300 : 1 , } 
Faculty {300 : 6 , } 
Family {300 : 1 , } 
Fax {300 : 1 , } 
Female {300 : 2 , } 
Flaherty {300 : 2 , } 
For {300 : 3 , } 
Foundation {300 : 1 , } 
GTM {300 : 2 , } 
Gender {300 : 1 , } 
Get {300 : 2 , } 
Global {300 : 2 , } 
GoogleAnalyticsObject {300 : 1 , } 
Graphic {300 : 1 , } 
Guarino {300 : 5 , } 
Happen {300 : 1 , } 
Health {300 : 1 , } 
Hide {300 : 1 , } 
Higher {300 : 8 , } 
Hire {300 : 1 , } 
Hiring {300 : 1 , } 
Humanities {300 : 3 , } 
In {300 : 3 , } 
Indiana {300 : 1 , } 
Inside {300 : 5 , } 
InsideHigherEdDC {300 : 1 , } 
Insider {300 : 2 , } 
Institute {300 : 1 , } 
Interestingly {300 : 1 , } 
Issues {300 : 1 , } 
It {300 : 1 , } 
James {300 : 1 , } 
Job {300 : 3 , } 
Jobs {300 : 7 , } 
Join {300 : 1 , } 
Joya {300 : 1 , } 
Jump {300 : 1 , } 
Laura {300 : 1 , } 
Learning {300 : 4 , } 
Loads {300 : 1 , } 
Loans {300 : 1 , } 
M {300 : 2 , } 
Massachusetts {300 : 1 , } 
Matters {300 : 2 , } 
Menu {300 : 2 , } 
Midwest {300 : 1 , } 
Misra {300 : 2 , } 
Month {300 : 1 , } 
More {300 : 3 , } 
My {300 : 2 , } 
NW {300 : 2 , } 
National {300 : 1 , } 
Navigation {300 : 1 , } 
New {300 : 2 , } 
News {300 : 6 , } 
Not {300 : 1 , } 
OPINION {300 : 1 , } 
One {300 : 2 , } 
Opinion {300 : 1 , } 
Organization {300 : 1 , } 
Others {300 : 1 , } 
Over {300 : 1 , } 
P948F7 {300 : 2 , } 
PH {300 : 1 , } 
Past {300 : 1 , } 
Pennsylvania {300 : 1 , } 
People {300 : 2 , } 
Permissions {300 : 1 , } 
Perna {300 : 1 , } 
Ph {300 : 1 , } 
Post {300 : 1 , } 
Postsecondary {300 : 1 , } 
Pratt {300 : 1 , } 
Print {300 : 1 , } 
Privacy {300 : 1 , } 
Professions {300 : 1 , } 
Professor {300 : 2 , } 
Profit {300 : 1 , } 
Publishing {300 : 1 , } 
Quick {300 : 2 , } 
Read {300 : 1 , } 
Reading {300 : 1 , } 
RegExp {300 : 2 , } 
Regarding {300 : 1 , } 
Related {300 : 1 , } 
Religious {300 : 1 , } 
Relying {300 : 1 , } 
Research {300 : 1 , } 
Results {300 : 1 , } 
Retirement {300 : 1 , } 
Rewarding {300 : 1 , } 
Riepe {300 : 1 , } 
Rights {300 : 1 , } 
Riverside {300 : 1 , } 
S {300 : 1 , } 
SCAD {300 : 2 , } 
STEM {300 : 2 , } 
Savannah {300 : 1 , } 
Saved {300 : 1 , } 
Search {300 : 4 , } 
Secondary {300 : 1 , } 
Service {300 : 2 , } 
Share {300 : 1 , } 
So {300 : 1 , } 
Staff {300 : 1 , } 
Street {300 : 2 , } 
Student {300 : 3 , } 
Students {300 : 1 , } 
Study {300 : 2 , } 
Subscribe {300 : 2 , } 
Suite {300 : 2 , } 
Survey {300 : 4 , } 
Surveys {300 : 2 , } 
Takes {300 : 2 , } 
Taking {300 : 1 , } 
Teaching {300 : 2 , } 
Technology {300 : 2 , } 
Testimonials {300 : 1 , } 
The {300 : 7 , } 
Them {300 : 1 , } 
They {300 : 3 , } 
This {300 : 1 , } 
To {300 : 1 , } 
Top {300 : 1 , } 
Topics {300 : 2 , } 
U {300 : 2 , } 
UA {300 : 2 , } 
University {300 : 4 , } 
Update {300 : 1 , } 
Us {300 : 3 , } 
Victor {300 : 1 , } 
View {300 : 2 , } 
Viewed {300 : 1 , } 
Views {300 : 2 , } 
Violence {300 : 1 , } 
Want {300 : 1 , } 
Washington {300 : 1 , } 
Web {300 : 1 , } 
Webcasts {300 : 1 , } 
Webinars {300 : 1 , } 
Week {300 : 1 , } 
What {300 : 1 , } 
Why {300 : 1 , } 
Within {300 : 1 , } 
Women {300 : 4 , } 
Work {300 : 1 , } 
Year {300 : 1 , } 
Yet {300 : 2 , } 
York {300 : 1 , } 
Your {300 : 1 , } 
_sf_async_config {300 : 4 , } 
_sf_endpt {300 : 1 , } 
_sf_startpt {300 : 1 , } 
a {300 : 24 , } 
a248 {300 : 1 , } 
aaup {300 : 1 , } 
ability {300 : 1 , } 
about {300 : 4 , } 
academe {300 : 1 , } 
academia {300 : 2 , } 
academic {300 : 2 , } 
accept {300 : 1 , } 
accountability {300 : 1 , } 
achieve {300 : 1 , } 
actively {300 : 1 , } 
activities {300 : 4 , } 
activity {300 : 2 , } 
ad {300 : 8 , } 
addService {300 : 4 , } 
addSize {300 : 4 , } 
added {300 : 1 , } 
addition {300 : 1 , } 
addressed {300 : 1 , } 
adds {300 : 1 , } 
addthis_config {300 : 1 , } 
addthis_share {300 : 1 , } 
administrative {300 : 1 , } 
advancing {300 : 1 , } 
advertise {300 : 1 , } 
against {300 : 1 , } 
akamai {300 : 2 , } 
all {300 : 7 , } 
all_other_pages {300 : 4 , } 
allocations {300 : 1 , } 
also {300 : 4 , } 
always {300 : 1 , } 
among {300 : 1 , } 
amount {300 : 1 , } 
an {300 : 7 , } 
analysis {300 : 2 , } 
analytics {300 : 2 , } 
and {300 : 53 , } 
animate {300 : 1 , } 
annually {300 : 1 , } 
any {300 : 1 , } 
appeared {300 : 1 , } 
appendChild {300 : 1 , } 
approximately {300 : 1 , } 
are {300 : 8 , } 
area {300 : 1 , } 
areas {300 : 1 , } 
arguments {300 : 1 , } 
arts {300 : 3 , } 
as {300 : 8 , } 
asked {300 : 4 , } 
assert {300 : 1 , } 
assess {300 : 1 , } 
assignments {300 : 1 , } 
associate {300 : 1 , } 
associations {300 : 1 , } 
async {300 : 2 , } 
at {300 : 12 , } 
attention {300 : 1 , } 
attitudes {300 : 1 , } 
authors {300 : 6 , } 
auto {300 : 1 , } 
average {300 : 2 , } 
aware {300 : 1 , } 
awareness {300 : 2 , } 
b {300 : 2 , } 
backtotopbtn {300 : 1 , } 
based {300 : 2 , } 
basic {300 : 1 , } 
be {300 : 7 , } 
because {300 : 1 , } 
become {300 : 1 , } 
been {300 : 1 , } 
being {300 : 2 , } 
benefits {300 : 1 , } 
between {300 : 2 , } 
bias {300 : 2 , } 
bitly {300 : 2 , } 
block {300 : 5 , } 
body {300 : 4 , } 
bookletcoming {300 : 2 , } 
bookletpast {300 : 2 , } 
borderTop {300 : 1 , } 
both {300 : 5 , } 
break {300 : 1 , } 
broadly {300 : 1 , } 
build {300 : 2 , } 
business {300 : 1 , } 
but {300 : 2 , } 
by {300 : 8 , } 
c {300 : 3 , } 
called {300 : 1 , } 
campus {300 : 3 , } 
campuses {300 : 1 , } 
can {300 : 3 , } 
care {300 : 1 , } 
careful {300 : 1 , } 
carries {300 : 1 , } 
cart {300 : 2 , } 
case {300 : 1 , } 
cases {300 : 1 , } 
catch {300 : 2 , } 
categories {300 : 2 , } 
chair {300 : 2 , } 
chairs {300 : 3 , } 
chartbeat {300 : 3 , } 
choices {300 : 1 , } 
class {300 : 1 , } 
className {300 : 9 , } 
classes {300 : 6 , } 
classesToCheck {300 : 8 , } 
click {300 : 9 , } 
clone_of_clone_of_story_level_pages {300 : 3 , } 
clone_of_story_level_pages {300 : 3 , } 
close {300 : 1 , } 
cmd {300 : 7 , } 
collapseEmptyDivs {300 : 1 , } 
collective {300 : 1 , } 
colleges {300 : 1 , } 
columnist {300 : 1 , } 
com {300 : 13 , } 
comments {300 : 3 , } 
commerce {300 : 2 , } 
communities {300 : 1 , } 
community {300 : 2 , } 
company {300 : 1 , } 
compensation {300 : 1 , } 
concat {300 : 1 , } 
concept {300 : 1 , } 
consequences {300 : 1 , } 
considered {300 : 2 , } 
contactPoint {300 : 1 , } 
contactType {300 : 1 , } 
contains {300 : 1 , } 
content {300 : 1 , } 
context {300 : 1 , } 
continues {300 : 1 , } 
control {300 : 1 , } 
controlling {300 : 2 , } 
conversation {300 : 1 , } 
cookieDomain {300 : 1 , } 
correlated {300 : 3 , } 
counterparts {300 : 2 , } 
crack {300 : 1 , } 
create {300 : 1 , } 
createElement {300 : 3 , } 
critical {300 : 1 , } 
css {300 : 1 , } 
cultivate {300 : 1 , } 
cultural {300 : 1 , } 
current {300 : 8 , } 
customer {300 : 1 , } 
d {300 : 3 , } 
daily {300 : 1 , } 
data {300 : 7 , } 
dataLayer {300 : 2 , } 
data_ga_property {300 : 1 , } 
data_ga_social {300 : 1 , } 
deans {300 : 1 , } 
decline {300 : 1 , } 
defineSizeMapping {300 : 2 , } 
defineSlot {300 : 4 , } 
degree {300 : 1 , } 
department {300 : 7 , } 
departmental {300 : 1 , } 
departments {300 : 2 , } 
deserves {300 : 1 , } 
detailed {300 : 1 , } 
determined {300 : 1 , } 
detriment {300 : 2 , } 
dfp {300 : 8 , } 
did {300 : 1 , } 
difference {300 : 3 , } 
differences {300 : 2 , } 
differential {300 : 1 , } 
differentials {300 : 3 , } 
differently {300 : 1 , } 
difficult {300 : 1 , } 
dimension1 {300 : 1 , } 
directly {300 : 1 , } 
director {300 : 1 , } 
disadvantage {300 : 1 , } 
disciplinary {300 : 1 , } 
discipline {300 : 2 , } 
discussion {300 : 2 , } 
display {300 : 8 , } 
disproportionate {300 : 1 , } 
disproportionately {300 : 1 , } 
disqus {300 : 1 , } 
diversity {300 : 3 , } 
dl {300 : 2 , } 
do {300 : 4 , } 
document {300 : 24 , } 
documentElement {300 : 1 , } 
doing {300 : 3 , } 
domain {300 : 1 , } 
don {300 : 2 , } 
doubt {300 : 1 , } 
download {300 : 1 , } 
driven {300 : 3 , } 
e {300 : 34 , } 
each {300 : 1 , } 
ease {300 : 1 , } 
easily {300 : 1 , } 
ed {300 : 1 , } 
education {300 : 2 , } 
educational {300 : 1 , } 
effort {300 : 2 , } 
elements {300 : 10 , } 
elm {300 : 17 , } 
else {300 : 3 , } 
embed {300 : 1 , } 
emphasized {300 : 1 , } 
enable {300 : 1 , } 
enableAsyncRendering {300 : 1 , } 
enableServices {300 : 1 , } 
enableSingleRequest {300 : 1 , } 
engagement {300 : 1 , } 
equal {300 : 1 , } 
equity {300 : 1 , } 
especially {300 : 2 , } 
evaluate {300 : 3 , } 
event {300 : 1 , } 
evidence {300 : 5 , } 
exceeded {300 : 1 , } 
executive {300 : 1 , } 
exhibithallc {300 : 2 , } 
exhibithallp {300 : 2 , } 
