0 {374 : 2 , } 
00 {374 : 1 , } 
00am {374 : 1 , } 
00pm {374 : 7 , } 
1 {374 : 2 , } 
10 {374 : 1 , } 
10000 {374 : 1 , } 
11 {374 : 2 , } 
12 {374 : 4 , } 
13 {374 : 3 , } 
14 {374 : 1 , } 
15 {374 : 1 , } 
16 {374 : 1 , } 
17 {374 : 1 , } 
18 {374 : 2 , } 
19 {374 : 1 , } 
1R6 {374 : 1 , } 
2 {374 : 4 , } 
20 {374 : 1 , } 
200 {374 : 1 , } 
2002 {374 : 1 , } 
2007 {374 : 3 , } 
2011 {374 : 4 , } 
2012 {374 : 2 , } 
2014 {374 : 1 , } 
2015 {374 : 2 , } 
2016 {374 : 1 , } 
2017 {374 : 3 , } 
2018 {374 : 1 , } 
2019 {374 : 1 , } 
21 {374 : 1 , } 
22 {374 : 2 , } 
23 {374 : 1 , } 
24 {374 : 1 , } 
2424 {374 : 2 , } 
25 {374 : 1 , } 
25am {374 : 1 , } 
26 {374 : 1 , } 
260 {374 : 1 , } 
28 {374 : 1 , } 
29 {374 : 1 , } 
3 {374 : 1 , } 
30 {374 : 1 , } 
300 {374 : 1 , } 
30am {374 : 1 , } 
3997 {374 : 1 , } 
4 {374 : 1 , } 
5 {374 : 6 , } 
514 {374 : 3 , } 
6nardwZ6Pq {374 : 1 , } 
7 {374 : 3 , } 
75 {374 : 1 , } 
8 {374 : 1 , } 
800 {374 : 1 , } 
848 {374 : 3 , } 
9 {374 : 2 , } 
9A {374 : 1 , } 
9th {374 : 1 , } 
APUC {374 : 3 , } 
About {374 : 1 , } 
Account {374 : 1 , } 
Address {374 : 1 , } 
Agreement {374 : 5 , } 
Agreements {374 : 1 , } 
April {374 : 1 , } 
Archive {374 : 1 , } 
Area {374 : 1 , } 
Asked {374 : 1 , } 
Association {374 : 3 , } 
Bixi {374 : 1 , } 
Board {374 : 1 , } 
Bohbot {374 : 1 , } 
Box {374 : 2 , } 
Briand {374 : 1 , } 
Building {374 : 1 , } 
C {374 : 1 , } 
CAUT {374 : 1 , } 
CUFA {374 : 13 , } 
Campus {374 : 1 , } 
Can {374 : 1 , } 
Canadian {374 : 1 , } 
Career {374 : 1 , } 
Classifieds {374 : 1 , } 
Climate {374 : 1 , } 
Collective {374 : 4 , } 
Committees {374 : 1 , } 
Concordia {374 : 3 , } 
Conferences {374 : 1 , } 
Constitution {374 : 1 , } 
Contact {374 : 2 , } 
Copyright {374 : 1 , } 
Council {374 : 2 , } 
D {374 : 1 , } 
Directory {374 : 1 , } 
Documents {374 : 2 , } 
Download {374 : 1 , } 
EV {374 : 1 , } 
Edit {374 : 1 , } 
Elections {374 : 1 , } 
Em {374 : 1 , } 
Events {374 : 3 , } 
Executive {374 : 3 , } 
F {374 : 1 , } 
FQPPU {374 : 2 , } 
Faculty {374 : 3 , } 
Fax {374 : 1 , } 
February {374 : 5 , } 
Financial {374 : 1 , } 
Floor {374 : 1 , } 
Fora {374 : 1 , } 
Forms {374 : 1 , } 
Frequently {374 : 1 , } 
From {374 : 1 , } 
General {374 : 1 , } 
Governors {374 : 1 , } 
H4B {374 : 1 , } 
HB109 {374 : 1 , } 
Hall {374 : 1 , } 
Have {374 : 1 , } 
I {374 : 1 , } 
In {374 : 1 , } 
Information {374 : 1 , } 
Inquiries {374 : 2 , } 
Investment {374 : 1 , } 
JMSB {374 : 1 , } 
L {374 : 1 , } 
Latest {374 : 1 , } 
Like {374 : 1 , } 
Links {374 : 1 , } 
Login {374 : 1 , } 
Louise {374 : 1 , } 
M {374 : 1 , } 
MB {374 : 1 , } 
Mailing {374 : 1 , } 
March {374 : 3 , } 
Meeting {374 : 4 , } 
Member {374 : 4 , } 
Members {374 : 1 , } 
Messaging {374 : 1 , } 
Minutes {374 : 1 , } 
Month {374 : 2 , } 
New {374 : 2 , } 
News {374 : 2 , } 
Newsletter {374 : 1 , } 
Next {374 : 1 , } 
Nomination {374 : 1 , } 
November {374 : 4 , } 
October {374 : 1 , } 
On {374 : 1 , } 
Opinion {374 : 1 , } 
Other {374 : 1 , } 
Past {374 : 1 , } 
Please {374 : 1 , } 
Polls {374 : 1 , } 
President {374 : 1 , } 
Previous {374 : 1 , } 
Professor {374 : 2 , } 
Professors {374 : 1 , } 
Questions {374 : 1 , } 
Read {374 : 4 , } 
Report {374 : 3 , } 
Reports {374 : 1 , } 
Resources {374 : 1 , } 
Retirement {374 : 1 , } 
Robichaud {374 : 1 , } 
Rooms {374 : 1 , } 
S {374 : 3 , } 
SGW {374 : 1 , } 
Science {374 : 2 , } 
Search {374 : 1 , } 
Senate {374 : 1 , } 
Sherbrooke {374 : 1 , } 
Staff {374 : 2 , } 
Statements {374 : 1 , } 
Street {374 : 1 , } 
Suggestion {374 : 2 , } 
Sunday {374 : 2 , } 
Support {374 : 1 , } 
T {374 : 2 , } 
TBD {374 : 1 , } 
Talk {374 : 1 , } 
Teach {374 : 1 , } 
Tenterhooks {374 : 1 , } 
The {374 : 2 , } 
This {374 : 1 , } 
Times {374 : 1 , } 
Twitter {374 : 2 , } 
U {374 : 1 , } 
UQO {374 : 1 , } 
University {374 : 3 , } 
Upcoming {374 : 1 , } 
Ur {374 : 1 , } 
View {374 : 2 , } 
Volatile {374 : 1 , } 
W {374 : 1 , } 
Wednesday {374 : 1 , } 
West {374 : 1 , } 
Winter {374 : 1 , } 
York {374 : 1 , } 
Your {374 : 1 , } 
a {374 : 20 , } 
about {374 : 3 , } 
action {374 : 1 , } 
admin {374 : 2 , } 
ail {374 : 1 , } 
ajax {374 : 2 , } 
an {374 : 1 , } 
and {374 : 1 , } 
animate {374 : 2 , } 
animation {374 : 1 , } 
animationDuration {374 : 1 , } 
are {374 : 1 , } 
as {374 : 1 , } 
available {374 : 1 , } 
b {374 : 8 , } 
bohbot {374 : 1 , } 
but {374 : 1 , } 
c {374 : 1 , } 
ca {374 : 3 , } 
cal {374 : 1 , } 
calendar {374 : 4 , } 
children {374 : 2 , } 
class {374 : 1 , } 
click {374 : 1 , } 
co {374 : 3 , } 
concordia {374 : 3 , } 
container {374 : 4 , } 
controlNav {374 : 1 , } 
cufa {374 : 2 , } 
cufa_apuc {374 : 3 , } 
data {374 : 2 , } 
day {374 : 1 , } 
details {374 : 3 , } 
developer {374 : 1 , } 
directionNav {374 : 1 , } 
document {374 : 2 , } 
e {374 : 2 , } 
else {374 : 1 , } 
event {374 : 3 , } 
faculty {374 : 1 , } 
fade {374 : 1 , } 
false {374 : 1 , } 
female {374 : 1 , } 
flexslider {374 : 2 , } 
for {374 : 5 , } 
forms {374 : 1 , } 
from {374 : 1 , } 
full {374 : 3 , } 
fullEmailLink {374 : 2 , } 
fullLink {374 : 4 , } 
function {374 : 7 , } 
genevieve {374 : 1 , } 
header {374 : 1 , } 
hide {374 : 1 , } 
href {374 : 3 , } 
html {374 : 1 , } 
http {374 : 1 , } 
https {374 : 3 , } 
icon {374 : 1 , } 
icons {374 : 1 , } 
il {374 : 1 , } 
ilt {374 : 3 , } 
in {374 : 1 , } 
input {374 : 1 , } 
intellectual {374 : 1 , } 
is {374 : 1 , } 
issue {374 : 1 , } 
jQuery {374 : 1 , } 
l0q7JJLHst {374 : 1 , } 
letter {374 : 1 , } 
li {374 : 2 , } 
lifelines {374 : 1 , } 
load {374 : 1 , } 
load_mini_calendar {374 : 1 , } 
m {374 : 3 , } 
ma {374 : 1 , } 
main {374 : 1 , } 
men {374 : 1 , } 
miss {374 : 1 , } 
month {374 : 2 , } 
n {374 : 345 , } 
n7141 {374 : 1 , } 
nChantal {374 : 1 , } 
nGenevieve {374 : 1 , } 
nHingston {374 : 1 , } 
nMontreal {374 : 1 , } 
nav {374 : 1 , } 
ndocument {374 : 2 , } 
negotiations {374 : 1 , } 
net {374 : 1 , } 
networking {374 : 1 , } 
news {374 : 1 , } 
now {374 : 1 , } 
nvar {374 : 6 , } 
o {374 : 3 , } 
of {374 : 4 , } 
often {374 : 1 , } 
on {374 : 5 , } 
opacity {374 : 2 , } 
or {374 : 1 , } 
out {374 : 1 , } 
outperform {374 : 1 , } 
parent {374 : 1 , } 
php {374 : 1 , } 
pm {374 : 1 , } 
policy {374 : 1 , } 
post {374 : 1 , } 
prepend {374 : 1 , } 
preventDefault {374 : 1 , } 
professors {374 : 1 , } 
ready {374 : 2 , } 
representative {374 : 1 , } 
response {374 : 2 , } 
robichaud {374 : 1 , } 
service {374 : 1 , } 
share {374 : 1 , } 
show {374 : 1 , } 
single {374 : 1 , } 
slideshowSpeed {374 : 1 , } 
something {374 : 1 , } 
story {374 : 3 , } 
study {374 : 1 , } 
suggestion {374 : 1 , } 
suggests {374 : 1 , } 
support {374 : 1 , } 
syt4neq01z {374 : 1 , } 
t {374 : 674 , } 
t10 {374 : 1 , } 
t13 {374 : 1 , } 
t23 {374 : 1 , } 
t27 {374 : 1 , } 
t6 {374 : 1 , } 
tdata {374 : 1 , } 
te {374 : 1 , } 
terms {374 : 1 , } 
the {374 : 11 , } 
this {374 : 4 , } 
tjQuery {374 : 1 , } 
tmouseenter {374 : 1 , } 
tmouseleave {374 : 1 , } 
to {374 : 1 , } 
true {374 : 1 , } 
tsuccess {374 : 1 , } 
ttype {374 : 1 , } 
turl {374 : 1 , } 
tvar {374 : 3 , } 
u2013 {374 : 8 , } 
u2019t {374 : 1 , } 
updated {374 : 1 , } 
us {374 : 1 , } 
website {374 : 1 , } 
window {374 : 1 , } 
with {374 : 1 , } 
wp {374 : 1 , } 
write {374 : 2 , } 
x3984 {374 : 1 , } 
x3999 {374 : 1 , } 
xa9 {374 : 1 , } 
xbb {374 : 2 , } 
xe0 {374 : 1 , } 
year {374 : 2 , } 
your {374 : 1 , } 
