0 {375 : 2 , } 
00 {375 : 1 , } 
00am {375 : 1 , } 
00pm {375 : 7 , } 
1 {375 : 2 , } 
10 {375 : 1 , } 
10000 {375 : 1 , } 
11 {375 : 2 , } 
12 {375 : 4 , } 
14 {375 : 4 , } 
15 {375 : 1 , } 
16 {375 : 1 , } 
17 {375 : 1 , } 
18 {375 : 2 , } 
19 {375 : 1 , } 
1R6 {375 : 1 , } 
2 {375 : 4 , } 
20 {375 : 1 , } 
200 {375 : 1 , } 
2002 {375 : 1 , } 
2007 {375 : 3 , } 
2010 {375 : 4 , } 
2012 {375 : 2 , } 
2014 {375 : 1 , } 
2015 {375 : 2 , } 
2016 {375 : 1 , } 
2017 {375 : 3 , } 
2018 {375 : 1 , } 
2019 {375 : 1 , } 
21 {375 : 1 , } 
22 {375 : 2 , } 
23 {375 : 1 , } 
24 {375 : 1 , } 
2424 {375 : 2 , } 
25 {375 : 1 , } 
25am {375 : 1 , } 
26 {375 : 1 , } 
260 {375 : 1 , } 
28 {375 : 1 , } 
29 {375 : 1 , } 
3 {375 : 1 , } 
30 {375 : 1 , } 
300 {375 : 1 , } 
30am {375 : 1 , } 
3997 {375 : 1 , } 
4 {375 : 1 , } 
5 {375 : 6 , } 
514 {375 : 3 , } 
6nardwZ6Pq {375 : 1 , } 
7 {375 : 3 , } 
75 {375 : 1 , } 
8 {375 : 1 , } 
800 {375 : 1 , } 
848 {375 : 3 , } 
9 {375 : 2 , } 
9A {375 : 1 , } 
9th {375 : 1 , } 
APUC {375 : 3 , } 
About {375 : 1 , } 
Account {375 : 1 , } 
Address {375 : 1 , } 
Agreement {375 : 5 , } 
Agreements {375 : 1 , } 
April {375 : 1 , } 
Archive {375 : 1 , } 
Area {375 : 1 , } 
Asked {375 : 1 , } 
Association {375 : 3 , } 
Bixi {375 : 1 , } 
Board {375 : 1 , } 
Bohbot {375 : 1 , } 
Box {375 : 2 , } 
Briand {375 : 1 , } 
Building {375 : 1 , } 
C {375 : 1 , } 
CAUT {375 : 1 , } 
CUFA {375 : 13 , } 
Campus {375 : 1 , } 
Can {375 : 1 , } 
Canadian {375 : 1 , } 
Career {375 : 1 , } 
Classifieds {375 : 1 , } 
Climate {375 : 1 , } 
Collective {375 : 4 , } 
Committees {375 : 1 , } 
Concordia {375 : 3 , } 
Conferences {375 : 1 , } 
Constitution {375 : 1 , } 
Contact {375 : 2 , } 
Copyright {375 : 1 , } 
Council {375 : 2 , } 
D {375 : 1 , } 
Directory {375 : 1 , } 
Documents {375 : 2 , } 
Download {375 : 1 , } 
EV {375 : 1 , } 
Edit {375 : 1 , } 
Elections {375 : 1 , } 
Em {375 : 1 , } 
Events {375 : 3 , } 
Executive {375 : 3 , } 
F {375 : 1 , } 
FQPPU {375 : 2 , } 
Faculty {375 : 3 , } 
Fax {375 : 1 , } 
February {375 : 1 , } 
Financial {375 : 1 , } 
Floor {375 : 1 , } 
Fora {375 : 1 , } 
Forms {375 : 1 , } 
Frequently {375 : 1 , } 
From {375 : 1 , } 
General {375 : 1 , } 
Governors {375 : 1 , } 
H4B {375 : 1 , } 
HB109 {375 : 1 , } 
Hall {375 : 1 , } 
Have {375 : 1 , } 
I {375 : 1 , } 
In {375 : 1 , } 
Information {375 : 1 , } 
Inquiries {375 : 2 , } 
Investment {375 : 1 , } 
JMSB {375 : 1 , } 
June {375 : 3 , } 
L {375 : 1 , } 
Latest {375 : 1 , } 
Like {375 : 1 , } 
Links {375 : 1 , } 
Login {375 : 1 , } 
Louise {375 : 1 , } 
M {375 : 1 , } 
MB {375 : 1 , } 
Mailing {375 : 1 , } 
March {375 : 3 , } 
May {375 : 1 , } 
Meeting {375 : 4 , } 
Member {375 : 4 , } 
Members {375 : 1 , } 
Messaging {375 : 1 , } 
Minutes {375 : 1 , } 
Month {375 : 2 , } 
New {375 : 2 , } 
News {375 : 2 , } 
Newsletter {375 : 1 , } 
Next {375 : 1 , } 
Nomination {375 : 1 , } 
November {375 : 4 , } 
October {375 : 1 , } 
On {375 : 1 , } 
Opinion {375 : 1 , } 
Other {375 : 1 , } 
Past {375 : 1 , } 
Please {375 : 1 , } 
Polls {375 : 1 , } 
President {375 : 1 , } 
Previous {375 : 1 , } 
Professor {375 : 2 , } 
Professors {375 : 1 , } 
Questions {375 : 1 , } 
Read {375 : 4 , } 
Report {375 : 3 , } 
Reports {375 : 1 , } 
Resources {375 : 1 , } 
Retirement {375 : 1 , } 
Robichaud {375 : 1 , } 
Rooms {375 : 1 , } 
S {375 : 3 , } 
SGW {375 : 1 , } 
Science {375 : 2 , } 
Search {375 : 1 , } 
Senate {375 : 1 , } 
Sherbrooke {375 : 1 , } 
Spring {375 : 1 , } 
Staff {375 : 2 , } 
Statements {375 : 1 , } 
Street {375 : 1 , } 
