0 {332 : 24 , } 
000 {332 : 60 , } 
058 {332 : 1 , } 
1 {332 : 26 , } 
10 {332 : 3 , } 
100 {332 : 1 , } 
11 {332 : 6 , } 
117 {332 : 3 , } 
1281 {332 : 1 , } 
13 {332 : 3 , } 
148 {332 : 1 , } 
15 {332 : 11 , } 
15andFairness {332 : 5 , } 
15andfairness {332 : 1 , } 
16 {332 : 9 , } 
17 {332 : 64 , } 
19 {332 : 6 , } 
1e4 {332 : 1 , } 
2 {332 : 7 , } 
20 {332 : 15 , } 
2009 {332 : 1 , } 
2017 {332 : 4 , } 
21 {332 : 3 , } 
21212 {332 : 1 , } 
22 {332 : 8 , } 
23 {332 : 1 , } 
24 {332 : 9 , } 
246 {332 : 1 , } 
25 {332 : 2 , } 
271 {332 : 3 , } 
272 {332 : 1 , } 
28 {332 : 6 , } 
296 {332 : 3 , } 
2FOCUFA {332 : 1 , } 
3 {332 : 7 , } 
303 {332 : 1 , } 
34 {332 : 3 , } 
3424486444 {332 : 1 , } 
37 {332 : 3 , } 
39 {332 : 3 , } 
4 {332 : 4 , } 
40404 {332 : 3 , } 
4880804 {332 : 1 , } 
5 {332 : 12 , } 
51 {332 : 3 , } 
51210 {332 : 1 , } 
53000 {332 : 1 , } 
57 {332 : 3 , } 
6 {332 : 15 , } 
695 {332 : 1 , } 
7 {332 : 11 , } 
75 {332 : 4 , } 
8 {332 : 3 , } 
86 {332 : 1 , } 
86444 {332 : 1 , } 
89887 {332 : 1 , } 
8SCmQNAPvZ {332 : 1 , } 
9 {332 : 9 , } 
931193730886803456 {332 : 1 , } 
95 {332 : 1 , } 
9GFQq2ylEb {332 : 1 , } 
A {332 : 3 , } 
ALL {332 : 1 , } 
AXIS {332 : 1 , } 
About {332 : 1 , } 
Academic {332 : 1 , } 
Act {332 : 1 , } 
Add {332 : 3 , } 
Ads {332 : 1 , } 
Agreement {332 : 1 , } 
Airtel {332 : 1 , } 
Always {332 : 1 , } 
And {332 : 1 , } 
Annual {332 : 1 , } 
Anyone {332 : 1 , } 
Are {332 : 1 , } 
Assoc {332 : 1 , } 
Axiata {332 : 1 , } 
BUFA {332 : 3 , } 
BUFABrock {332 : 9 , } 
Back {332 : 2 , } 
Bahasa {332 : 2 , } 
Bharti {332 : 1 , } 
Big {332 : 1 , } 
Bill148 {332 : 4 , } 
Block {332 : 2 , } 
Blocked {332 : 120 , } 
Brazil {332 : 1 , } 
BrockUniversity {332 : 2 , } 
Brother {332 : 1 , } 
Brrrrr {332 : 1 , } 
BrynneSinclairWaters {332 : 1 , } 
Brynne_SW {332 : 1 , } 
Bulletin {332 : 1 , } 
By {332 : 1 , } 
CAATfaculty {332 : 18 , } 
CALM {332 : 2 , } 
CAUT {332 : 8 , } 
CAUT_ACPPU {332 : 24 , } 
CCPA {332 : 2 , } 
CCPA_Ont {332 : 16 , } 
CFS {332 : 2 , } 
CFSON {332 : 2 , } 
COLLEGESTRIKE {332 : 3 , } 
CUPE {332 : 5 , } 
CUPE1281 {332 : 8 , } 
CUPEOntario {332 : 32 , } 
Cameron {332 : 1 , } 
CanFem {332 : 1 , } 
CanLab {332 : 1 , } 
CanLabourMedia {332 : 8 , } 
Canada {332 : 6 , } 
Canadian {332 : 1 , } 
CanadianLabour {332 : 8 , } 
Cancel {332 : 121 , } 
Catal {332 : 1 , } 
Catch {332 : 1 , } 
CdnImm {332 : 1 , } 
CdnPSE {332 : 1 , } 
Center {332 : 1 , } 
Choose {332 : 1 , } 
Close {332 : 19 , } 
Coalition {332 : 3 , } 
Code {332 : 1 , } 
College {332 : 5 , } 
Community {332 : 1 , } 
Confirmation {332 : 1 , } 
Conseil {332 : 1 , } 
Convention {332 : 1 , } 
Cookies {332 : 1 , } 
Copy {332 : 23 , } 
Copyright {332 : 2 , } 
Council {332 : 3 , } 
Country {332 : 1 , } 
Create {332 : 1 , } 
Critically {332 : 1 , } 
Dan {332 : 1 , } 
Dansk {332 : 1 , } 
Date {332 : 2 , } 
Day {332 : 1 , } 
Decent {332 : 3 , } 
DecentWork {332 : 2 , } 
DecentWorkHlth {332 : 24 , } 
Description {332 : 1 , } 
Deutsch {332 : 1 , } 
Developer {332 : 2 , } 
Digicel {332 : 1 , } 
Dismiss {332 : 1 , } 
Don {332 : 1 , } 
DonRusnakMP {332 : 1 , } 
Embed {332 : 23 , } 
Employees {332 : 1 , } 
English {332 : 2 , } 
Equal {332 : 3 , } 
EqualPayON {332 : 16 , } 
Espa {332 : 1 , } 
Executive {332 : 1 , } 
FAUW {332 : 1 , } 
FAUWaterloo {332 : 8 , } 
Faculty {332 : 9 , } 
FacultyVoteNo {332 : 1 , } 
Fairness {332 : 7 , } 
Fight {332 : 4 , } 
Filipino {332 : 1 , } 
Final {332 : 1 , } 
Find {332 : 2 , } 
Fiscal {332 : 1 , } 
Follow {332 : 121 , } 
Followers {332 : 2 , } 
Following {332 : 123 , } 
For {332 : 5 , } 
Forgot {332 : 2 , } 
Fran {332 : 1 , } 
Get {332 : 2 , } 
Go {332 : 1 , } 
Grand {332 : 1 , } 
HERE {332 : 4 , } 
Haiti {332 : 1 , } 
Happy {332 : 1 , } 
Hard {332 : 1 , } 
Have {332 : 3 , } 
Health {332 : 3 , } 
Help {332 : 1 , } 
Here {332 : 1 , } 
