0 {255 : 2 , } 
00 {255 : 1 , } 
00am {255 : 1 , } 
00pm {255 : 7 , } 
06 {255 : 1 , } 
09 {255 : 2 , } 
1 {255 : 2 , } 
10 {255 : 2 , } 
10000 {255 : 1 , } 
11 {255 : 3 , } 
12 {255 : 5 , } 
13 {255 : 2 , } 
14 {255 : 2 , } 
15 {255 : 3 , } 
16 {255 : 1 , } 
17 {255 : 3 , } 
18 {255 : 2 , } 
19 {255 : 1 , } 
1997 {255 : 1 , } 
1998 {255 : 1 , } 
1R6 {255 : 1 , } 
2 {255 : 5 , } 
20 {255 : 1 , } 
200 {255 : 1 , } 
2000 {255 : 3 , } 
2001 {255 : 2 , } 
2002 {255 : 2 , } 
2003 {255 : 2 , } 
2004 {255 : 1 , } 
2005 {255 : 1 , } 
2006 {255 : 2 , } 
2007 {255 : 6 , } 
2008 {255 : 3 , } 
2009 {255 : 3 , } 
2010 {255 : 1 , } 
2011 {255 : 4 , } 
2012 {255 : 3 , } 
2013 {255 : 6 , } 
2014 {255 : 2 , } 
2015 {255 : 4 , } 
2016 {255 : 1 , } 
2017 {255 : 3 , } 
2018 {255 : 1 , } 
2019 {255 : 1 , } 
21 {255 : 1 , } 
2174 {255 : 1 , } 
22 {255 : 2 , } 
2217 {255 : 1 , } 
23 {255 : 1 , } 
24 {255 : 1 , } 
2424 {255 : 8 , } 
25 {255 : 1 , } 
25am {255 : 1 , } 
26 {255 : 1 , } 
260 {255 : 1 , } 
2786 {255 : 1 , } 
2795 {255 : 1 , } 
28 {255 : 1 , } 
29 {255 : 1 , } 
3 {255 : 2 , } 
30 {255 : 1 , } 
300 {255 : 1 , } 
30am {255 : 1 , } 
3186 {255 : 1 , } 
3997 {255 : 1 , } 
4 {255 : 2 , } 
5 {255 : 6 , } 
514 {255 : 9 , } 
6nardwZ6Pq {255 : 1 , } 
7 {255 : 3 , } 
7333 {255 : 1 , } 
75 {255 : 1 , } 
8 {255 : 2 , } 
800 {255 : 1 , } 
848 {255 : 9 , } 
9 {255 : 4 , } 
9A {255 : 1 , } 
9th {255 : 1 , } 
APUC {255 : 3 , } 
Aaron {255 : 2 , } 
About {255 : 1 , } 
Academy {255 : 1 , } 
Account {255 : 1 , } 
Address {255 : 1 , } 
Aerodynamics {255 : 1 , } 
Agreement {255 : 6 , } 
Agreements {255 : 1 , } 
American {255 : 1 , } 
Analyst {255 : 1 , } 
Anthropology {255 : 2 , } 
Appeals {255 : 1 , } 
Appointment {255 : 3 , } 
April {255 : 1 , } 
Archive {255 : 1 , } 
Area {255 : 1 , } 
Arts {255 : 1 , } 
Asked {255 : 1 , } 
Assistant {255 : 1 , } 
Associate {255 : 2 , } 
Association {255 : 3 , } 
At {255 : 6 , } 
Athens {255 : 1 , } 
Australia {255 : 1 , } 
Benefits {255 : 2 , } 
Bianco {255 : 2 , } 
Bishop {255 : 1 , } 
Bixi {255 : 1 , } 
Board {255 : 3 , } 
Bohbot {255 : 1 , } 
Box {255 : 2 , } 
Brauer {255 : 2 , } 
Briand {255 : 1 , } 
Building {255 : 2 , } 
Business {255 : 1 , } 
C {255 : 1 , } 
CAUT {255 : 4 , } 
CFA {255 : 1 , } 
CUFA {255 : 22 , } 
Campus {255 : 1 , } 
Can {255 : 1 , } 
Canadian {255 : 2 , } 
Career {255 : 1 , } 
Charles {255 : 2 , } 
Chartered {255 : 1 , } 
Chief {255 : 1 , } 
Civil {255 : 2 , } 
Classifieds {255 : 1 , } 
Climate {255 : 1 , } 
Collective {255 : 5 , } 
College {255 : 1 , } 
Committee {255 : 2 , } 
Committees {255 : 2 , } 
Concordia {255 : 12 , } 
Conferences {255 : 1 , } 
Constitution {255 : 1 , } 
Contact {255 : 2 , } 
Copyright {255 : 1 , } 
Council {255 : 3 , } 
Councillor {255 : 1 , } 
Councilor {255 : 1 , } 
D {255 : 2 , } 
Dawson {255 : 1 , } 
Defense {255 : 2 , } 
Department {255 : 6 , } 
Design {255 : 1 , } 
Director {255 : 1 , } 
Directory {255 : 1 , } 
Documents {255 : 2 , } 
Draimin {255 : 1 , } 
E {255 : 1 , } 
EV {255 : 1 , } 
Edit {255 : 1 , } 
Editor {255 : 1 , } 
Elections {255 : 1 , } 
Em {255 : 1 , } 
Engineer {255 : 1 , } 
Engineering {255 : 4 , } 
Engineers {255 : 1 , } 
Environmental {255 : 1 , } 
Events {255 : 3 , } 
Executive {255 : 11 , } 
Extended {255 : 1 , } 
F {255 : 1 , } 
FQPPU {255 : 3 , } 
Faculty {255 : 4 , } 
Fax {255 : 1 , } 
February {255 : 1 , } 
Fellow {255 : 2 , } 
Finance {255 : 1 , } 
Financial {255 : 2 , } 
Floor {255 : 1 , } 
Fora {255 : 1 , } 
Forms {255 : 1 , } 
Fran {255 : 1 , } 
Frequently {255 : 1 , } 
From {255 : 1 , } 
Fund {255 : 2 , } 
General {255 : 1 , } 
Goodman {255 : 1 , } 
Governors {255 : 2 , } 
Greece {255 : 2 , } 
Grievance {255 : 1 , } 
H4B {255 : 1 , } 
HB109 {255 : 1 , } 
Hall {255 : 1 , } 
Have {255 : 1 , } 
He {255 : 8 , } 
His {255 : 1 , } 
I {255 : 1 , } 
Ian {255 : 3 , } 
In {255 : 1 , } 
Industrial {255 : 1 , } 
Information {255 : 1 , } 
Inquiries {255 : 2 , } 
Institute {255 : 2 , } 
Investment {255 : 2 , } 
JMSB {255 : 1 , } 
John {255 : 1 , } 
Joint {255 : 1 , } 
Journal {255 : 1 , } 
L {255 : 1 , } 
Large {255 : 7 , } 
Latest {255 : 1 , } 
Laurier {255 : 1 , } 
Learning {255 : 1 , } 
