0 {329 : 29 , } 
1 {329 : 27 , } 
10 {329 : 11 , } 
100 {329 : 2 , } 
101 {329 : 1 , } 
11 {329 : 12 , } 
13 {329 : 6 , } 
148 {329 : 1 , } 
15 {329 : 2 , } 
15andFairness {329 : 1 , } 
17 {329 : 3 , } 
18 {329 : 4 , } 
1e4 {329 : 1 , } 
2 {329 : 16 , } 
2014 {329 : 1 , } 
2017 {329 : 3 , } 
21212 {329 : 1 , } 
23 {329 : 4 , } 
24 {329 : 1 , } 
25 {329 : 2 , } 
27 {329 : 3 , } 
2Flufappul {329 : 1 , } 
2a7 {329 : 1 , } 
2kIcu2K {329 : 1 , } 
2yhhFvA {329 : 1 , } 
3 {329 : 13 , } 
30 {329 : 2 , } 
338 {329 : 1 , } 
3424486444 {329 : 1 , } 
343 {329 : 1 , } 
35 {329 : 3 , } 
370904e14b8e {329 : 1 , } 
3906 {329 : 2 , } 
3rd {329 : 1 , } 
4 {329 : 11 , } 
40 {329 : 3 , } 
40404 {329 : 3 , } 
4344892 {329 : 1 , } 
4348114 {329 : 1 , } 
45 {329 : 3 , } 
45f6 {329 : 1 , } 
4880804 {329 : 1 , } 
5 {329 : 6 , } 
51210 {329 : 1 , } 
53000 {329 : 1 , } 
6 {329 : 13 , } 
655 {329 : 3 , } 
669d26d3 {329 : 1 , } 
673 {329 : 2 , } 
7 {329 : 8 , } 
78 {329 : 1 , } 
8 {329 : 8 , } 
86444 {329 : 1 , } 
89887 {329 : 1 , } 
9 {329 : 10 , } 
901 {329 : 1 , } 
917733925061054464 {329 : 1 , } 
918167372011368448 {329 : 1 , } 
918184838359863296 {329 : 1 , } 
97 {329 : 1 , } 
A {329 : 4 , } 
APPUL {329 : 2 , } 
AXIS {329 : 1 , } 
About {329 : 1 , } 
Academic {329 : 1 , } 
Add {329 : 3 , } 
Ads {329 : 1 , } 
Agreement {329 : 1 , } 
Airtel {329 : 1 , } 
Anyone {329 : 1 , } 
Are {329 : 1 , } 
Assembly {329 : 1 , } 
Association {329 : 11 , } 
August {329 : 1 , } 
Axiata {329 : 1 , } 
Back {329 : 2 , } 
Bahasa {329 : 2 , } 
Barrie {329 : 2 , } 
BetterMac {329 : 1 , } 
Bharti {329 : 1 , } 
Bill148 {329 : 1 , } 
Block {329 : 2 , } 
Blocked {329 : 22 , } 
Board {329 : 2 , } 
Bor {329 : 1 , } 
Boreal {329 : 2 , } 
Brazil {329 : 1 , } 
By {329 : 1 , } 
C {329 : 1 , } 
CAATfaculty {329 : 10 , } 
CAUT {329 : 4 , } 
CAUT_ACPPU {329 : 13 , } 
CBC {329 : 1 , } 
CBCSudbury {329 : 1 , } 
CGo1laa4Pvw {329 : 1 , } 
CUPE {329 : 2 , } 
CUPE3912 {329 : 2 , } 
Cachon {329 : 1 , } 
Calgary {329 : 1 , } 
Cambrian {329 : 1 , } 
Canada {329 : 1 , } 
Cancel {329 : 23 , } 
Catal {329 : 1 , } 
Catch {329 : 1 , } 
Center {329 : 1 , } 
Centre {329 : 1 , } 
Charles {329 : 1 , } 
Check {329 : 1 , } 
Choose {329 : 1 , } 
Classes {329 : 1 , } 
Close {329 : 19 , } 
Coalition {329 : 1 , } 
Code {329 : 1 , } 
Coll {329 : 1 , } 
College {329 : 6 , } 
Confirmation {329 : 1 , } 
Congratulations {329 : 1 , } 
Contract {329 : 1 , } 
Cookies {329 : 1 , } 
Copy {329 : 22 , } 
Corporate {329 : 1 , } 
Country {329 : 1 , } 
Create {329 : 1 , } 
Ctr {329 : 1 , } 
Dansk {329 : 1 , } 
Date {329 : 2 , } 
Day {329 : 1 , } 
Debendaagzijig {329 : 11 , } 
Decent {329 : 1 , } 
Description {329 : 1 , } 
Deutsch {329 : 1 , } 
Developer {329 : 2 , } 
Digicel {329 : 1 , } 
Dismiss {329 : 1 , } 
Don {329 : 1 , } 
Dreams {329 : 1 , } 
DuPfpT3ZAT {329 : 1 , } 
EVAsKarma {329 : 1 , } 
Ed {329 : 1 , } 
Embed {329 : 22 , } 
EnQYrxHvUz {329 : 1 , } 
Enbridge {329 : 2 , } 
English {329 : 2 , } 
Equal {329 : 1 , } 
EqualPayON {329 : 8 , } 
Erika {329 : 6 , } 
ErikaShaker {329 : 4 , } 
Espa {329 : 1 , } 
Executive {329 : 3 , } 
Faculty {329 : 17 , } 
Fair {329 : 1 , } 
Fairness {329 : 2 , } 
Filipino {329 : 1 , } 
Find {329 : 2 , } 
Follow {329 : 23 , } 
Followers {329 : 2 , } 
Following {329 : 25 , } 
For {329 : 1 , } 
Forgot {329 : 2 , } 
Fran {329 : 1 , } 
Get {329 : 2 , } 
Go {329 : 1 , } 
Haiti {329 : 1 , } 
Have {329 : 3 , } 
Help {329 : 1 , } 
Here {329 : 2 , } 
Hmm {329 : 1 , } 
Home {329 : 3 , } 
Hover {329 : 1 , } 
Hrvatski {329 : 1 , } 
ICWeA7autJ {329 : 1 , } 
If {329 : 1 , } 
In {329 : 2 , } 
Include {329 : 2 , } 
India {329 : 1 , } 
Indonesia {329 : 2 , } 
Indosat {329 : 1 , } 
Ireland {329 : 1 , } 
It {329 : 1 , } 
Italiano {329 : 1 , } 
Italy {329 : 1 , } 
Jean {329 : 2 , } 
Join {329 : 1 , } 
Joined {329 : 1 , } 
Josee {329 : 1 , } 
Kingdom {329 : 1 , } 
LF9i30fLSOS {329 : 1 , } 
LUFA {329 : 3 , } 
LUFAPPUL {329 : 27 , } 
Language {329 : 1 , } 
Laurentian {329 : 12 , } 
LaurentianU {329 : 1 , } 
LaurentianUniversity {329 : 1 , } 
Laurentienne {329 : 11 , } 
Learn {329 : 4 , } 
Let {329 : 1 , } 
Like {329 : 20 , } 
Liked {329 : 20 , } 
Likes {329 : 3 , } 
List {329 : 1 , } 
Loading {329 : 1 , } 
Local {329 : 6 , } 
Local_655 {329 : 3 , } 
Location {329 : 1 , } 
Log {329 : 3 , } 
Maamwi {329 : 11 , } 
Mac {329 : 1 , } 
Magyar {329 : 1 , } 
MakeItFair {329 : 1 , } 
Many {329 : 1 , } 
Media {329 : 1 , } 
Melayu {329 : 1 , } 
Members {329 : 1 , } 
Moment {329 : 1 , } 
Moments {329 : 3 , } 
More {329 : 21 , } 
Mute {329 : 1 , } 
NNYj30fuHYh {329 : 1 , } 
Nederlands {329 : 1 , } 
Never {329 : 1 , } 
New {329 : 2 , } 
Next {329 : 3 , } 
Nextel {329 : 1 , } 
Norsk {329 : 1 , } 
Not {329 : 2 , } 
Nov {329 : 1 , } 
O2 {329 : 2 , } 
O7xzQ2HdlT {329 : 1 , } 
OCUFA {329 : 2 , } 
OFL {329 : 4 , } 
OFLabour {329 : 4 , } 
OPSEU {329 : 7 , } 
Oct {329 : 22 , } 
On {329 : 1 , } 
OnPoli {329 : 1 , } 
Only {329 : 1 , } 
Orange {329 : 1 , } 
Ottawa {329 : 1 , } 
PSAC {329 : 1 , } 
PSAC901 {329 : 8 , } 
Pay {329 : 1 , } 
Pending {329 : 22 , } 
Photos {329 : 2 , } 
Policy {329 : 1 , } 
Polski {329 : 1 , } 
Portugu {329 : 1 , } 
President {329 : 1 , } 
Preview {329 : 1 , } 
Previous {329 : 1 , } 
Privacy {329 : 2 , } 
Private {329 : 1 , } 
Promote {329 : 1 , } 
Protected {329 : 6 , } 
Public {329 : 1 , } 
QUFA {329 : 2 , } 
QUFAtweet {329 : 8 , } 
Queen {329 : 1 , } 
Read {329 : 1 , } 
Reading {329 : 1 , } 
Realties {329 : 1 , } 
Refresh {329 : 1 , } 
Reliance {329 : 1 , } 
Remember {329 : 2 , } 
Remove {329 : 2 , } 
Reply {329 : 21 , } 
Replying {329 : 2 , } 
Results {329 : 1 , } 
Retweet {329 : 21 , } 
Retweeted {329 : 39 , } 
Reuben {329 : 2 , } 
Rom {329 : 1 , } 
Roth {329 : 2 , } 
SEPNetwork {329 : 1 , } 
SMS {329 : 1 , } 
Save {329 : 1 , } 
Saved {329 : 2 , } 
Say {329 : 1 , } 
Search {329 : 2 , } 
See {329 : 2 , } 
Send {329 : 1 , } 
Shaker {329 : 6 , } 
Share {329 : 1 , } 
Sign {329 : 7 , } 
Skip {329 : 2 , } 
Sloven {329 : 1 , } 
Spread {329 : 1 , } 
St {329 : 1 , } 
StandWithFaculty {329 : 2 , } 
States {329 : 1 , } 
Status {329 : 1 , } 
String {329 : 1 , } 
Student {329 : 1 , } 
Sudbury {329 : 3 , } 
Suggested {329 : 2 , } 
Suomi {329 : 1 , } 
Sustainability {329 : 1 , } 
Svenska {329 : 1 , } 
T {329 : 1 , } 
TIM {329 : 1 , } 
Tap {329 : 1 , } 
Telkomsel {329 : 1 , } 
Terms {329 : 1 , } 
Thanks {329 : 21 , } 
The {329 : 1 , } 
TheSpec {329 : 1 , } 
Then {329 : 1 , } 
There {329 : 1 , } 
This {329 : 1 , } 
Ti {329 : 1 , } 
Today {329 : 1 , } 
Too {329 : 1 , } 
Try {329 : 2 , } 
Tuesday {329 : 2 , } 
Turn {329 : 1 , } 
Tweet {329 : 52 , } 
Tweeted {329 : 1 , } 
Tweets {329 : 16 , } 
Twitter {329 : 32 , } 
Two {329 : 1 , } 
U {329 : 13 , } 
UK {329 : 1 , } 
UOIT {329 : 1 , } 
URL {329 : 2 , } 
UWOFA {329 : 9 , } 
UXlXE6fBEr {329 : 1 , } 
Unblock {329 : 22 , } 
Under {329 : 1 , } 
Undo {329 : 20 , } 
Unfollow {329 : 22 , } 
United {329 : 2 , } 
Universit {329 : 11 , } 
University {329 : 12 , } 
Unmute {329 : 1 , } 
UofCalgary {329 : 1 , } 
Verified {329 : 7 , } 
Vi {329 : 1 , } 
Vice {329 : 1 , } 
Video {329 : 1 , } 
Videocon {329 : 1 , } 
Viewing {329 : 1 , } 
Vodafone {329 : 3 , } 
Voila {329 : 1 , } 
WDDW {329 : 1 , } 
WLUFA {329 : 10 , } 
