0 {102 : 45 , } 
000 {102 : 1 , } 
1 {102 : 56 , } 
100 {102 : 1 , } 
1455 {102 : 1 , } 
170 {102 : 1 , } 
1e4 {102 : 1 , } 
2 {102 : 18 , } 
20 {102 : 1 , } 
2009 {102 : 1 , } 
2017 {102 : 2 , } 
21 {102 : 1 , } 
21212 {102 : 1 , } 
22 {102 : 10 , } 
24 {102 : 1 , } 
27 {102 : 3 , } 
27r2BN {102 : 1 , } 
2F {102 : 1 , } 
2Fcsumtl {102 : 1 , } 
2k8JgVG {102 : 1 , } 
2w2fko0 {102 : 1 , } 
3 {102 : 24 , } 
30 {102 : 3 , } 
312 {102 : 1 , } 
3424486444 {102 : 1 , } 
40404 {102 : 3 , } 
4880804 {102 : 1 , } 
5 {102 : 7 , } 
500 {102 : 1 , } 
51210 {102 : 1 , } 
53000 {102 : 1 , } 
5U5N308uWC8 {102 : 1 , } 
6 {102 : 1 , } 
647 {102 : 1 , } 
695 {102 : 1 , } 
7 {102 : 3 , } 
711 {102 : 1 , } 
725 {102 : 1 , } 
845290407466618880 {102 : 1 , } 
86444 {102 : 1 , } 
89887 {102 : 1 , } 
9 {102 : 1 , } 
A {102 : 3 , } 
ASFA {102 : 2 , } 
ASFA_Concordia {102 : 8 , } 
AVEQ {102 : 1 , } 
AXIS {102 : 1 , } 
About {102 : 1 , } 
Add {102 : 3 , } 
Ads {102 : 1 , } 
Advocacy {102 : 9 , } 
Agreement {102 : 1 , } 
AhmedDHussen {102 : 5 , } 
AhmedDhussen {102 : 2 , } 
Aide {102 : 1 , } 
Airtel {102 : 1 , } 
Alumni {102 : 2 , } 
Anyone {102 : 1 , } 
Apply {102 : 1 , } 
Apr {102 : 2 , } 
Are {102 : 1 , } 
Art {102 : 1 , } 
Arts {102 : 1 , } 
Aug {102 : 2 , } 
Axiata {102 : 1 , } 
Back {102 : 3 , } 
Bahasa {102 : 2 , } 
Bank {102 : 9 , } 
Become {102 : 1 , } 
Bharti {102 : 1 , } 
Bissan {102 : 8 , } 
Block {102 : 2 , } 
Blocked {102 : 18 , } 
Brazil {102 : 1 , } 
BringBassanHome {102 : 1 , } 
BringBissanHome {102 : 10 , } 
By {102 : 4 , } 
CASAJMSB {102 : 9 , } 
CSU {102 : 27 , } 
CSUmtl {102 : 38 , } 
Cameraperson16 {102 : 1 , } 
Canada {102 : 7 , } 
Canadian {102 : 4 , } 
Canadienne {102 : 2 , } 
Cancel {102 : 19 , } 
Catal {102 : 1 , } 
Catch {102 : 1 , } 
Center {102 : 1 , } 
Centre {102 : 9 , } 
Certificates {102 : 1 , } 
Choose {102 : 1 , } 
Christoff {102 : 3 , } 
Cinema {102 : 2 , } 
CinemaPolitica {102 : 2 , } 
Clinic {102 : 9 , } 
Close {102 : 19 , } 
Code {102 : 1 , } 
Concordia {102 : 15 , } 
ConcordiaAlumni {102 : 8 , } 
Confirmation {102 : 1 , } 
Cookies {102 : 1 , } 
Copy {102 : 22 , } 
Country {102 : 1 , } 
Create {102 : 1 , } 
CultMTL {102 : 1 , } 
Czz96LRSdm {102 : 1 , } 
D3Centre {102 : 1 , } 
Dansk {102 : 1 , } 
Date {102 : 2 , } 
De {102 : 1 , } 
DenisCoderre {102 : 1 , } 
Description {102 : 1 , } 
Deutsch {102 : 1 , } 
Developer {102 : 2 , } 
Digicel {102 : 1 , } 
Dismiss {102 : 1 , } 
District {102 : 1 , } 
Don {102 : 2 , } 
ENCS {102 : 1 , } 
ENCSconcordia {102 : 8 , } 
Eid {102 : 4 , } 
Embed {102 : 23 , } 
English {102 : 2 , } 
Espa {102 : 1 , } 
Events {102 : 9 , } 
FASConcordia {102 : 8 , } 
FREE {102 : 1 , } 
Feb {102 : 1 , } 
Festival {102 : 1 , } 
Filipino {102 : 1 , } 
Find {102 : 2 , } 
Follow {102 : 19 , } 
Followers {102 : 2 , } 
Following {102 : 21 , } 
For {102 : 1 , } 
Forgot {102 : 2 , } 
Fran {102 : 1 , } 
Gaza {102 : 5 , } 
GenderAdvocacy {102 : 1 , } 
Get {102 : 2 , } 
Go {102 : 1 , } 
Guaranteed {102 : 1 , } 
H {102 : 1 , } 
HUXTABLEJULIANA {102 : 1 , } 
Haiti {102 : 1 , } 
Happening {102 : 1 , } 
Have {102 : 3 , } 
Help {102 : 1 , } 
Here {102 : 1 , } 
Hmm {102 : 1 , } 
Home {102 : 3 , } 
Housing {102 : 9 , } 
Hover {102 : 1 , } 
Hrvatski {102 : 1 , } 
In {102 : 2 , } 
Include {102 : 2 , } 
India {102 : 1 , } 
Indonesia {102 : 2 , } 
Indosat {102 : 1 , } 
Information {102 : 9 , } 
Inspiring {102 : 9 , } 
Investment {102 : 1 , } 
Ireland {102 : 1 , } 
Israeli {102 : 2 , } 
Italiano {102 : 1 , } 
Italy {102 : 1 , } 
JMSB {102 : 1 , } 
Jan {102 : 2 , } 
Job {102 : 9 , } 
Join {102 : 1 , } 
Joined {102 : 1 , } 
Jun {102 : 11 , } 
June {102 : 1 , } 
KNqfcCSTj8 {102 : 1 , } 
Kingdom {102 : 1 , } 
LQoT30admD5 {102 : 1 , } 
Language {102 : 1 , } 
Learn {102 : 4 , } 
Legal {102 : 9 , } 
Like {102 : 20 , } 
Liked {102 : 20 , } 
Likes {102 : 3 , } 
Link {102 : 3 , } 
Linknewspaper {102 : 3 , } 
List {102 : 1 , } 
Lists {102 : 3 , } 
Loading {102 : 1 , } 
Location {102 : 1 , } 
Log {102 : 3 , } 
MTL_Ville {102 : 1 , } 
Mackay {102 : 1 , } 
Magyar {102 : 1 , } 
Maisonneuve {102 : 2 , } 
Mar {102 : 2 , } 
Matters {102 : 1 , } 
Media {102 : 1 , } 
Melayu {102 : 1 , } 
Million {102 : 1 , } 
Moment {102 : 1 , } 
Moments {102 : 3 , } 
Monday {102 : 1 , } 
Montreal {102 : 11 , } 
More {102 : 21 , } 
Mute {102 : 1 , } 
Nederlands {102 : 1 , } 
Never {102 : 1 , } 
New {102 : 2 , } 
Next {102 : 3 , } 
Nextel {102 : 1 , } 
Norsk {102 : 1 , } 
Not {102 : 2 , } 
O0elK05VZj {102 : 1 , } 
O2 {102 : 2 , } 
Only {102 : 1 , } 
Orange {102 : 1 , } 
Orientation {102 : 1 , } 
Our {102 : 1 , } 
PGSS_McGill {102 : 1 , } 
PHONE {102 : 1 , } 
Palestine {102 : 1 , } 
Pending {102 : 18 , } 
Photos {102 : 2 , } 
Policy {102 : 1 , } 
Politica {102 : 2 , } 
