0 {152 : 5 , } 
07em {152 : 1 , } 
100 {152 : 1 , } 
1234 {152 : 1 , } 
16 {152 : 1 , } 
1M8 {152 : 1 , } 
1em {152 : 3 , } 
2 {152 : 2 , } 
20 {152 : 1 , } 
2012 {152 : 8 , } 
2013 {152 : 10 , } 
2014 {152 : 7 , } 
2015 {152 : 9 , } 
2016 {152 : 11 , } 
2017 {152 : 14 , } 
2150 {152 : 1 , } 
2424 {152 : 1 , } 
30 {152 : 1 , } 
300 {152 : 1 , } 
31 {152 : 3 , } 
310 {152 : 1 , } 
350 {152 : 1 , } 
3648 {152 : 1 , } 
3691 {152 : 1 , } 
4 {152 : 2 , } 
45 {152 : 1 , } 
5th {152 : 1 , } 
7 {152 : 1 , } 
75 {152 : 1 , } 
8 {152 : 1 , } 
848 {152 : 2 , } 
9000px {152 : 1 , } 
AGREEMENT {152 : 2 , } 
AND {152 : 2 , } 
About {152 : 2 , } 
Agreement {152 : 2 , } 
All {152 : 1 , } 
Andrew {152 : 1 , } 
Application {152 : 1 , } 
April {152 : 5 , } 
Archives {152 : 2 , } 
August {152 : 8 , } 
Award {152 : 1 , } 
BAXTER {152 : 1 , } 
BONNIE {152 : 1 , } 
Biddle {152 : 1 , } 
Bishop {152 : 2 , } 
Bookmark {152 : 1 , } 
COLLECTIVE {152 : 2 , } 
CUPFA {152 : 5 , } 
Campus {152 : 1 , } 
Cause {152 : 1 , } 
Charles {152 : 1 , } 
Claims {152 : 1 , } 
Collective {152 : 2 , } 
Commandments {152 : 1 , } 
Committees {152 : 1 , } 
Concordia {152 : 1 , } 
Concordian {152 : 1 , } 
Contact {152 : 2 , } 
Courses {152 : 1 , } 
Coverage {152 : 1 , } 
Deadlines {152 : 1 , } 
December {152 : 3 , } 
Development {152 : 2 , } 
Embassy {152 : 1 , } 
Equity {152 : 1 , } 
Erin {152 : 1 , } 
Events {152 : 3 , } 
Executive {152 : 1 , } 
Expenses {152 : 1 , } 
FAQ {152 : 2 , } 
Facsimile {152 : 1 , } 
February {152 : 6 , } 
Form {152 : 1 , } 
Forms {152 : 1 , } 
Forster {152 : 1 , } 
GREET {152 : 2 , } 
Grant {152 : 1 , } 
Grants {152 : 1 , } 
Guide {152 : 1 , } 
H3G {152 : 1 , } 
History {152 : 1 , } 
Home {152 : 1 , } 
Hours {152 : 1 , } 
Info {152 : 1 , } 
Information {152 : 1 , } 
Instability {152 : 1 , } 
Irish {152 : 1 , } 
January {152 : 4 , } 
Job {152 : 2 , } 
July {152 : 2 , } 
June {152 : 3 , } 
K {152 : 1 , } 
Links {152 : 1 , } 
Listings {152 : 2 , } 
MEET {152 : 2 , } 
Mandate {152 : 1 , } 
March {152 : 6 , } 
May {152 : 5 , } 
Media {152 : 1 , } 
Month {152 : 1 , } 
Moure {152 : 1 , } 
Multi {152 : 1 , } 
Negotiations {152 : 1 , } 
News {152 : 3 , } 
Newsletters {152 : 1 , } 
November {152 : 6 , } 
October {152 : 6 , } 
Office {152 : 2 , } 
Official {152 : 1 , } 
PD {152 : 2 , } 
Pension {152 : 1 , } 
Pensions {152 : 1 , } 
Planning {152 : 1 , } 
Post {152 : 2 , } 
Posted {152 : 1 , } 
Posts {152 : 1 , } 
Professional {152 : 2 , } 
Pub {152 : 1 , } 
Public {152 : 1 , } 
Publications {152 : 1 , } 
Quebec {152 : 1 , } 
Quick {152 : 1 , } 
RATIFIED {152 : 2 , } 
Recent {152 : 1 , } 
Reports {152 : 1 , } 
Research {152 : 1 , } 
Reserved {152 : 1 , } 
Resources {152 : 1 , } 
Retirement {152 : 2 , } 
Rights {152 : 1 , } 
S {152 : 1 , } 
Search {152 : 1 , } 
Section {152 : 1 , } 
Select {152 : 1 , } 
September {152 : 6 , } 
Signing {152 : 1 , } 
Skip {152 : 1 , } 
Small {152 : 1 , } 
Space {152 : 1 , } 
Staff {152 : 1 , } 
Street {152 : 1 , } 
Stress {152 : 1 , } 
Survival {152 : 1 , } 
Teaching {152 : 1 , } 
Telephone {152 : 1 , } 
The {152 : 1 , } 
Thursday {152 : 4 , } 
Travel {152 : 1 , } 
Us {152 : 1 , } 
Videos {152 : 1 , } 
Week {152 : 1 , } 
Words {152 : 1 , } 
Work {152 : 1 , } 
a {152 : 2 , } 
absolute {152 : 1 , } 
align {152 : 1 , } 
am {152 : 1 , } 
and {152 : 3 , } 
arrowKey {152 : 1 , } 
article {152 : 1 , } 
autoClose {152 : 1 , } 
autoExpand {152 : 1 , } 
background {152 : 1 , } 
border {152 : 1 , } 
bottom {152 : 1 , } 
box {152 : 1 , } 
by {152 : 1 , } 
classDisable {152 : 1 , } 
classExpand {152 : 1 , } 
click {152 : 1 , } 
colorbox {152 : 1 , } 
content {152 : 1 , } 
cookie {152 : 1 , } 
current {152 : 1 , } 
dcAccordion {152 : 1 , } 
dc_jqaccordion_widget {152 : 2 , } 
description {152 : 1 , } 
disableLink {152 : 1 , } 
display {152 : 1 , } 
document {152 : 2 , } 
emoji {152 : 1 , } 
entry {152 : 1 , } 
escKey {152 : 1 , } 
eventType {152 : 1 , } 
false {152 : 10 , } 
fast {152 : 1 , } 
for {152 : 2 , } 
function {152 : 2 , } 
height {152 : 1 , } 
hoverDelay {152 : 1 , } 
img {152 : 2 , } 
important {152 : 9 , } 
in {152 : 2 , } 
initialHeight {152 : 1 , } 
initialWidth {152 : 1 , } 
inline {152 : 1 , } 
item {152 : 2 , } 
jQuery {152 : 3 , } 
laurie {152 : 1 , } 
left {152 : 2 , } 
lightbox {152 : 1 , } 
loop {152 : 1 , } 
margin {152 : 1 , } 
maxWidth {152 : 1 , } 
menu {152 : 2 , } 
menuClose {152 : 1 , } 
n {152 : 13 , } 
n514 {152 : 2 , } 
n9 {152 : 1 , } 
nCopyright {152 : 1 , } 
nMonday {152 : 1 , } 
nMontreal {152 : 1 , } 
nThis {152 : 1 , } 
none {152 : 3 , } 
of {152 : 4 , } 
on {152 : 1 , } 
opacity {152 : 1 , } 
padding {152 : 1 , } 
permalink {152 : 1 , } 
pm {152 : 2 , } 
position {152 : 1 , } 
posted {152 : 1 , } 
ready {152 : 2 , } 
rel {152 : 1 , } 
right {152 : 1 , } 
saveState {152 : 1 , } 
scrolling {152 : 1 , } 
shadow {152 : 1 , } 
showCount {152 : 1 , } 
site {152 : 2 , } 
smiley {152 : 1 , } 
speed {152 : 2 , } 
t {152 : 2 , } 
the {152 : 1 , } 
title {152 : 1 , } 
to {152 : 2 , } 
top {152 : 1 , } 
true {152 : 4 , } 
u2013 {152 : 6 , } 
u2190 {152 : 2 , } 
u2192 {152 : 2 , } 
vertical {152 : 1 , } 
was {152 : 1 , } 
width {152 : 1 , } 
wins {152 : 1 , } 
wp {152 : 1 , } 
xa0 {152 : 1 , } 
xa9 {152 : 1 , } 
