0 {162 : 5 , } 
07em {162 : 1 , } 
100 {162 : 1 , } 
12 {162 : 1 , } 
18 {162 : 1 , } 
1M8 {162 : 1 , } 
1em {162 : 3 , } 
2 {162 : 2 , } 
20 {162 : 1 , } 
2012 {162 : 12 , } 
2013 {162 : 10 , } 
2014 {162 : 7 , } 
2015 {162 : 10 , } 
2016 {162 : 13 , } 
2017 {162 : 13 , } 
21 {162 : 1 , } 
2150 {162 : 1 , } 
23 {162 : 1 , } 
2424 {162 : 1 , } 
30 {162 : 1 , } 
300 {162 : 1 , } 
310 {162 : 1 , } 
3486 {162 : 1 , } 
350 {162 : 1 , } 
3563 {162 : 1 , } 
3648 {162 : 1 , } 
3691 {162 : 1 , } 
4 {162 : 1 , } 
5 {162 : 1 , } 
5th {162 : 1 , } 
6 {162 : 1 , } 
75 {162 : 1 , } 
7501694 {162 : 1 , } 
8 {162 : 1 , } 
848 {162 : 2 , } 
9000px {162 : 1 , } 
About {162 : 2 , } 
Academic {162 : 1 , } 
Agreement {162 : 3 , } 
All {162 : 1 , } 
Andrew {162 : 1 , } 
Application {162 : 1 , } 
April {162 : 5 , } 
Archives {162 : 2 , } 
Assistants {162 : 1 , } 
Association {162 : 2 , } 
August {162 : 5 , } 
Award {162 : 1 , } 
BAXTER {162 : 1 , } 
BONNIE {162 : 1 , } 
Back {162 : 1 , } 
Biddle {162 : 1 , } 
Bishop {162 : 1 , } 
Brief {162 : 1 , } 
By {162 : 4 , } 
CUPFA {162 : 5 , } 
Campus {162 : 1 , } 
Caragay {162 : 1 , } 
Cause {162 : 1 , } 
Certified {162 : 1 , } 
Charles {162 : 1 , } 
Claims {162 : 1 , } 
Cloutier {162 : 1 , } 
Collective {162 : 3 , } 
Commandments {162 : 1 , } 
Committees {162 : 1 , } 
Concerned {162 : 1 , } 
Concordia {162 : 7 , } 
Concordian {162 : 1 , } 
Contact {162 : 2 , } 
Contemplates {162 : 1 , } 
Cook {162 : 1 , } 
Courses {162 : 1 , } 
Coverage {162 : 3 , } 
Danielle {162 : 1 , } 
Daoust {162 : 1 , } 
David {162 : 1 , } 
Deadlines {162 : 1 , } 
December {162 : 3 , } 
Determined {162 : 1 , } 
Development {162 : 2 , } 
Douglas {162 : 1 , } 
Equity {162 : 1 , } 
Erin {162 : 1 , } 
Events {162 : 2 , } 
Executive {162 : 1 , } 
Expenses {162 : 1 , } 
FAQ {162 : 2 , } 
Facsimile {162 : 1 , } 
Faculty {162 : 4 , } 
February {162 : 7 , } 
Form {162 : 1 , } 
Forms {162 : 1 , } 
Forster {162 : 1 , } 
GAZETTE {162 : 1 , } 
Grant {162 : 1 , } 
Grants {162 : 1 , } 
Guide {162 : 1 , } 
H3G {162 : 1 , } 
History {162 : 1 , } 
Home {162 : 1 , } 
Hopeful {162 : 1 , } 
Hours {162 : 1 , } 
