0 {140 : 5 , } 
07em {140 : 1 , } 
100 {140 : 1 , } 
1M8 {140 : 1 , } 
1em {140 : 3 , } 
2 {140 : 2 , } 
20 {140 : 1 , } 
2012 {140 : 8 , } 
2013 {140 : 10 , } 
2014 {140 : 7 , } 
2015 {140 : 9 , } 
2016 {140 : 11 , } 
2017 {140 : 14 , } 
2150 {140 : 1 , } 
22 {140 : 1 , } 
23 {140 : 2 , } 
2424 {140 : 1 , } 
28 {140 : 2 , } 
300 {140 : 1 , } 
310 {140 : 1 , } 
350 {140 : 1 , } 
3648 {140 : 1 , } 
3691 {140 : 1 , } 
4 {140 : 1 , } 
5th {140 : 1 , } 
75 {140 : 1 , } 
8 {140 : 1 , } 
848 {140 : 2 , } 
9000px {140 : 1 , } 
ABOUT {140 : 2 , } 
Abel {140 : 1 , } 
About {140 : 2 , } 
Agreement {140 : 2 , } 
All {140 : 1 , } 
Andrew {140 : 1 , } 
Annie {140 : 2 , } 
Application {140 : 1 , } 
April {140 : 5 , } 
Archives {140 : 2 , } 
Arts {140 : 2 , } 
August {140 : 4 , } 
Award {140 : 1 , } 
BAXTER {140 : 1 , } 
BONNIE {140 : 1 , } 
Bates {140 : 1 , } 
Biddle {140 : 1 , } 
Bishop {140 : 1 , } 
Bookmark {140 : 1 , } 
Bryan {140 : 1 , } 
CAMPUS {140 : 2 , } 
CHIARA {140 : 2 , } 
CONCORDIA {140 : 2 , } 
CUPFA {140 : 7 , } 
Cafe {140 : 2 , } 
Camera {140 : 1 , } 
Camille {140 : 1 , } 
Campus {140 : 1 , } 
Cause {140 : 1 , } 
Charles {140 : 1 , } 
Claims {140 : 1 , } 
Collective {140 : 2 , } 
Commandments {140 : 1 , } 
Committees {140 : 1 , } 
Concordia {140 : 2 , } 
Concordian {140 : 1 , } 
Contact {140 : 2 , } 
Courses {140 : 1 , } 
Coverage {140 : 1 , } 
Daniel {140 : 1 , } 
David {140 : 1 , } 
Deadlines {140 : 1 , } 
December {140 : 3 , } 
Development {140 : 2 , } 
Director {140 : 1 , } 
Dr {140 : 2 , } 
EQUITY {140 : 2 , } 
Equity {140 : 1 , } 
Erin {140 : 1 , } 
Events {140 : 2 , } 
Executive {140 : 1 , } 
Expenses {140 : 1 , } 
FACULTY {140 : 2 , } 
FAQ {140 : 2 , } 
Facsimile {140 : 1 , } 
Faculty {140 : 1 , } 
February {140 : 6 , } 
Fine {140 : 1 , } 
Form {140 : 1 , } 
Forms {140 : 1 , } 
Forster {140 : 1 , } 
GAMBERA {140 : 2 , } 
Grant {140 : 1 , } 
Grants {140 : 1 , } 
Guide {140 : 1 , } 
H3G {140 : 1 , } 
History {140 : 1 , } 
Home {140 : 1 , } 
Hours {140 : 1 , } 
Hunting {140 : 2 , } 
In {140 : 1 , } 
Info {140 : 1 , } 
Information {140 : 1 , } 
Instability {140 : 1 , } 
Isabella {140 : 1 , } 
January {140 : 4 , } 
John {140 : 1 , } 
July {140 : 2 , } 
June {140 : 3 , } 
K {140 : 1 , } 
Links {140 : 1 , } 
Lorraine {140 : 2 , } 
Lucinda {140 : 1 , } 
Mandate {140 : 1 , } 
March {140 : 6 , } 
May {140 : 5 , } 
Media {140 : 1 , } 
Monique {140 : 1 , } 
Month {140 : 1 , } 
Moumblow {140 : 1 , } 
Moure {140 : 1 , } 
Multi {140 : 1 , } 
Music {140 : 1 , } 
Negotiations {140 : 1 , } 
News {140 : 3 , } 
Newsletters {140 : 1 , } 
November {140 : 6 , } 
Oades {140 : 2 , } 
Oct {140 : 2 , } 
October {140 : 7 , } 
Office {140 : 2 , } 
Official {140 : 1 , } 
PART {140 : 2 , } 
PD {140 : 2 , } 
PKD {140 : 2 , } 
Pamela {140 : 1 , } 
Paul {140 : 1 , } 
Pension {140 : 1 , } 
Pensions {140 : 1 , } 
Photography {140 : 1 , } 
Planning {140 : 1 , } 
Post {140 : 2 , } 
Posted {140 : 1 , } 
Posts {140 : 1 , } 
Producer {140 : 1 , } 
Professional {140 : 2 , } 
Public {140 : 1 , } 
Publications {140 : 1 , } 
Quebec {140 : 1 , } 
Quick {140 : 1 , } 
Recent {140 : 1 , } 
Recording {140 : 1 , } 
Reports {140 : 1 , } 
Research {140 : 1 , } 
Reserved {140 : 1 , } 
Resources {140 : 1 , } 
Retirement {140 : 2 , } 
Rights {140 : 1 , } 
S {140 : 1 , } 
STUDENTS {140 : 2 , } 
Science {140 : 3 , } 
Search {140 : 1 , } 
Section {140 : 1 , } 
Select {140 : 1 , } 
September {140 : 6 , } 
Signing {140 : 1 , } 
Skip {140 : 1 , } 
Small {140 : 1 , } 
Space {140 : 1 , } 
Staff {140 : 1 , } 
Steve {140 : 1 , } 
Stress {140 : 1 , } 
Survival {140 : 1 , } 
Szesztay {140 : 1 , } 
TALK {140 : 2 , } 
TIME {140 : 2 , } 
Teaching {140 : 1 , } 
Telephone {140 : 1 , } 
The {140 : 1 , } 
Thursday {140 : 1 , } 
Travel {140 : 1 , } 
Us {140 : 1 , } 
Videos {140 : 2 , } 
Vimeo {140 : 3 , } 
WEEK {140 : 2 , } 
Week {140 : 1 , } 
Wilkat {140 : 1 , } 
Words {140 : 1 , } 
Work {140 : 1 , } 
a {140 : 2 , } 
about {140 : 1 , } 
absolute {140 : 1 , } 
align {140 : 1 , } 
am {140 : 1 , } 
and {140 : 10 , } 
are {140 : 1 , } 
arrowKey {140 : 1 , } 
article {140 : 1 , } 
at {140 : 1 , } 
autoClose {140 : 1 , } 
autoExpand {140 : 1 , } 
background {140 : 1 , } 
border {140 : 1 , } 
bottom {140 : 1 , } 
box {140 : 1 , } 
by {140 : 1 , } 
champions {140 : 1 , } 
classDisable {140 : 1 , } 
classExpand {140 : 1 , } 
classroom {140 : 1 , } 
click {140 : 1 , } 
colorbox {140 : 1 , } 
community {140 : 1 , } 
content {140 : 1 , } 
cookie {140 : 1 , } 
current {140 : 1 , } 
dcAccordion {140 : 1 , } 
dc_jqaccordion_widget {140 : 2 , } 
description {140 : 1 , } 
disableLink {140 : 1 , } 
display {140 : 1 , } 
document {140 : 2 , } 
emoji {140 : 1 , } 
entry {140 : 1 , } 
escKey {140 : 1 , } 
eventType {140 : 1 , } 
experiences {140 : 1 , } 
faculty {140 : 1 , } 
false {140 : 10 , } 
fast {140 : 1 , } 
for {140 : 2 , } 
from {140 : 4 , } 
function {140 : 2 , } 
height {140 : 1 , } 
hoverDelay {140 : 1 , } 
img {140 : 2 , } 
important {140 : 10 , } 
in {140 : 3 , } 
industry {140 : 1 , } 
initialHeight {140 : 1 , } 
initialWidth {140 : 1 , } 
inline {140 : 1 , } 
item {140 : 2 , } 
jQuery {140 : 3 , } 
laurie {140 : 1 , } 
left {140 : 2 , } 
lightbox {140 : 1 , } 
loop {140 : 1 , } 
margin {140 : 1 , } 
maxWidth {140 : 1 , } 
menu {140 : 2 , } 
menuClose {140 : 1 , } 
n {140 : 12 , } 
n514 {140 : 2 , } 
n9 {140 : 1 , } 
nAssistant {140 : 1 , } 
nAudio {140 : 1 , } 
nCopyright {140 : 1 , } 
nDirector {140 : 1 , } 
nEditor {140 : 1 , } 
nExecutive {140 : 1 , } 
nMonday {140 : 1 , } 
nMontreal {140 : 1 , } 
nOriginal {140 : 1 , } 
nProducer {140 : 1 , } 
nThis {140 : 1 , } 
none {140 : 3 , } 
of {140 : 8 , } 
on {140 : 6 , } 
opacity {140 : 1 , } 
padding {140 : 1 , } 
permalink {140 : 1 , } 
pm {140 : 1 , } 
position {140 : 1 , } 
posted {140 : 1 , } 
professionals {140 : 1 , } 
ready {140 : 2 , } 
rel {140 : 1 , } 
right {140 : 1 , } 
saveState {140 : 1 , } 
scrolling {140 : 1 , } 
shadow {140 : 1 , } 
showCount {140 : 1 , } 
site {140 : 2 , } 
smiley {140 : 1 , } 
speak {140 : 1 , } 
speed {140 : 2 , } 
student {140 : 1 , } 
students {140 : 1 , } 
t {140 : 2 , } 
the {140 : 3 , } 
their {140 : 1 , } 
these {140 : 1 , } 
three {140 : 1 , } 
time {140 : 1 , } 
title {140 : 1 , } 
to {140 : 2 , } 
top {140 : 1 , } 
true {140 : 4 , } 
u2013 {140 : 11 , } 
u2190 {140 : 2 , } 
u2192 {140 : 2 , } 
vertical {140 : 1 , } 
videos {140 : 1 , } 
was {140 : 1 , } 
welfare {140 : 1 , } 
who {140 : 1 , } 
width {140 : 1 , } 
wins {140 : 1 , } 
with {140 : 4 , } 
wp {140 : 1 , } 
xa0Business {140 : 1 , } 
xa0Molson {140 : 1 , } 
xa0School {140 : 1 , } 
xa0and {140 : 1 , } 
xa0innovators {140 : 1 , } 
xa0part {140 : 1 , } 
xa0ties {140 : 1 , } 
xa9 {140 : 1 , } 
