0 {301 : 2 , } 
00 {301 : 1 , } 
00am {301 : 1 , } 
00pm {301 : 7 , } 
1 {301 : 2 , } 
10 {301 : 1 , } 
10000 {301 : 1 , } 
11 {301 : 2 , } 
12 {301 : 4 , } 
14 {301 : 1 , } 
15 {301 : 1 , } 
16 {301 : 1 , } 
17 {301 : 1 , } 
18 {301 : 2 , } 
19 {301 : 1 , } 
1R6 {301 : 1 , } 
2 {301 : 4 , } 
20 {301 : 1 , } 
200 {301 : 1 , } 
2002 {301 : 1 , } 
2007 {301 : 3 , } 
2012 {301 : 2 , } 
2013 {301 : 1 , } 
2014 {301 : 2 , } 
2015 {301 : 2 , } 
2016 {301 : 1 , } 
2017 {301 : 3 , } 
2018 {301 : 1 , } 
2019 {301 : 1 , } 
21 {301 : 1 , } 
2174 {301 : 1 , } 
22 {301 : 2 , } 
2217 {301 : 1 , } 
23 {301 : 1 , } 
24 {301 : 1 , } 
2424 {301 : 10 , } 
25 {301 : 1 , } 
25am {301 : 1 , } 
26 {301 : 1 , } 
260 {301 : 1 , } 
2786 {301 : 1 , } 
2795 {301 : 1 , } 
28 {301 : 1 , } 
29 {301 : 1 , } 
3 {301 : 1 , } 
30 {301 : 1 , } 
300 {301 : 1 , } 
30am {301 : 1 , } 
3186 {301 : 1 , } 
3984 {301 : 1 , } 
3997 {301 : 1 , } 
3999 {301 : 1 , } 
4 {301 : 1 , } 
5 {301 : 6 , } 
514 {301 : 11 , } 
6nardwZ6Pq {301 : 1 , } 
7 {301 : 3 , } 
7333 {301 : 1 , } 
75 {301 : 1 , } 
8 {301 : 1 , } 
800 {301 : 1 , } 
848 {301 : 11 , } 
9 {301 : 2 , } 
9A {301 : 1 , } 
9th {301 : 1 , } 
APUC {301 : 3 , } 
Aaron {301 : 1 , } 
About {301 : 1 , } 
Account {301 : 1 , } 
Address {301 : 1 , } 
Agreement {301 : 5 , } 
Agreements {301 : 1 , } 
April {301 : 1 , } 
Archive {301 : 1 , } 
Area {301 : 1 , } 
Asked {301 : 1 , } 
Assistant {301 : 1 , } 
Association {301 : 3 , } 
At {301 : 3 , } 
Bianco {301 : 1 , } 
Bixi {301 : 1 , } 
Board {301 : 1 , } 
Bohbot {301 : 3 , } 
Box {301 : 2 , } 
Brauer {301 : 1 , } 
Briand {301 : 1 , } 
Building {301 : 1 , } 
C {301 : 2 , } 
CAUT {301 : 1 , } 
CUFA {301 : 13 , } 
Campus {301 : 1 , } 
Can {301 : 1 , } 
Canadian {301 : 1 , } 
Career {301 : 1 , } 
Chantal {301 : 1 , } 
Charles {301 : 2 , } 
Classifieds {301 : 1 , } 
Climate {301 : 1 , } 
Collective {301 : 4 , } 
Committees {301 : 1 , } 
Concordia {301 : 3 , } 
Conferences {301 : 1 , } 
