0 {176 : 5 , } 
07em {176 : 1 , } 
1 {176 : 1 , } 
10 {176 : 1 , } 
100 {176 : 2 , } 
11 {176 : 1 , } 
12 {176 : 1 , } 
1M8 {176 : 1 , } 
1em {176 : 3 , } 
2 {176 : 3 , } 
20 {176 : 1 , } 
2012 {176 : 8 , } 
2013 {176 : 10 , } 
2014 {176 : 7 , } 
2015 {176 : 9 , } 
2016 {176 : 11 , } 
2017 {176 : 13 , } 
2150 {176 : 1 , } 
2424 {176 : 1 , } 
3 {176 : 1 , } 
300 {176 : 1 , } 
310 {176 : 1 , } 
350 {176 : 1 , } 
3648 {176 : 1 , } 
3691 {176 : 1 , } 
4 {176 : 2 , } 
5 {176 : 1 , } 
50 {176 : 2 , } 
5th {176 : 1 , } 
6 {176 : 1 , } 
7 {176 : 1 , } 
75 {176 : 1 , } 
8 {176 : 2 , } 
848 {176 : 2 , } 
85 {176 : 1 , } 
9 {176 : 1 , } 
9000px {176 : 1 , } 
About {176 : 2 , } 
Agreement {176 : 6 , } 
All {176 : 1 , } 
Always {176 : 1 , } 
Andrew {176 : 1 , } 
Application {176 : 2 , } 
April {176 : 5 , } 
Archives {176 : 2 , } 
Articles {176 : 1 , } 
Association {176 : 7 , } 
August {176 : 4 , } 
Award {176 : 1 , } 
BAXTER {176 : 1 , } 
BONNIE {176 : 1 , } 
Back {176 : 1 , } 
Benefit {176 : 1 , } 
Biddle {176 : 1 , } 
Bishop {176 : 1 , } 
Blais {176 : 1 , } 
Board {176 : 1 , } 
CUPFA {176 : 10 , } 
Call {176 : 1 , } 
Campus {176 : 1 , } 
Canadian {176 : 1 , } 
Cause {176 : 1 , } 
Chair {176 : 2 , } 
Chairs {176 : 1 , } 
Charles {176 : 1 , } 
Claims {176 : 1 , } 
Collective {176 : 6 , } 
Commandments {176 : 4 , } 
Committee {176 : 2 , } 
Committees {176 : 1 , } 
Concordia {176 : 3 , } 
Concordian {176 : 1 , } 
Contact {176 : 4 , } 
Continuing {176 : 2 , } 
Council {176 : 2 , } 
Courses {176 : 1 , } 
Coverage {176 : 1 , } 
Curriculum {176 : 1 , } 
Deadlines {176 : 1 , } 
Dean {176 : 1 , } 
December {176 : 3 , } 
Department {176 : 4 , } 
Depending {176 : 3 , } 
Development {176 : 2 , } 
Do {176 : 3 , } 
Drawing {176 : 1 , } 
Drug {176 : 2 , } 
Education {176 : 2 , } 
Environmental {176 : 1 , } 
Equity {176 : 1 , } 
Erin {176 : 1 , } 
Events {176 : 2 , } 
Executive {176 : 1 , } 
Expenses {176 : 1 , } 
FAQ {176 : 2 , } 
FIRST {176 : 1 , } 
Facsimile {176 : 1 , } 
Faculty {176 : 1 , } 
Familarise {176 : 1 , } 
February {176 : 6 , } 
Fill {176 : 1 , } 
Find {176 : 1 , } 
Form {176 : 2 , } 
Forms {176 : 1 , } 
Forster {176 : 1 , } 
Governors {176 : 1 , } 
Grant {176 : 1 , } 
Grants {176 : 1 , } 
Grievance {176 : 2 , } 
Guide {176 : 1 , } 
H3G {176 : 1 , } 
HR {176 : 2 , } 
Health {176 : 2 , } 
Hiring {176 : 1 , } 
History {176 : 1 , } 
Home {176 : 1 , } 
Hours {176 : 1 , } 
Human {176 : 1 , } 
If {176 : 4 , } 
Info {176 : 1 , } 
Information {176 : 1 , } 
Instability {176 : 1 , } 
January {176 : 4 , } 
July {176 : 2 , } 
June {176 : 3 , } 
K {176 : 1 , } 
Links {176 : 1 , } 
Mandate {176 : 1 , } 
March {176 : 6 , } 
May {176 : 5 , } 
Me {176 : 1 , } 
Media {176 : 1 , } 
Medical {176 : 2 , } 
Month {176 : 1 , } 
Moure {176 : 1 , } 
Multi {176 : 1 , } 
Negotiations {176 : 1 , } 
News {176 : 4 , } 
Newsletters {176 : 1 , } 
November {176 : 6 , } 
October {176 : 6 , } 
Office {176 : 4 , } 
Official {176 : 1 , } 
PD {176 : 2 , } 
PT {176 : 3 , } 
Patrice {176 : 1 , } 
Pension {176 : 3 , } 
Pensions {176 : 1 , } 
Plan {176 : 2 , } 
Planning {176 : 1 , } 
Plans {176 : 2 , } 
Post {176 : 2 , } 
Posts {176 : 1 , } 
President {176 : 1 , } 
Professional {176 : 2 , } 
Public {176 : 1 , } 
Publications {176 : 1 , } 
Quebec {176 : 3 , } 
Quick {176 : 1 , } 
RAMQ {176 : 1 , } 
