0 {282 : 2 , } 
00 {282 : 3 , } 
00am {282 : 1 , } 
00pm {282 : 7 , } 
1 {282 : 2 , } 
10 {282 : 2 , } 
10000 {282 : 1 , } 
11 {282 : 2 , } 
12 {282 : 4 , } 
14 {282 : 1 , } 
15 {282 : 1 , } 
16 {282 : 1 , } 
17 {282 : 1 , } 
18 {282 : 2 , } 
19 {282 : 1 , } 
1R6 {282 : 1 , } 
2 {282 : 6 , } 
20 {282 : 1 , } 
200 {282 : 1 , } 
2002 {282 : 1 , } 
2007 {282 : 3 , } 
2012 {282 : 2 , } 
2014 {282 : 1 , } 
2015 {282 : 2 , } 
2016 {282 : 1 , } 
2017 {282 : 4 , } 
2018 {282 : 1 , } 
2019 {282 : 1 , } 
21 {282 : 1 , } 
22 {282 : 2 , } 
23 {282 : 1 , } 
24 {282 : 1 , } 
2424 {282 : 2 , } 
25 {282 : 1 , } 
25am {282 : 1 , } 
26 {282 : 1 , } 
260 {282 : 2 , } 
28 {282 : 1 , } 
29 {282 : 1 , } 
3 {282 : 1 , } 
30 {282 : 1 , } 
300 {282 : 1 , } 
30am {282 : 1 , } 
3997 {282 : 1 , } 
4 {282 : 1 , } 
5 {282 : 7 , } 
514 {282 : 3 , } 
6nardwZ6Pq {282 : 1 , } 
7 {282 : 3 , } 
75 {282 : 1 , } 
8 {282 : 1 , } 
800 {282 : 1 , } 
848 {282 : 3 , } 
9 {282 : 2 , } 
9A {282 : 1 , } 
9th {282 : 1 , } 
APUC {282 : 3 , } 
About {282 : 1 , } 
Account {282 : 1 , } 
Address {282 : 1 , } 
Agreement {282 : 5 , } 
Agreements {282 : 1 , } 
April {282 : 1 , } 
Archive {282 : 1 , } 
Area {282 : 1 , } 
Asked {282 : 1 , } 
Association {282 : 3 , } 
Bixi {282 : 1 , } 
Board {282 : 1 , } 
Bohbot {282 : 1 , } 
Box {282 : 2 , } 
Briand {282 : 1 , } 
Building {282 : 1 , } 
C {282 : 1 , } 
CAUT {282 : 1 , } 
CUFA {282 : 10 , } 
Campus {282 : 1 , } 
Can {282 : 1 , } 
Canadian {282 : 1 , } 
Career {282 : 1 , } 
Classifieds {282 : 1 , } 
Climate {282 : 1 , } 
Collective {282 : 4 , } 
Committees {282 : 1 , } 
Concordia {282 : 3 , } 
Conferences {282 : 1 , } 
Constitution {282 : 1 , } 
Contact {282 : 2 , } 
Copyright {282 : 1 , } 
Council {282 : 2 , } 
D {282 : 1 , } 
Directory {282 : 1 , } 
Documents {282 : 2 , } 
EV {282 : 2 , } 
Edit {282 : 1 , } 
Elections {282 : 1 , } 
Em {282 : 1 , } 
Events {282 : 3 , } 
Executive {282 : 3 , } 
F {282 : 1 , } 
FQPPU {282 : 2 , } 
Faculty {282 : 3 , } 
Fax {282 : 1 , } 
February {282 : 1 , } 
Financial {282 : 1 , } 
Floor {282 : 1 , } 
Fora {282 : 1 , } 
Forms {282 : 1 , } 
Frequently {282 : 1 , } 
Friday {282 : 1 , } 
From {282 : 1 , } 
General {282 : 1 , } 
Governors {282 : 1 , } 
H4B {282 : 1 , } 
HB109 {282 : 1 , } 
Hall {282 : 1 , } 
Have {282 : 1 , } 
I {282 : 1 , } 
In {282 : 1 , } 
Information {282 : 1 , } 
Inquiries {282 : 2 , } 
Investment {282 : 1 , } 
JMSB {282 : 1 , } 
L {282 : 1 , } 
Latest {282 : 1 , } 
Like {282 : 1 , } 
Links {282 : 1 , } 
Location {282 : 1 , } 
Login {282 : 1 , } 
Louise {282 : 1 , } 
M {282 : 1 , } 
MB {282 : 1 , } 
Mailing {282 : 1 , } 
March {282 : 3 , } 
Meeting {282 : 4 , } 
Member {282 : 4 , } 
Members {282 : 1 , } 
Messaging {282 : 1 , } 
Minutes {282 : 1 , } 
Month {282 : 2 , } 
New {282 : 2 , } 
News {282 : 2 , } 
Newsletter {282 : 1 , } 
Next {282 : 1 , } 
Nomination {282 : 1 , } 
November {282 : 5 , } 
October {282 : 1 , } 
On {282 : 1 , } 
Opinion {282 : 1 , } 
Other {282 : 1 , } 
Past {282 : 1 , } 
Please {282 : 1 , } 
Polls {282 : 1 , } 
President {282 : 1 , } 
Previous {282 : 1 , } 
Professor {282 : 2 , } 
Professors {282 : 1 , } 
Questions {282 : 1 , } 
Read {282 : 4 , } 
Reports {282 : 1 , } 
Resources {282 : 1 , } 
Retirement {282 : 1 , } 
Robichaud {282 : 1 , } 
Rooms {282 : 1 , } 
S {282 : 3 , } 
SGW {282 : 1 , } 
Science {282 : 2 , } 
Search {282 : 1 , } 
Senate {282 : 3 , } 
Sherbrooke {282 : 1 , } 
Staff {282 : 2 , } 
Statements {282 : 1 , } 
Street {282 : 1 , } 
Suggestion {282 : 2 , } 
Sunday {282 : 2 , } 
Support {282 : 1 , } 
T {282 : 2 , } 
TBD {282 : 1 , } 
Talk {282 : 1 , } 
Teach {282 : 1 , } 
Tenterhooks {282 : 1 , } 
The {282 : 1 , } 
This {282 : 1 , } 
Times {282 : 1 , } 
Twitter {282 : 2 , } 
U {282 : 1 , } 
UQO {282 : 1 , } 
University {282 : 3 , } 
Upcoming {282 : 1 , } 
Ur {282 : 1 , } 
View {282 : 2 , } 
Volatile {282 : 1 , } 
W {282 : 1 , } 
Wednesday {282 : 1 , } 
West {282 : 1 , } 
York {282 : 1 , } 
Your {282 : 1 , } 
a {282 : 20 , } 
about {282 : 3 , } 
action {282 : 1 , } 
admin {282 : 2 , } 
ail {282 : 1 , } 
ajax {282 : 2 , } 
an {282 : 1 , } 
and {282 : 1 , } 
animate {282 : 2 , } 
animation {282 : 1 , } 
animationDuration {282 : 1 , } 
are {282 : 1 , } 
as {282 : 1 , } 
b {282 : 8 , } 
bohbot {282 : 1 , } 
but {282 : 1 , } 
c {282 : 1 , } 
ca {282 : 3 , } 
cal {282 : 1 , } 
calendar {282 : 4 , } 
children {282 : 2 , } 
class {282 : 1 , } 
click {282 : 1 , } 
co {282 : 3 , } 
concordia {282 : 3 , } 
container {282 : 4 , } 
controlNav {282 : 1 , } 
cufa {282 : 2 , } 
cufa_apuc {282 : 3 , } 
data {282 : 2 , } 
day {282 : 1 , } 
details {282 : 3 , } 
developer {282 : 1 , } 
directionNav {282 : 1 , } 
document {282 : 2 , } 
e {282 : 2 , } 
else {282 : 1 , } 
event {282 : 3 , } 
faculty {282 : 1 , } 
fade {282 : 1 , } 
false {282 : 1 , } 
female {282 : 1 , } 
flexslider {282 : 2 , } 
for {282 : 5 , } 
forms {282 : 1 , } 
from {282 : 1 , } 
full {282 : 3 , } 
fullEmailLink {282 : 2 , } 
fullLink {282 : 4 , } 
function {282 : 7 , } 
genevieve {282 : 1 , } 
header {282 : 1 , } 
hide {282 : 1 , } 
href {282 : 3 , } 
html {282 : 1 , } 
http {282 : 1 , } 
https {282 : 3 , } 
icon {282 : 1 , } 
icons {282 : 1 , } 
il {282 : 1 , } 
ilt {282 : 3 , } 
in {282 : 1 , } 
input {282 : 1 , } 
intellectual {282 : 1 , } 
jQuery {282 : 1 , } 
l0q7JJLHst {282 : 1 , } 
letter {282 : 1 , } 
li {282 : 2 , } 
lifelines {282 : 1 , } 
load {282 : 1 , } 
load_mini_calendar {282 : 1 , } 
m {282 : 3 , } 
ma {282 : 1 , } 
main {282 : 1 , } 
men {282 : 1 , } 
miss {282 : 1 , } 
month {282 : 2 , } 
n {282 : 341 , } 
n7141 {282 : 1 , } 
nChantal {282 : 1 , } 
nGenevieve {282 : 1 , } 
nHingston {282 : 1 , } 
nMontreal {282 : 1 , } 
nav {282 : 1 , } 
ndocument {282 : 2 , } 
negotiations {282 : 1 , } 
net {282 : 1 , } 
networking {282 : 1 , } 
news {282 : 1 , } 
nvar {282 : 6 , } 
o {282 : 3 , } 
of {282 : 3 , } 
often {282 : 1 , } 
on {282 : 5 , } 
opacity {282 : 2 , } 
or {282 : 1 , } 
out {282 : 1 , } 
outperform {282 : 1 , } 
parent {282 : 1 , } 
php {282 : 1 , } 
pm {282 : 3 , } 
policy {282 : 1 , } 
post {282 : 1 , } 
prepend {282 : 1 , } 
preventDefault {282 : 1 , } 
professors {282 : 1 , } 
ready {282 : 2 , } 
representative {282 : 1 , } 
response {282 : 2 , } 
robichaud {282 : 1 , } 
service {282 : 1 , } 
share {282 : 1 , } 
show {282 : 1 , } 
single {282 : 1 , } 
slideshowSpeed {282 : 1 , } 
something {282 : 1 , } 
story {282 : 3 , } 
study {282 : 1 , } 
suggestion {282 : 1 , } 
suggests {282 : 1 , } 
support {282 : 1 , } 
syt4neq01z {282 : 1 , } 
t {282 : 760 , } 
t10 {282 : 1 , } 
t13 {282 : 1 , } 
t23 {282 : 1 , } 
t27 {282 : 1 , } 
t6 {282 : 1 , } 
tdata {282 : 1 , } 
te {282 : 1 , } 
terms {282 : 1 , } 
the {282 : 11 , } 
this {282 : 4 , } 
tjQuery {282 : 1 , } 
tmouseenter {282 : 1 , } 
tmouseleave {282 : 1 , } 
to {282 : 1 , } 
true {282 : 1 , } 
tsuccess {282 : 1 , } 
ttype {282 : 1 , } 
turl {282 : 1 , } 
tvar {282 : 3 , } 
u2013 {282 : 7 , } 
u2019t {282 : 1 , } 
