0 {153 : 5 , } 
07em {153 : 1 , } 
1 {153 : 1 , } 
100 {153 : 1 , } 
14 {153 : 1 , } 
1M8 {153 : 1 , } 
1em {153 : 3 , } 
2 {153 : 2 , } 
20 {153 : 1 , } 
2012 {153 : 8 , } 
2013 {153 : 10 , } 
2014 {153 : 7 , } 
2015 {153 : 10 , } 
2016 {153 : 11 , } 
2017 {153 : 15 , } 
2150 {153 : 1 , } 
2424 {153 : 1 , } 
300 {153 : 1 , } 
31 {153 : 3 , } 
310 {153 : 1 , } 
350 {153 : 1 , } 
3648 {153 : 1 , } 
3691 {153 : 1 , } 
4 {153 : 1 , } 
5th {153 : 1 , } 
75 {153 : 1 , } 
8 {153 : 1 , } 
848 {153 : 2 , } 
9 {153 : 1 , } 
9000px {153 : 1 , } 
93 {153 : 1 , } 
98 {153 : 1 , } 
AGREEMENT {153 : 4 , } 
AND {153 : 2 , } 
About {153 : 2 , } 
Agreement {153 : 3 , } 
All {153 : 1 , } 
Andrew {153 : 1 , } 
Application {153 : 1 , } 
April {153 : 5 , } 
Archives {153 : 2 , } 
August {153 : 7 , } 
Award {153 : 1 , } 
BAXTER {153 : 1 , } 
BONNIE {153 : 1 , } 
Biddle {153 : 1 , } 
Bishop {153 : 1 , } 
Bookmark {153 : 1 , } 
COLLECTIVE {153 : 4 , } 
CUPFA {153 : 3 , } 
Campus {153 : 1 , } 
Cause {153 : 1 , } 
Charles {153 : 1 , } 
Claims {153 : 1 , } 
Collective {153 : 3 , } 
Commandments {153 : 1 , } 
Committees {153 : 1 , } 
Concordia {153 : 1 , } 
Concordian {153 : 1 , } 
Contact {153 : 2 , } 
Courses {153 : 1 , } 
Coverage {153 : 1 , } 
Deadlines {153 : 1 , } 
December {153 : 4 , } 
Development {153 : 2 , } 
Equity {153 : 1 , } 
Erin {153 : 1 , } 
Events {153 : 2 , } 
Executive {153 : 1 , } 
Expenses {153 : 1 , } 
FAQ {153 : 2 , } 
FOR {153 : 2 , } 
Facsimile {153 : 1 , } 
February {153 : 6 , } 
Form {153 : 1 , } 
Forms {153 : 1 , } 
Forster {153 : 1 , } 
GENERAL {153 : 2 , } 
GREET {153 : 2 , } 
General {153 : 1 , } 
Grant {153 : 1 , } 
Grants {153 : 1 , } 
Guide {153 : 1 , } 
H3G {153 : 1 , } 
History {153 : 1 , } 
Home {153 : 1 , } 
Hours {153 : 1 , } 
Info {153 : 1 , } 
Information {153 : 1 , } 
Instability {153 : 1 , } 
January {153 : 4 , } 
July {153 : 2 , } 
June {153 : 3 , } 
K {153 : 1 , } 
Links {153 : 1 , } 
MEET {153 : 2 , } 
MEETING {153 : 2 , } 
Mandate {153 : 1 , } 
March {153 : 6 , } 
May {153 : 6 , } 
Media {153 : 1 , } 
Meeting {153 : 1 , } 
Month {153 : 1 , } 
Moure {153 : 1 , } 
Multi {153 : 1 , } 
NEW {153 : 2 , } 
Negotiations {153 : 1 , } 
News {153 : 4 , } 
Newsletters {153 : 1 , } 
November {153 : 6 , } 
October {153 : 6 , } 
Office {153 : 2 , } 
Official {153 : 1 , } 
PD {153 : 2 , } 
Pension {153 : 1 , } 
Pensions {153 : 1 , } 
Planning {153 : 1 , } 
Post {153 : 2 , } 
Posted {153 : 1 , } 
Posts {153 : 1 , } 
Professional {153 : 2 , } 
Public {153 : 1 , } 
Publications {153 : 1 , } 
Quebec {153 : 1 , } 
Quick {153 : 1 , } 
RATIFICATION {153 : 2 , } 
RATIFIED {153 : 2 , } 
Recent {153 : 1 , } 
Reports {153 : 1 , } 
Research {153 : 1 , } 
Reserved {153 : 1 , } 
Resources {153 : 1 , } 
Retirement {153 : 2 , } 
Rights {153 : 1 , } 
S {153 : 1 , } 
SPECIAL {153 : 2 , } 
Search {153 : 1 , } 
Section {153 : 1 , } 
Select {153 : 1 , } 
September {153 : 6 , } 
Signing {153 : 1 , } 
Skip {153 : 1 , } 
Small {153 : 1 , } 
Space {153 : 1 , } 
Special {153 : 1 , } 
Staff {153 : 1 , } 
Stress {153 : 1 , } 
Survival {153 : 1 , } 
Teaching {153 : 1 , } 
Telephone {153 : 1 , } 
Thank {153 : 1 , } 
The {153 : 2 , } 
Thursday {153 : 3 , } 
Travel {153 : 1 , } 
Us {153 : 1 , } 
Videos {153 : 1 , } 
Week {153 : 1 , } 
Words {153 : 1 , } 
Work {153 : 1 , } 
a {153 : 2 , } 
able {153 : 1 , } 
absolute {153 : 1 , } 
align {153 : 1 , } 
all {153 : 1 , } 
am {153 : 1 , } 
and {153 : 3 , } 
approval {153 : 1 , } 
arrowKey {153 : 1 , } 
article {153 : 1 , } 
at {153 : 1 , } 
attend {153 : 1 , } 
autoClose {153 : 1 , } 
autoExpand {153 : 1 , } 
background {153 : 1 , } 
border {153 : 1 , } 
bottom {153 : 1 , } 
box {153 : 1 , } 
by {153 : 1 , } 
classDisable {153 : 1 , } 
classExpand {153 : 1 , } 
click {153 : 1 , } 
colorbox {153 : 1 , } 
content {153 : 1 , } 
cookie {153 : 1 , } 
current {153 : 1 , } 
dcAccordion {153 : 1 , } 
dc_jqaccordion_widget {153 : 2 , } 
description {153 : 1 , } 
disableLink {153 : 1 , } 
display {153 : 1 , } 
document {153 : 2 , } 
emoji {153 : 1 , } 
entry {153 : 1 , } 
escKey {153 : 1 , } 
eventType {153 : 1 , } 
false {153 : 10 , } 
fast {153 : 1 , } 
for {153 : 2 , } 
function {153 : 2 , } 
height {153 : 1 , } 
hoverDelay {153 : 1 , } 
img {153 : 2 , } 
important {153 : 9 , } 
in {153 : 2 , } 
initialHeight {153 : 1 , } 
initialWidth {153 : 1 , } 
inline {153 : 1 , } 
item {153 : 2 , } 
jQuery {153 : 3 , } 
laurie {153 : 1 , } 
left {153 : 2 , } 
lightbox {153 : 1 , } 
loop {153 : 1 , } 
margin {153 : 1 , } 
maxWidth {153 : 1 , } 
menu {153 : 2 , } 
menuClose {153 : 1 , } 
morning {153 : 1 , } 
n {153 : 12 , } 
n514 {153 : 2 , } 
n9 {153 : 1 , } 
nCopyright {153 : 1 , } 
nMonday {153 : 1 , } 
nMontreal {153 : 1 , } 
nThis {153 : 1 , } 
new {153 : 1 , } 
none {153 : 3 , } 
of {153 : 5 , } 
on {153 : 1 , } 
opacity {153 : 1 , } 
out {153 : 1 , } 
padding {153 : 1 , } 
permalink {153 : 1 , } 
pm {153 : 1 , } 
position {153 : 1 , } 
posted {153 : 1 , } 
ratified {153 : 1 , } 
ready {153 : 2 , } 
rel {153 : 1 , } 
right {153 : 1 , } 
saveState {153 : 1 , } 
scrolling {153 : 1 , } 
shadow {153 : 1 , } 
showCount {153 : 1 , } 
site {153 : 2 , } 
smiley {153 : 1 , } 
speed {153 : 2 , } 
t {153 : 2 , } 
the {153 : 2 , } 
this {153 : 1 , } 
title {153 : 1 , } 
to {153 : 4 , } 
top {153 : 1 , } 
true {153 : 4 , } 
u2013 {153 : 6 , } 
u2190 {153 : 2 , } 
u2192 {153 : 2 , } 
vertical {153 : 1 , } 
votes {153 : 1 , } 
was {153 : 2 , } 
were {153 : 1 , } 
who {153 : 1 , } 
width {153 : 1 , } 
wins {153 : 1 , } 
with {153 : 1 , } 
wp {153 : 1 , } 
xa9 {153 : 1 , } 
you {153 : 1 , } 
